[2025-09-14T11:13:55.038+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-14T10:00:00+00:00 [queued]>
[2025-09-14T11:13:55.045+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-14T10:00:00+00:00 [queued]>
[2025-09-14T11:13:55.045+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-14T11:13:55.054+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-14 10:00:00+00:00
[2025-09-14T11:13:55.059+0000] {standard_task_runner.py:57} INFO - Started process 10093 to run task
[2025-09-14T11:13:55.062+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-14T10:00:00+00:00', '--job-id', '648', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp1_5i7pdm']
[2025-09-14T11:13:55.065+0000] {standard_task_runner.py:85} INFO - Job 648: Subtask extract_songs
[2025-09-14T11:13:55.125+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-14T10:00:00+00:00 [running]> on host 0d0cd054d690
[2025-09-14T11:13:55.398+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-14T10:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-14T10:00:00+00:00'
[2025-09-14T11:13:56.241+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
26  2025-09-13T06:36:51.580Z  ...  2025-09-14T11:13:56.226252
27  2025-09-13T06:33:21.200Z  ...  2025-09-14T11:13:56.226256
28  2025-09-13T06:29:16.026Z  ...  2025-09-14T11:13:56.226262
29  2025-09-13T06:24:24.584Z  ...  2025-09-14T11:13:56.226266
30  2025-09-13T06:19:14.743Z  ...  2025-09-14T11:13:56.226270
31  2025-09-13T06:14:57.029Z  ...  2025-09-14T11:13:56.226275
32  2025-09-13T06:10:34.600Z  ...  2025-09-14T11:13:56.226278
33  2025-09-13T06:06:15.358Z  ...  2025-09-14T11:13:56.226282
34  2025-09-13T06:02:30.961Z  ...  2025-09-14T11:13:56.226285
35  2025-09-13T05:54:38.768Z  ...  2025-09-14T11:13:56.226289
36  2025-09-13T05:49:36.757Z  ...  2025-09-14T11:13:56.226293
37  2025-09-13T05:45:11.280Z  ...  2025-09-14T11:13:56.226297
38  2025-09-13T05:41:11.159Z  ...  2025-09-14T11:13:56.226300
39  2025-09-13T05:37:18.775Z  ...  2025-09-14T11:13:56.226304
40  2025-09-13T05:30:09.406Z  ...  2025-09-14T11:13:56.226307
41  2025-09-13T05:26:45.579Z  ...  2025-09-14T11:13:56.226311
42  2025-09-13T05:22:38.681Z  ...  2025-09-14T11:13:56.226314
43  2025-09-13T05:19:48.428Z  ...  2025-09-14T11:13:56.226318
44  2025-09-13T05:16:42.779Z  ...  2025-09-14T11:13:56.226322
45  2025-09-13T05:12:30.903Z  ...  2025-09-14T11:13:56.226325
46  2025-09-13T05:04:16.407Z  ...  2025-09-14T11:13:56.226329
47  2025-09-13T04:46:24.584Z  ...  2025-09-14T11:13:56.226332

[48 rows x 12 columns]
[2025-09-14T11:13:56.324+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250914T100000, start_date=20250914T111355, end_date=20250914T111356
[2025-09-14T11:13:56.344+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-14T11:13:56.366+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
