[2025-09-27T06:04:51.654+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-27T05:00:00+00:00 [queued]>
[2025-09-27T06:04:51.660+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-27T05:00:00+00:00 [queued]>
[2025-09-27T06:04:51.661+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-27T06:04:51.670+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-27 05:00:00+00:00
[2025-09-27T06:04:51.676+0000] {standard_task_runner.py:57} INFO - Started process 53180 to run task
[2025-09-27T06:04:51.692+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-27T05:00:00+00:00', '--job-id', '2472', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmplrh2b8ol']
[2025-09-27T06:04:51.702+0000] {standard_task_runner.py:85} INFO - Job 2472: Subtask extract_songs
[2025-09-27T06:04:52.008+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-27T05:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-27T06:04:52.092+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-27T05:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-27T05:00:00+00:00'
[2025-09-27T06:05:00.325+0000] {logging_mixin.py:151} INFO - ✅ Saved 31 artist images to data/artist_images.csv
[2025-09-27T06:05:00.332+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
32  2025-09-25T09:26:04.422Z  ...  2025-09-27T06:04:52.663765
33  2025-09-25T09:23:28.043Z  ...  2025-09-27T06:04:52.663769
34  2025-09-25T09:19:20.834Z  ...  2025-09-27T06:04:52.663773
35  2025-09-25T09:18:19.766Z  ...  2025-09-27T06:04:52.663777
36  2025-09-25T09:14:36.384Z  ...  2025-09-27T06:04:52.663785
37  2025-09-25T09:11:18.758Z  ...  2025-09-27T06:04:52.663789
38  2025-09-25T09:00:37.144Z  ...  2025-09-27T06:04:52.663793
39  2025-09-25T08:55:47.472Z  ...  2025-09-27T06:04:52.663797
40  2025-09-25T08:50:46.094Z  ...  2025-09-27T06:04:52.663801
41  2025-09-25T07:17:56.399Z  ...  2025-09-27T06:04:52.663805
42  2025-09-25T07:11:22.161Z  ...  2025-09-27T06:04:52.663809
43  2025-09-25T04:23:36.121Z  ...  2025-09-27T06:04:52.663815
44  2025-09-24T12:21:19.445Z  ...  2025-09-27T06:04:52.663819
45  2025-09-24T12:16:46.508Z  ...  2025-09-27T06:04:52.663823
46  2025-09-24T12:14:15.064Z  ...  2025-09-27T06:04:52.663827
47  2025-09-24T12:08:35.253Z  ...  2025-09-27T06:04:52.663831
48  2025-09-24T12:04:50.138Z  ...  2025-09-27T06:04:52.663835
49  2025-09-24T12:01:01.581Z  ...  2025-09-27T06:04:52.663839

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   4GsjZQZJ3viOq4Uw8wZDbW  ...  2025-09-27T06:04:53.031031
1   76oIibS2wMO6znmOVWRTy2  ...  2025-09-27T06:04:53.622055
2   6Ayc7FBYR3HjkGQb7SZrzQ  ...  2025-09-27T06:04:53.829747
3   376pcuw4IgWBMOUwCr8kIm  ...  2025-09-27T06:04:54.048070
4   5YVLwkimiEhl8L409NfySF  ...  2025-09-27T06:04:54.213539
5   6eLpNMX3ZygSrUuxAlIWIx  ...  2025-09-27T06:04:54.450318
6   2Sqr0DXoaYABbjBo9HaMkM  ...  2025-09-27T06:04:54.841849
7   7jXoGtR69J2iYCefc58MZX  ...  2025-09-27T06:04:55.153625
8   1tcgfoMTT1szjUeaikxRjA  ...  2025-09-27T06:04:55.471626
9   2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-27T06:04:55.695263
10  4gzpq5DPGxSnKTe4SA8HAU  ...  2025-09-27T06:04:55.912833
11  5fEQLwq1BWWQNR8GzhOIvi  ...  2025-09-27T06:04:56.148081
12  0tqxh7MvZ301BVW4e0p3Sa  ...  2025-09-27T06:04:56.331493
13  6GV5jspNfwJEhOXJasfhgG  ...  2025-09-27T06:04:56.506596
14  06HL4z0CvFAxyc27GXpf02  ...  2025-09-27T06:04:56.742745
15  0MEchSWR9pJvw1S5CV3Kuk  ...  2025-09-27T06:04:56.948593
16  6P5NO5hzJbuOqSdyPB7SJM  ...  2025-09-27T06:04:57.142256
17  00FQb4jTyendYWaN8pK0wa  ...  2025-09-27T06:04:57.327186
18  1w5kguKKWpMp9eoEVUQrbf  ...  2025-09-27T06:04:57.565234
19  6YlGm6QDrC3TOknYcHjt62  ...  2025-09-27T06:04:57.749827
20  75CM5fojYdKYD0xYSFh22Z  ...  2025-09-27T06:04:57.964016
21  2SY6OktZyMLdOnscX3DCyS  ...  2025-09-27T06:04:58.199471
22  6qqNVTkY8uBg9cP3Jd7DAH  ...  2025-09-27T06:04:58.377969
23  70ZTdbPEcEugBNay4MvxfL  ...  2025-09-27T06:04:58.608416
24  7Dx7RhX0mFuXhCOUgB01uM  ...  2025-09-27T06:04:58.817060
25  1YrtUPrWcPfgdl9BaD9nhd  ...  2025-09-27T06:04:59.017122
26  66FF9LF0uO3W1zxEN0m8uN  ...  2025-09-27T06:04:59.220579
27  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-27T06:04:59.424536
28  2F5W6Rsxwzg0plQ0w8dSyt  ...  2025-09-27T06:04:59.652045
29  2JBUyLiFvpFPWdZGqIGYLD  ...  2025-09-27T06:05:00.122967
30  3KdU8KfkDy7xHmQS00B5wd  ...  2025-09-27T06:05:00.315331

[31 rows x 3 columns])
[2025-09-27T06:05:00.430+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250927T050000, start_date=20250927T060451, end_date=20250927T060500
[2025-09-27T06:05:00.478+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-27T06:05:00.766+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
