[2025-09-22T04:50:26.645+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-21T06:00:00+00:00 [queued]>
[2025-09-22T04:50:26.661+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-21T06:00:00+00:00 [queued]>
[2025-09-22T04:50:26.662+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-22T04:50:26.686+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-21 06:00:00+00:00
[2025-09-22T04:50:26.704+0000] {standard_task_runner.py:57} INFO - Started process 243 to run task
[2025-09-22T04:50:26.725+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-21T06:00:00+00:00', '--job-id', '1581', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpn9eudpnt']
[2025-09-22T04:50:26.730+0000] {standard_task_runner.py:85} INFO - Job 1581: Subtask extract_songs
[2025-09-22T04:50:26.832+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-21T06:00:00+00:00 [running]> on host 8a603698361b
[2025-09-22T04:50:27.402+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-21T06:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-21T06:00:00+00:00'
[2025-09-22T04:50:28.217+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
26  2025-09-21T05:11:41.427Z  ...  2025-09-22T04:50:28.203427
27  2025-09-21T05:09:00.523Z  ...  2025-09-22T04:50:28.203429
28  2025-09-21T05:04:50.853Z  ...  2025-09-22T04:50:28.203431
29  2025-09-21T05:01:57.258Z  ...  2025-09-22T04:50:28.203434
30  2025-09-21T04:58:50.859Z  ...  2025-09-22T04:50:28.203436
31  2025-09-21T01:47:53.650Z  ...  2025-09-22T04:50:28.203438
32  2025-09-21T01:43:20.762Z  ...  2025-09-22T04:50:28.203440
33  2025-09-21T01:40:01.204Z  ...  2025-09-22T04:50:28.203442
34  2025-09-20T03:45:42.291Z  ...  2025-09-22T04:50:28.203444
35  2025-09-20T03:41:18.565Z  ...  2025-09-22T04:50:28.203447
36  2025-09-20T03:28:45.507Z  ...  2025-09-22T04:50:28.203449
37  2025-09-20T03:25:47.496Z  ...  2025-09-22T04:50:28.203451
38  2025-09-19T13:04:08.390Z  ...  2025-09-22T04:50:28.203454
39  2025-09-19T13:01:07.754Z  ...  2025-09-22T04:50:28.203456
40  2025-09-19T12:57:32.735Z  ...  2025-09-22T04:50:28.203458
41  2025-09-19T12:54:29.412Z  ...  2025-09-22T04:50:28.203461
42  2025-09-19T12:50:11.492Z  ...  2025-09-22T04:50:28.203463
43  2025-09-19T12:44:13.078Z  ...  2025-09-22T04:50:28.203465
44  2025-09-19T12:41:03.904Z  ...  2025-09-22T04:50:28.203468
45  2025-09-19T12:39:58.566Z  ...  2025-09-22T04:50:28.203470
46  2025-09-19T12:37:33.204Z  ...  2025-09-22T04:50:28.203472
47  2025-09-19T12:34:02.485Z  ...  2025-09-22T04:50:28.203475
48  2025-09-19T12:29:23.075Z  ...  2025-09-22T04:50:28.203478
49  2025-09-19T12:24:53.310Z  ...  2025-09-22T04:50:28.203481

[50 rows x 12 columns]
[2025-09-22T04:50:28.346+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250921T060000, start_date=20250922T045026, end_date=20250922T045028
[2025-09-22T04:50:28.391+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-22T04:50:28.485+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
