[2025-09-28T09:00:18.095+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-28T08:00:00+00:00 [queued]>
[2025-09-28T09:00:18.101+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-28T08:00:00+00:00 [queued]>
[2025-09-28T09:00:18.101+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-28T09:00:18.109+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-28 08:00:00+00:00
[2025-09-28T09:00:18.114+0000] {standard_task_runner.py:57} INFO - Started process 87438 to run task
[2025-09-28T09:00:18.117+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-28T08:00:00+00:00', '--job-id', '2662', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp4s9rc_yy']
[2025-09-28T09:00:18.119+0000] {standard_task_runner.py:85} INFO - Job 2662: Subtask extract_songs
[2025-09-28T09:00:18.386+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-28T08:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-28T09:00:18.454+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-28T08:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-28T08:00:00+00:00'
[2025-09-28T09:00:26.246+0000] {logging_mixin.py:151} INFO - ✅ Saved 29 artist images to data/artist_images.csv
[2025-09-28T09:00:26.253+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
27  2025-09-27T04:58:12.110Z  ...  2025-09-28T09:00:19.092678
28  2025-09-27T04:26:51.415Z  ...  2025-09-28T09:00:19.092682
29  2025-09-27T04:23:34.435Z  ...  2025-09-28T09:00:19.092686
30  2025-09-27T04:20:12.005Z  ...  2025-09-28T09:00:19.092689
31  2025-09-27T04:16:18.262Z  ...  2025-09-28T09:00:19.092694
32  2025-09-27T04:12:21.329Z  ...  2025-09-28T09:00:19.092698
33  2025-09-27T04:05:53.005Z  ...  2025-09-28T09:00:19.092702
34  2025-09-27T04:01:13.853Z  ...  2025-09-28T09:00:19.092706
35  2025-09-27T03:56:42.595Z  ...  2025-09-28T09:00:19.092710
36  2025-09-27T03:50:11.866Z  ...  2025-09-28T09:00:19.092714
37  2025-09-26T10:46:40.099Z  ...  2025-09-28T09:00:19.092717
38  2025-09-26T08:00:54.849Z  ...  2025-09-28T09:00:19.092721
39  2025-09-26T08:00:53.220Z  ...  2025-09-28T09:00:19.092725
40  2025-09-26T04:23:51.104Z  ...  2025-09-28T09:00:19.092729
41  2025-09-26T03:17:03.473Z  ...  2025-09-28T09:00:19.092732
42  2025-09-25T14:16:28.856Z  ...  2025-09-28T09:00:19.092736
43  2025-09-25T12:29:30.361Z  ...  2025-09-28T09:00:19.092740
44  2025-09-25T10:31:29.867Z  ...  2025-09-28T09:00:19.092743
45  2025-09-25T10:22:17.602Z  ...  2025-09-28T09:00:19.092747
46  2025-09-25T10:17:41.706Z  ...  2025-09-28T09:00:19.092751
47  2025-09-25T10:11:21.351Z  ...  2025-09-28T09:00:19.092754
48  2025-09-25T10:07:25.683Z  ...  2025-09-28T09:00:19.092758
49  2025-09-25T10:03:25.446Z  ...  2025-09-28T09:00:19.092762

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   76oIibS2wMO6znmOVWRTy2  ...  2025-09-28T09:00:19.695999
1   2snm3HmsnDUDxbIChdl2Oj  ...  2025-09-28T09:00:19.867466
2   376pcuw4IgWBMOUwCr8kIm  ...  2025-09-28T09:00:20.071137
3   3tvtGR8HzMHDbkLeZrFiBI  ...  2025-09-28T09:00:20.528931
4   2Sqr0DXoaYABbjBo9HaMkM  ...  2025-09-28T09:00:20.817550
5   7jXoGtR69J2iYCefc58MZX  ...  2025-09-28T09:00:21.265976
6   1tcgfoMTT1szjUeaikxRjA  ...  2025-09-28T09:00:21.462926
7   2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-28T09:00:21.990539
8   4gzpq5DPGxSnKTe4SA8HAU  ...  2025-09-28T09:00:22.186539
9   5fEQLwq1BWWQNR8GzhOIvi  ...  2025-09-28T09:00:22.395863
10  66CXWjxzNUsdJxJ2JdwvnR  ...  2025-09-28T09:00:22.666012
11  06HL4z0CvFAxyc27GXpf02  ...  2025-09-28T09:00:22.850873
12  0MEchSWR9pJvw1S5CV3Kuk  ...  2025-09-28T09:00:23.014026
13  00FQb4jTyendYWaN8pK0wa  ...  2025-09-28T09:00:23.224291
14  2h93pZq0e7k5yf4dywlkpM  ...  2025-09-28T09:00:23.384983
15  6YlGm6QDrC3TOknYcHjt62  ...  2025-09-28T09:00:23.703621
16  1r9DuPTHiQ7hnRRZ99B8nL  ...  2025-09-28T09:00:23.998228
17  6KImCVD70vtIoJWnq6nGn3  ...  2025-09-28T09:00:24.177651
18  7tYKF4w9nC0nq9CsPZTHyP  ...  2025-09-28T09:00:24.354166
19  2SY6OktZyMLdOnscX3DCyS  ...  2025-09-28T09:00:24.522941
20  6qqNVTkY8uBg9cP3Jd7DAH  ...  2025-09-28T09:00:24.705356
21  7Dx7RhX0mFuXhCOUgB01uM  ...  2025-09-28T09:00:24.952361
22  1YrtUPrWcPfgdl9BaD9nhd  ...  2025-09-28T09:00:25.152522
23  66FF9LF0uO3W1zxEN0m8uN  ...  2025-09-28T09:00:25.316744
24  21QQNTzqULHjiaDKaZepRP  ...  2025-09-28T09:00:25.488587
25  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-28T09:00:25.698248
26  2F5W6Rsxwzg0plQ0w8dSyt  ...  2025-09-28T09:00:25.885778
27  2JBUyLiFvpFPWdZGqIGYLD  ...  2025-09-28T09:00:26.059761
28  0hDjKSKjl1DC7ovYTDJHe8  ...  2025-09-28T09:00:26.235649

[29 rows x 3 columns])
[2025-09-28T09:00:26.390+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250928T080000, start_date=20250928T090018, end_date=20250928T090026
[2025-09-28T09:00:26.438+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-28T09:00:26.773+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
