[2025-09-25T12:00:03.070+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-25T11:00:00+00:00 [queued]>
[2025-09-25T12:00:03.075+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-25T11:00:00+00:00 [queued]>
[2025-09-25T12:00:03.076+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-25T12:00:03.084+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-25 11:00:00+00:00
[2025-09-25T12:00:03.089+0000] {standard_task_runner.py:57} INFO - Started process 9594 to run task
[2025-09-25T12:00:03.091+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-25T11:00:00+00:00', '--job-id', '2222', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp1vdx5tyq']
[2025-09-25T12:00:03.093+0000] {standard_task_runner.py:85} INFO - Job 2222: Subtask extract_songs
[2025-09-25T12:00:03.245+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-25T11:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-25T12:00:03.310+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-25T11:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-25T11:00:00+00:00'
[2025-09-25T12:00:11.772+0000] {logging_mixin.py:151} INFO - ✅ Saved 32 artist images to data/artist_images.csv
[2025-09-25T12:00:11.777+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
32  2025-09-24T11:56:43.997Z  ...  2025-09-25T12:00:04.000658
33  2025-09-24T11:47:32.842Z  ...  2025-09-25T12:00:04.000662
34  2025-09-24T11:44:10.790Z  ...  2025-09-25T12:00:04.000666
35  2025-09-24T11:36:07.137Z  ...  2025-09-25T12:00:04.000670
36  2025-09-24T07:30:47.989Z  ...  2025-09-25T12:00:04.000674
37  2025-09-24T06:09:42.648Z  ...  2025-09-25T12:00:04.000679
38  2025-09-24T06:05:34.582Z  ...  2025-09-25T12:00:04.000683
39  2025-09-24T06:00:39.959Z  ...  2025-09-25T12:00:04.000688
40  2025-09-24T05:56:44.293Z  ...  2025-09-25T12:00:04.000692
41  2025-09-24T05:52:13.070Z  ...  2025-09-25T12:00:04.000696
42  2025-09-24T05:47:37.972Z  ...  2025-09-25T12:00:04.000699
43  2025-09-24T05:45:09.404Z  ...  2025-09-25T12:00:04.000704
44  2025-09-24T05:39:20.527Z  ...  2025-09-25T12:00:04.000708
45  2025-09-24T04:45:41.904Z  ...  2025-09-25T12:00:04.000712
46  2025-09-24T04:29:23.385Z  ...  2025-09-25T12:00:04.000715
47  2025-09-24T04:00:26.479Z  ...  2025-09-25T12:00:04.000719
48  2025-09-24T03:56:17.004Z  ...  2025-09-25T12:00:04.000723
49  2025-09-24T03:51:24.226Z  ...  2025-09-25T12:00:04.000727

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   4GsjZQZJ3viOq4Uw8wZDbW  ...  2025-09-25T12:00:04.331584
1   76oIibS2wMO6znmOVWRTy2  ...  2025-09-25T12:00:04.507881
2   6Ayc7FBYR3HjkGQb7SZrzQ  ...  2025-09-25T12:00:04.675255
3   2elBjNSdBE2Y3f0j1mjrql  ...  2025-09-25T12:00:04.964318
4   376pcuw4IgWBMOUwCr8kIm  ...  2025-09-25T12:00:05.199009
5   5YVLwkimiEhl8L409NfySF  ...  2025-09-25T12:00:05.393483
6   6eLpNMX3ZygSrUuxAlIWIx  ...  2025-09-25T12:00:05.630581
7   1tcgfoMTT1szjUeaikxRjA  ...  2025-09-25T12:00:05.821045
8   70paW48PtCtUjtndElrjrL  ...  2025-09-25T12:00:06.039222
9   3K2hOAx9MPhduvDf2qguro  ...  2025-09-25T12:00:06.237479
10  2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-25T12:00:06.465510
11  4S33gEeiCjwfD1FJKfMT3Y  ...  2025-09-25T12:00:06.785736
12  0SIXZXJCAhNU8sxK0qm7hn  ...  2025-09-25T12:00:07.063008
13  0tqxh7MvZ301BVW4e0p3Sa  ...  2025-09-25T12:00:07.281733
14  6GV5jspNfwJEhOXJasfhgG  ...  2025-09-25T12:00:07.543070
15  06HL4z0CvFAxyc27GXpf02  ...  2025-09-25T12:00:07.781343
16  6P5NO5hzJbuOqSdyPB7SJM  ...  2025-09-25T12:00:08.034195
17  00FQb4jTyendYWaN8pK0wa  ...  2025-09-25T12:00:08.212035
18  1w5kguKKWpMp9eoEVUQrbf  ...  2025-09-25T12:00:08.500453
19  40tNK2YedBV2jRFAHxpifB  ...  2025-09-25T12:00:08.667385
20  3KdU8KfkDy7xHmQS00B5wd  ...  2025-09-25T12:00:08.849996
21  6YlGm6QDrC3TOknYcHjt62  ...  2025-09-25T12:00:09.039750
22  75CM5fojYdKYD0xYSFh22Z  ...  2025-09-25T12:00:09.244266
23  1r9DuPTHiQ7hnRRZ99B8nL  ...  2025-09-25T12:00:09.646259
24  6qqNVTkY8uBg9cP3Jd7DAH  ...  2025-09-25T12:00:10.059357
25  2SY6OktZyMLdOnscX3DCyS  ...  2025-09-25T12:00:10.285733
26  16s0YTFcyjP4kgFwt7ktrY  ...  2025-09-25T12:00:10.579089
27  70ZTdbPEcEugBNay4MvxfL  ...  2025-09-25T12:00:10.985232
28  1YrtUPrWcPfgdl9BaD9nhd  ...  2025-09-25T12:00:11.151190
29  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-25T12:00:11.378701
30  2JBUyLiFvpFPWdZGqIGYLD  ...  2025-09-25T12:00:11.570841
31  0rTP0x4vRFSDbhtqcCqc8K  ...  2025-09-25T12:00:11.765045

[32 rows x 3 columns])
[2025-09-25T12:00:11.878+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250925T110000, start_date=20250925T120003, end_date=20250925T120011
[2025-09-25T12:00:11.920+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-25T12:00:11.953+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
