[2025-09-29T15:07:59.891+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-29T14:00:00+00:00 [queued]>
[2025-09-29T15:07:59.902+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-29T14:00:00+00:00 [queued]>
[2025-09-29T15:07:59.902+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-29T15:07:59.937+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-29 14:00:00+00:00
[2025-09-29T15:07:59.952+0000] {standard_task_runner.py:57} INFO - Started process 11226 to run task
[2025-09-29T15:07:59.988+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-29T14:00:00+00:00', '--job-id', '2950', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp5rea4d6r']
[2025-09-29T15:08:00.014+0000] {standard_task_runner.py:85} INFO - Job 2950: Subtask extract_songs
[2025-09-29T15:08:00.773+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-29T14:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-29T15:08:00.893+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-29T14:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-29T14:00:00+00:00'
[2025-09-29T15:08:05.108+0000] {logging_mixin.py:151} INFO - ✅ Saved 20 artist images to data/artist_images.csv
[2025-09-29T15:08:05.116+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
27  2025-09-28T07:27:36.039Z  ...  2025-09-29T15:08:01.459781
28  2025-09-28T07:23:30.703Z  ...  2025-09-29T15:08:01.459785
29  2025-09-28T07:19:56.612Z  ...  2025-09-29T15:08:01.459789
30  2025-09-28T07:13:39.070Z  ...  2025-09-29T15:08:01.459792
31  2025-09-28T07:09:42.696Z  ...  2025-09-29T15:08:01.459795
32  2025-09-28T07:06:37.711Z  ...  2025-09-29T15:08:01.459797
33  2025-09-28T07:02:58.699Z  ...  2025-09-29T15:08:01.459803
34  2025-09-28T07:01:25.827Z  ...  2025-09-29T15:08:01.459805
35  2025-09-28T01:49:28.379Z  ...  2025-09-29T15:08:01.459808
36  2025-09-28T01:41:06.395Z  ...  2025-09-29T15:08:01.459810
37  2025-09-28T01:37:58.058Z  ...  2025-09-29T15:08:01.459813
38  2025-09-28T01:29:22.142Z  ...  2025-09-29T15:08:01.459816
39  2025-09-28T01:24:34.503Z  ...  2025-09-29T15:08:01.459818
40  2025-09-28T01:12:17.776Z  ...  2025-09-29T15:08:01.459822
41  2025-09-28T01:04:22.730Z  ...  2025-09-29T15:08:01.459826
42  2025-09-28T00:56:15.857Z  ...  2025-09-29T15:08:01.459828
43  2025-09-28T00:51:32.308Z  ...  2025-09-29T15:08:01.459833
44  2025-09-28T00:12:18.644Z  ...  2025-09-29T15:08:01.459837
45  2025-09-28T00:09:35.352Z  ...  2025-09-29T15:08:01.459839
46  2025-09-28T00:05:26.188Z  ...  2025-09-29T15:08:01.459842
47  2025-09-27T23:18:08.047Z  ...  2025-09-29T15:08:01.459845
48  2025-09-27T23:18:03.417Z  ...  2025-09-29T15:08:01.459847
49  2025-09-27T05:01:58.576Z  ...  2025-09-29T15:08:01.459850

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   76oIibS2wMO6znmOVWRTy2  ...  2025-09-29T15:08:01.782390
1   2snm3HmsnDUDxbIChdl2Oj  ...  2025-09-29T15:08:01.955536
2   24jrxG0tKcwgAzsLuPzyMi  ...  2025-09-29T15:08:02.124320
3   51ZbCFgOspWvhBjd1DUYEV  ...  2025-09-29T15:08:02.281661
4   3tvtGR8HzMHDbkLeZrFiBI  ...  2025-09-29T15:08:02.466167
5   7jXoGtR69J2iYCefc58MZX  ...  2025-09-29T15:08:02.728802
6   2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-29T15:08:02.901113
7   6Xy3W72s4bZ3aI5X6NTp3G  ...  2025-09-29T15:08:03.049778
8   66CXWjxzNUsdJxJ2JdwvnR  ...  2025-09-29T15:08:03.204227
9   06HL4z0CvFAxyc27GXpf02  ...  2025-09-29T15:08:03.374439
10  00FQb4jTyendYWaN8pK0wa  ...  2025-09-29T15:08:03.538500
11  2h93pZq0e7k5yf4dywlkpM  ...  2025-09-29T15:08:03.764876
12  1r9DuPTHiQ7hnRRZ99B8nL  ...  2025-09-29T15:08:03.930841
13  6KImCVD70vtIoJWnq6nGn3  ...  2025-09-29T15:08:04.103483
14  7tYKF4w9nC0nq9CsPZTHyP  ...  2025-09-29T15:08:04.257463
15  21QQNTzqULHjiaDKaZepRP  ...  2025-09-29T15:08:04.423050
16  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-29T15:08:04.587463
17  2JBUyLiFvpFPWdZGqIGYLD  ...  2025-09-29T15:08:04.757660
18  0hDjKSKjl1DC7ovYTDJHe8  ...  2025-09-29T15:08:04.926989
19  3twuAojvYNrlWZpMkxLm3P  ...  2025-09-29T15:08:05.098427

[20 rows x 3 columns])
[2025-09-29T15:08:05.240+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250929T140000, start_date=20250929T150759, end_date=20250929T150805
[2025-09-29T15:08:05.309+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-29T15:08:05.669+0000] {taskinstance.py:2784} INFO - 0 downstream tasks scheduled from follow-on schedule check
