[2025-09-29T12:04:45.788+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-29T11:00:00+00:00 [queued]>
[2025-09-29T12:04:45.798+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-29T11:00:00+00:00 [queued]>
[2025-09-29T12:04:45.798+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-29T12:04:45.811+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-29 11:00:00+00:00
[2025-09-29T12:04:45.819+0000] {standard_task_runner.py:57} INFO - Started process 6676 to run task
[2025-09-29T12:04:45.824+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-29T11:00:00+00:00', '--job-id', '2911', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpz86zjfe2']
[2025-09-29T12:04:45.827+0000] {standard_task_runner.py:85} INFO - Job 2911: Subtask extract_songs
[2025-09-29T12:04:46.275+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-29T11:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-29T12:04:46.391+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-29T11:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-29T11:00:00+00:00'
[2025-09-29T12:04:52.165+0000] {logging_mixin.py:151} INFO - ✅ Saved 22 artist images to data/artist_images.csv
[2025-09-29T12:04:52.173+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
27  2025-09-28T07:13:39.070Z  ...  2025-09-29T12:04:47.075077
28  2025-09-28T07:09:42.696Z  ...  2025-09-29T12:04:47.075079
29  2025-09-28T07:06:37.711Z  ...  2025-09-29T12:04:47.075081
30  2025-09-28T07:02:58.699Z  ...  2025-09-29T12:04:47.075083
31  2025-09-28T07:01:25.827Z  ...  2025-09-29T12:04:47.075086
32  2025-09-28T01:49:28.379Z  ...  2025-09-29T12:04:47.075088
33  2025-09-28T01:41:06.395Z  ...  2025-09-29T12:04:47.075091
34  2025-09-28T01:37:58.058Z  ...  2025-09-29T12:04:47.075093
35  2025-09-28T01:29:22.142Z  ...  2025-09-29T12:04:47.075095
36  2025-09-28T01:24:34.503Z  ...  2025-09-29T12:04:47.075098
37  2025-09-28T01:12:17.776Z  ...  2025-09-29T12:04:47.075100
38  2025-09-28T01:04:22.730Z  ...  2025-09-29T12:04:47.075102
39  2025-09-28T00:56:15.857Z  ...  2025-09-29T12:04:47.075105
40  2025-09-28T00:51:32.308Z  ...  2025-09-29T12:04:47.075107
41  2025-09-28T00:12:18.644Z  ...  2025-09-29T12:04:47.075109
42  2025-09-28T00:09:35.352Z  ...  2025-09-29T12:04:47.075111
43  2025-09-28T00:05:26.188Z  ...  2025-09-29T12:04:47.075113
44  2025-09-27T23:18:08.047Z  ...  2025-09-29T12:04:47.075116
45  2025-09-27T23:18:03.417Z  ...  2025-09-29T12:04:47.075118
46  2025-09-27T05:01:58.576Z  ...  2025-09-29T12:04:47.075121
47  2025-09-27T04:58:12.110Z  ...  2025-09-29T12:04:47.075123
48  2025-09-27T04:26:51.415Z  ...  2025-09-29T12:04:47.075125
49  2025-09-27T04:23:34.435Z  ...  2025-09-29T12:04:47.075127

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   76oIibS2wMO6znmOVWRTy2  ...  2025-09-29T12:04:47.456033
1   2snm3HmsnDUDxbIChdl2Oj  ...  2025-09-29T12:04:47.681032
2   24jrxG0tKcwgAzsLuPzyMi  ...  2025-09-29T12:04:47.832127
3   51ZbCFgOspWvhBjd1DUYEV  ...  2025-09-29T12:04:48.031568
4   3tvtGR8HzMHDbkLeZrFiBI  ...  2025-09-29T12:04:48.216633
5   7jXoGtR69J2iYCefc58MZX  ...  2025-09-29T12:04:48.485616
6   6Xy3W72s4bZ3aI5X6NTp3G  ...  2025-09-29T12:04:48.722434
7   2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-29T12:04:48.990209
8   5fEQLwq1BWWQNR8GzhOIvi  ...  2025-09-29T12:04:49.531421
9   66CXWjxzNUsdJxJ2JdwvnR  ...  2025-09-29T12:04:49.729701
10  06HL4z0CvFAxyc27GXpf02  ...  2025-09-29T12:04:50.141306
11  00FQb4jTyendYWaN8pK0wa  ...  2025-09-29T12:04:50.309480
12  2h93pZq0e7k5yf4dywlkpM  ...  2025-09-29T12:04:50.482787
13  1r9DuPTHiQ7hnRRZ99B8nL  ...  2025-09-29T12:04:50.686256
14  6KImCVD70vtIoJWnq6nGn3  ...  2025-09-29T12:04:50.889974
15  7tYKF4w9nC0nq9CsPZTHyP  ...  2025-09-29T12:04:51.065033
16  2SY6OktZyMLdOnscX3DCyS  ...  2025-09-29T12:04:51.243810
17  21QQNTzqULHjiaDKaZepRP  ...  2025-09-29T12:04:51.492756
18  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-29T12:04:51.650949
19  2JBUyLiFvpFPWdZGqIGYLD  ...  2025-09-29T12:04:51.804089
20  0hDjKSKjl1DC7ovYTDJHe8  ...  2025-09-29T12:04:51.971704
21  3twuAojvYNrlWZpMkxLm3P  ...  2025-09-29T12:04:52.153642

[22 rows x 3 columns])
[2025-09-29T12:04:52.302+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250929T110000, start_date=20250929T120445, end_date=20250929T120452
[2025-09-29T12:04:52.371+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-29T12:04:52.719+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
