[2025-09-10T18:00:02.994+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-10T17:00:00+00:00 [queued]>
[2025-09-10T18:00:03.000+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-10T17:00:00+00:00 [queued]>
[2025-09-10T18:00:03.000+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 2
[2025-09-10T18:00:03.008+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-10 17:00:00+00:00
[2025-09-10T18:00:03.012+0000] {standard_task_runner.py:57} INFO - Started process 3326 to run task
[2025-09-10T18:00:03.015+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-10T17:00:00+00:00', '--job-id', '128', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpfgqz2zc2']
[2025-09-10T18:00:03.017+0000] {standard_task_runner.py:85} INFO - Job 128: Subtask extract_songs
[2025-09-10T18:00:03.057+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-10T17:00:00+00:00 [running]> on host 0d0cd054d690
[2025-09-10T18:00:03.112+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-10T17:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-10T17:00:00+00:00'
[2025-09-10T18:00:03.819+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
26  2025-09-10T07:04:29.403Z  ...  2025-09-10T18:00:03.809950
27  2025-09-10T07:00:40.929Z  ...  2025-09-10T18:00:03.809952
28  2025-09-10T06:57:43.782Z  ...  2025-09-10T18:00:03.809955
29  2025-09-10T06:54:31.967Z  ...  2025-09-10T18:00:03.809957
30  2025-09-10T06:51:09.612Z  ...  2025-09-10T18:00:03.809959
31  2025-09-10T06:45:20.402Z  ...  2025-09-10T18:00:03.809961
32  2025-09-10T06:41:06.432Z  ...  2025-09-10T18:00:03.809963
33  2025-09-10T06:35:58.602Z  ...  2025-09-10T18:00:03.809966
34  2025-09-10T06:32:17.407Z  ...  2025-09-10T18:00:03.809968
35  2025-09-10T06:29:10.655Z  ...  2025-09-10T18:00:03.809970
36  2025-09-10T06:25:39.867Z  ...  2025-09-10T18:00:03.809983
37  2025-09-10T06:21:17.663Z  ...  2025-09-10T18:00:03.809989
38  2025-09-10T06:17:19.837Z  ...  2025-09-10T18:00:03.809991
39  2025-09-10T06:13:03.439Z  ...  2025-09-10T18:00:03.809993
40  2025-09-10T06:09:17.445Z  ...  2025-09-10T18:00:03.809995
41  2025-09-10T06:05:36.889Z  ...  2025-09-10T18:00:03.809997
42  2025-09-10T06:02:49.051Z  ...  2025-09-10T18:00:03.810000
43  2025-09-10T05:59:07.068Z  ...  2025-09-10T18:00:03.810002
44  2025-09-10T05:54:49.191Z  ...  2025-09-10T18:00:03.810004
45  2025-09-10T05:49:58.326Z  ...  2025-09-10T18:00:03.810006
46  2025-09-10T05:45:50.370Z  ...  2025-09-10T18:00:03.810008
47  2025-09-10T05:41:28.083Z  ...  2025-09-10T18:00:03.810011
48  2025-09-10T05:37:44.524Z  ...  2025-09-10T18:00:03.810013
49  2025-09-10T05:33:24.509Z  ...  2025-09-10T18:00:03.810015

[50 rows x 12 columns]
[2025-09-10T18:00:03.872+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250910T170000, start_date=20250910T180002, end_date=20250910T180003
[2025-09-10T18:00:03.916+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-10T18:00:03.940+0000] {taskinstance.py:2784} INFO - 0 downstream tasks scheduled from follow-on schedule check
