[2025-09-26T11:00:03.322+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-26T10:00:00+00:00 [queued]>
[2025-09-26T11:00:03.329+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-26T10:00:00+00:00 [queued]>
[2025-09-26T11:00:03.329+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-26T11:00:03.337+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-26 10:00:00+00:00
[2025-09-26T11:00:03.341+0000] {standard_task_runner.py:57} INFO - Started process 28380 to run task
[2025-09-26T11:00:03.344+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-26T10:00:00+00:00', '--job-id', '2373', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmprsu7pwza']
[2025-09-26T11:00:03.347+0000] {standard_task_runner.py:85} INFO - Job 2373: Subtask extract_songs
[2025-09-26T11:00:03.526+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-26T10:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-26T11:00:03.592+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-26T10:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-26T10:00:00+00:00'
[2025-09-26T11:00:12.476+0000] {logging_mixin.py:151} INFO - ✅ Saved 34 artist images to data/artist_images.csv
[2025-09-26T11:00:12.482+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
27  2025-09-25T09:00:37.144Z  ...  2025-09-26T11:00:04.462181
28  2025-09-25T08:55:47.472Z  ...  2025-09-26T11:00:04.462185
29  2025-09-25T08:50:46.094Z  ...  2025-09-26T11:00:04.462189
30  2025-09-25T07:17:56.399Z  ...  2025-09-26T11:00:04.462192
31  2025-09-25T07:11:22.161Z  ...  2025-09-26T11:00:04.462196
32  2025-09-25T04:23:36.121Z  ...  2025-09-26T11:00:04.462232
33  2025-09-24T12:21:19.445Z  ...  2025-09-26T11:00:04.462238
34  2025-09-24T12:16:46.508Z  ...  2025-09-26T11:00:04.462242
35  2025-09-24T12:14:15.064Z  ...  2025-09-26T11:00:04.462246
36  2025-09-24T12:08:35.253Z  ...  2025-09-26T11:00:04.462250
37  2025-09-24T12:04:50.138Z  ...  2025-09-26T11:00:04.462279
38  2025-09-24T12:01:01.581Z  ...  2025-09-26T11:00:04.462284
39  2025-09-24T11:56:43.997Z  ...  2025-09-26T11:00:04.462287
40  2025-09-24T11:47:32.842Z  ...  2025-09-26T11:00:04.462291
41  2025-09-24T11:44:10.790Z  ...  2025-09-26T11:00:04.462295
42  2025-09-24T11:36:07.137Z  ...  2025-09-26T11:00:04.462299
43  2025-09-24T07:30:47.989Z  ...  2025-09-26T11:00:04.462302
44  2025-09-24T06:09:42.648Z  ...  2025-09-26T11:00:04.462306
45  2025-09-24T06:05:34.582Z  ...  2025-09-26T11:00:04.462310
46  2025-09-24T06:00:39.959Z  ...  2025-09-26T11:00:04.462314
47  2025-09-24T05:56:44.293Z  ...  2025-09-26T11:00:04.462318
48  2025-09-24T05:52:13.070Z  ...  2025-09-26T11:00:04.462322
49  2025-09-24T05:47:37.972Z  ...  2025-09-26T11:00:04.462325

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   4GsjZQZJ3viOq4Uw8wZDbW  ...  2025-09-26T11:00:04.872198
1   76oIibS2wMO6znmOVWRTy2  ...  2025-09-26T11:00:05.200344
2   6Ayc7FBYR3HjkGQb7SZrzQ  ...  2025-09-26T11:00:05.389397
3   2elBjNSdBE2Y3f0j1mjrql  ...  2025-09-26T11:00:05.715481
4   376pcuw4IgWBMOUwCr8kIm  ...  2025-09-26T11:00:05.960881
5   5YVLwkimiEhl8L409NfySF  ...  2025-09-26T11:00:06.216717
6   6eLpNMX3ZygSrUuxAlIWIx  ...  2025-09-26T11:00:06.397451
7   1tcgfoMTT1szjUeaikxRjA  ...  2025-09-26T11:00:06.591988
8   3K2hOAx9MPhduvDf2qguro  ...  2025-09-26T11:00:06.801890
9   2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-26T11:00:07.092196
10  4S33gEeiCjwfD1FJKfMT3Y  ...  2025-09-26T11:00:07.321924
11  4gzpq5DPGxSnKTe4SA8HAU  ...  2025-09-26T11:00:07.541196
12  0SIXZXJCAhNU8sxK0qm7hn  ...  2025-09-26T11:00:07.695330
13  0tqxh7MvZ301BVW4e0p3Sa  ...  2025-09-26T11:00:07.931842
14  6GV5jspNfwJEhOXJasfhgG  ...  2025-09-26T11:00:08.115605
15  06HL4z0CvFAxyc27GXpf02  ...  2025-09-26T11:00:08.278506
16  6P5NO5hzJbuOqSdyPB7SJM  ...  2025-09-26T11:00:08.483904
17  00FQb4jTyendYWaN8pK0wa  ...  2025-09-26T11:00:08.703782
18  1w5kguKKWpMp9eoEVUQrbf  ...  2025-09-26T11:00:08.870876
19  40tNK2YedBV2jRFAHxpifB  ...  2025-09-26T11:00:09.059982
20  3KdU8KfkDy7xHmQS00B5wd  ...  2025-09-26T11:00:09.384772
21  6YlGm6QDrC3TOknYcHjt62  ...  2025-09-26T11:00:09.551803
22  75CM5fojYdKYD0xYSFh22Z  ...  2025-09-26T11:00:09.754758
23  6qqNVTkY8uBg9cP3Jd7DAH  ...  2025-09-26T11:00:10.080287
24  2SY6OktZyMLdOnscX3DCyS  ...  2025-09-26T11:00:10.246245
25  16s0YTFcyjP4kgFwt7ktrY  ...  2025-09-26T11:00:10.446518
26  70ZTdbPEcEugBNay4MvxfL  ...  2025-09-26T11:00:10.616516
27  7Dx7RhX0mFuXhCOUgB01uM  ...  2025-09-26T11:00:10.876031
28  1YrtUPrWcPfgdl9BaD9nhd  ...  2025-09-26T11:00:11.077950
29  66FF9LF0uO3W1zxEN0m8uN  ...  2025-09-26T11:00:11.252330
30  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-26T11:00:11.427126
31  2F5W6Rsxwzg0plQ0w8dSyt  ...  2025-09-26T11:00:12.042726
32  2JBUyLiFvpFPWdZGqIGYLD  ...  2025-09-26T11:00:12.263747
33  0rTP0x4vRFSDbhtqcCqc8K  ...  2025-09-26T11:00:12.468129

[34 rows x 3 columns])
[2025-09-26T11:00:12.600+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250926T100000, start_date=20250926T110003, end_date=20250926T110012
[2025-09-26T11:00:12.665+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-26T11:00:12.696+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
