[2025-09-25T14:00:03.278+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-25T13:00:00+00:00 [queued]>
[2025-09-25T14:00:03.284+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-25T13:00:00+00:00 [queued]>
[2025-09-25T14:00:03.284+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-25T14:00:03.294+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-25 13:00:00+00:00
[2025-09-25T14:00:03.298+0000] {standard_task_runner.py:57} INFO - Started process 13818 to run task
[2025-09-25T14:00:03.302+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-25T13:00:00+00:00', '--job-id', '2244', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpmgkujog7']
[2025-09-25T14:00:03.304+0000] {standard_task_runner.py:85} INFO - Job 2244: Subtask extract_songs
[2025-09-25T14:00:03.477+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-25T13:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-25T14:00:03.544+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-25T13:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-25T13:00:00+00:00'
[2025-09-25T14:00:12.746+0000] {logging_mixin.py:151} INFO - ✅ Saved 32 artist images to data/artist_images.csv
[2025-09-25T14:00:12.753+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
28  2025-09-24T12:16:46.508Z  ...  2025-09-25T14:00:04.374418
29  2025-09-24T12:14:15.064Z  ...  2025-09-25T14:00:04.374422
30  2025-09-24T12:08:35.253Z  ...  2025-09-25T14:00:04.374426
31  2025-09-24T12:04:50.138Z  ...  2025-09-25T14:00:04.374430
32  2025-09-24T12:01:01.581Z  ...  2025-09-25T14:00:04.374434
33  2025-09-24T11:56:43.997Z  ...  2025-09-25T14:00:04.374438
34  2025-09-24T11:47:32.842Z  ...  2025-09-25T14:00:04.374442
35  2025-09-24T11:44:10.790Z  ...  2025-09-25T14:00:04.374446
36  2025-09-24T11:36:07.137Z  ...  2025-09-25T14:00:04.374456
37  2025-09-24T07:30:47.989Z  ...  2025-09-25T14:00:04.374460
38  2025-09-24T06:09:42.648Z  ...  2025-09-25T14:00:04.374465
39  2025-09-24T06:05:34.582Z  ...  2025-09-25T14:00:04.374469
40  2025-09-24T06:00:39.959Z  ...  2025-09-25T14:00:04.374473
41  2025-09-24T05:56:44.293Z  ...  2025-09-25T14:00:04.374477
42  2025-09-24T05:52:13.070Z  ...  2025-09-25T14:00:04.374481
43  2025-09-24T05:47:37.972Z  ...  2025-09-25T14:00:04.374485
44  2025-09-24T05:45:09.404Z  ...  2025-09-25T14:00:04.374490
45  2025-09-24T05:39:20.527Z  ...  2025-09-25T14:00:04.374494
46  2025-09-24T04:45:41.904Z  ...  2025-09-25T14:00:04.374498
47  2025-09-24T04:29:23.385Z  ...  2025-09-25T14:00:04.374502
48  2025-09-24T04:00:26.479Z  ...  2025-09-25T14:00:04.374506
49  2025-09-24T03:56:17.004Z  ...  2025-09-25T14:00:04.374510

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   4GsjZQZJ3viOq4Uw8wZDbW  ...  2025-09-25T14:00:05.031773
1   76oIibS2wMO6znmOVWRTy2  ...  2025-09-25T14:00:05.200343
2   6Ayc7FBYR3HjkGQb7SZrzQ  ...  2025-09-25T14:00:05.366798
3   2elBjNSdBE2Y3f0j1mjrql  ...  2025-09-25T14:00:05.555078
4   376pcuw4IgWBMOUwCr8kIm  ...  2025-09-25T14:00:05.780160
5   5YVLwkimiEhl8L409NfySF  ...  2025-09-25T14:00:05.968338
6   6eLpNMX3ZygSrUuxAlIWIx  ...  2025-09-25T14:00:06.206697
7   1tcgfoMTT1szjUeaikxRjA  ...  2025-09-25T14:00:06.490008
8   70paW48PtCtUjtndElrjrL  ...  2025-09-25T14:00:06.869022
9   3K2hOAx9MPhduvDf2qguro  ...  2025-09-25T14:00:07.101858
10  2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-25T14:00:07.285794
11  4S33gEeiCjwfD1FJKfMT3Y  ...  2025-09-25T14:00:07.663766
12  0SIXZXJCAhNU8sxK0qm7hn  ...  2025-09-25T14:00:07.819775
13  0tqxh7MvZ301BVW4e0p3Sa  ...  2025-09-25T14:00:07.977951
14  6GV5jspNfwJEhOXJasfhgG  ...  2025-09-25T14:00:08.167997
15  06HL4z0CvFAxyc27GXpf02  ...  2025-09-25T14:00:08.354478
16  6P5NO5hzJbuOqSdyPB7SJM  ...  2025-09-25T14:00:08.609388
17  00FQb4jTyendYWaN8pK0wa  ...  2025-09-25T14:00:08.877814
18  1w5kguKKWpMp9eoEVUQrbf  ...  2025-09-25T14:00:09.234881
19  40tNK2YedBV2jRFAHxpifB  ...  2025-09-25T14:00:09.427977
20  3KdU8KfkDy7xHmQS00B5wd  ...  2025-09-25T14:00:09.684747
21  6YlGm6QDrC3TOknYcHjt62  ...  2025-09-25T14:00:10.063460
22  75CM5fojYdKYD0xYSFh22Z  ...  2025-09-25T14:00:10.319501
23  1r9DuPTHiQ7hnRRZ99B8nL  ...  2025-09-25T14:00:10.659041
24  6qqNVTkY8uBg9cP3Jd7DAH  ...  2025-09-25T14:00:11.141311
25  2SY6OktZyMLdOnscX3DCyS  ...  2025-09-25T14:00:11.379382
26  16s0YTFcyjP4kgFwt7ktrY  ...  2025-09-25T14:00:11.583346
27  70ZTdbPEcEugBNay4MvxfL  ...  2025-09-25T14:00:11.806434
28  1YrtUPrWcPfgdl9BaD9nhd  ...  2025-09-25T14:00:11.987464
29  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-25T14:00:12.181295
30  2JBUyLiFvpFPWdZGqIGYLD  ...  2025-09-25T14:00:12.545685
31  0rTP0x4vRFSDbhtqcCqc8K  ...  2025-09-25T14:00:12.734596

[32 rows x 3 columns])
[2025-09-25T14:00:12.874+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250925T130000, start_date=20250925T140003, end_date=20250925T140012
[2025-09-25T14:00:12.929+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-25T14:00:12.962+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
