[2025-09-27T09:00:03.981+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-27T08:00:00+00:00 [queued]>
[2025-09-27T09:00:03.988+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-27T08:00:00+00:00 [queued]>
[2025-09-27T09:00:03.988+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-27T09:00:03.997+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-27 08:00:00+00:00
[2025-09-27T09:00:04.002+0000] {standard_task_runner.py:57} INFO - Started process 58843 to run task
[2025-09-27T09:00:04.004+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-27T08:00:00+00:00', '--job-id', '2505', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp0femz1fg']
[2025-09-27T09:00:04.007+0000] {standard_task_runner.py:85} INFO - Job 2505: Subtask extract_songs
[2025-09-27T09:00:04.214+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-27T08:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-27T09:00:04.284+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-27T08:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-27T08:00:00+00:00'
[2025-09-27T09:00:15.068+0000] {logging_mixin.py:151} INFO - ✅ Saved 31 artist images to data/artist_images.csv
[2025-09-27T09:00:15.076+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
27  2025-09-25T09:50:37.407Z  ...  2025-09-27T09:00:05.480672
28  2025-09-25T09:47:02.572Z  ...  2025-09-27T09:00:05.480676
29  2025-09-25T09:38:43.273Z  ...  2025-09-27T09:00:05.480682
30  2025-09-25T09:34:39.729Z  ...  2025-09-27T09:00:05.480687
31  2025-09-25T09:30:16.308Z  ...  2025-09-27T09:00:05.480691
32  2025-09-25T09:26:04.422Z  ...  2025-09-27T09:00:05.480695
33  2025-09-25T09:23:28.043Z  ...  2025-09-27T09:00:05.480700
34  2025-09-25T09:19:20.834Z  ...  2025-09-27T09:00:05.480704
35  2025-09-25T09:18:19.766Z  ...  2025-09-27T09:00:05.480708
36  2025-09-25T09:14:36.384Z  ...  2025-09-27T09:00:05.480714
37  2025-09-25T09:11:18.758Z  ...  2025-09-27T09:00:05.480718
38  2025-09-25T09:00:37.144Z  ...  2025-09-27T09:00:05.480722
39  2025-09-25T08:55:47.472Z  ...  2025-09-27T09:00:05.480726
40  2025-09-25T08:50:46.094Z  ...  2025-09-27T09:00:05.480731
41  2025-09-25T07:17:56.399Z  ...  2025-09-27T09:00:05.480735
42  2025-09-25T07:11:22.161Z  ...  2025-09-27T09:00:05.480739
43  2025-09-25T04:23:36.121Z  ...  2025-09-27T09:00:05.480743
44  2025-09-24T12:21:19.445Z  ...  2025-09-27T09:00:05.480747
45  2025-09-24T12:16:46.508Z  ...  2025-09-27T09:00:05.480752
46  2025-09-24T12:14:15.064Z  ...  2025-09-27T09:00:05.480757
47  2025-09-24T12:08:35.253Z  ...  2025-09-27T09:00:05.480762
48  2025-09-24T12:04:50.138Z  ...  2025-09-27T09:00:05.480767
49  2025-09-24T12:01:01.581Z  ...  2025-09-27T09:00:05.480772

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   4GsjZQZJ3viOq4Uw8wZDbW  ...  2025-09-27T09:00:06.253332
1   76oIibS2wMO6znmOVWRTy2  ...  2025-09-27T09:00:06.643051
2   6Ayc7FBYR3HjkGQb7SZrzQ  ...  2025-09-27T09:00:06.877986
3   376pcuw4IgWBMOUwCr8kIm  ...  2025-09-27T09:00:07.210813
4   5YVLwkimiEhl8L409NfySF  ...  2025-09-27T09:00:07.526224
5   6eLpNMX3ZygSrUuxAlIWIx  ...  2025-09-27T09:00:07.756877
6   2Sqr0DXoaYABbjBo9HaMkM  ...  2025-09-27T09:00:08.040417
7   7jXoGtR69J2iYCefc58MZX  ...  2025-09-27T09:00:08.350794
8   1tcgfoMTT1szjUeaikxRjA  ...  2025-09-27T09:00:08.950537
9   2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-27T09:00:09.211754
10  4gzpq5DPGxSnKTe4SA8HAU  ...  2025-09-27T09:00:09.465248
11  5fEQLwq1BWWQNR8GzhOIvi  ...  2025-09-27T09:00:09.720322
12  0tqxh7MvZ301BVW4e0p3Sa  ...  2025-09-27T09:00:09.964969
13  6GV5jspNfwJEhOXJasfhgG  ...  2025-09-27T09:00:10.306060
14  06HL4z0CvFAxyc27GXpf02  ...  2025-09-27T09:00:10.599041
15  0MEchSWR9pJvw1S5CV3Kuk  ...  2025-09-27T09:00:10.877587
16  6P5NO5hzJbuOqSdyPB7SJM  ...  2025-09-27T09:00:11.118030
17  00FQb4jTyendYWaN8pK0wa  ...  2025-09-27T09:00:11.702169
18  1w5kguKKWpMp9eoEVUQrbf  ...  2025-09-27T09:00:12.228967
19  6YlGm6QDrC3TOknYcHjt62  ...  2025-09-27T09:00:12.532213
20  75CM5fojYdKYD0xYSFh22Z  ...  2025-09-27T09:00:12.776640
21  2SY6OktZyMLdOnscX3DCyS  ...  2025-09-27T09:00:12.985473
22  6qqNVTkY8uBg9cP3Jd7DAH  ...  2025-09-27T09:00:13.198043
23  70ZTdbPEcEugBNay4MvxfL  ...  2025-09-27T09:00:13.367070
24  7Dx7RhX0mFuXhCOUgB01uM  ...  2025-09-27T09:00:13.627513
25  1YrtUPrWcPfgdl9BaD9nhd  ...  2025-09-27T09:00:13.818786
26  66FF9LF0uO3W1zxEN0m8uN  ...  2025-09-27T09:00:14.013920
27  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-27T09:00:14.357097
28  2F5W6Rsxwzg0plQ0w8dSyt  ...  2025-09-27T09:00:14.611536
29  2JBUyLiFvpFPWdZGqIGYLD  ...  2025-09-27T09:00:14.830336
30  3KdU8KfkDy7xHmQS00B5wd  ...  2025-09-27T09:00:15.055823

[31 rows x 3 columns])
[2025-09-27T09:00:15.213+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250927T080000, start_date=20250927T090003, end_date=20250927T090015
[2025-09-27T09:00:15.274+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-27T09:00:15.669+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
