[2025-09-24T13:04:40.428+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-24T12:00:00+00:00 [queued]>
[2025-09-24T13:04:40.434+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-24T12:00:00+00:00 [queued]>
[2025-09-24T13:04:40.434+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-24T13:04:40.442+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-24 12:00:00+00:00
[2025-09-24T13:04:40.446+0000] {standard_task_runner.py:57} INFO - Started process 1625 to run task
[2025-09-24T13:04:40.449+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-24T12:00:00+00:00', '--job-id', '2077', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpwxri6lm4']
[2025-09-24T13:04:40.451+0000] {standard_task_runner.py:85} INFO - Job 2077: Subtask extract_songs
[2025-09-24T13:04:40.635+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-24T12:00:00+00:00 [running]> on host 155c836243e5
[2025-09-24T13:04:40.704+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-24T12:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-24T12:00:00+00:00'
[2025-09-24T13:04:47.600+0000] {logging_mixin.py:151} INFO - ✅ Saved 29 artist images to data/artist_images.csv
[2025-09-24T13:04:47.612+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
27  2025-09-23T08:14:10.280Z  ...  2025-09-24T13:04:41.307291
28  2025-09-23T08:12:03.317Z  ...  2025-09-24T13:04:41.307296
29  2025-09-23T08:07:40.669Z  ...  2025-09-24T13:04:41.307301
30  2025-09-23T08:04:50.611Z  ...  2025-09-24T13:04:41.307304
31  2025-09-23T08:00:23.299Z  ...  2025-09-24T13:04:41.307308
32  2025-09-23T07:56:39.036Z  ...  2025-09-24T13:04:41.307312
33  2025-09-23T07:47:43.546Z  ...  2025-09-24T13:04:41.307316
34  2025-09-23T07:44:01.282Z  ...  2025-09-24T13:04:41.307320
35  2025-09-23T07:41:49.878Z  ...  2025-09-24T13:04:41.307323
36  2025-09-23T07:37:19.179Z  ...  2025-09-24T13:04:41.307328
37  2025-09-23T07:32:28.687Z  ...  2025-09-24T13:04:41.307332
38  2025-09-23T07:28:06.481Z  ...  2025-09-24T13:04:41.307336
39  2025-09-23T06:38:55.767Z  ...  2025-09-24T13:04:41.307340
40  2025-09-23T06:34:44.757Z  ...  2025-09-24T13:04:41.307343
41  2025-09-23T06:29:25.923Z  ...  2025-09-24T13:04:41.307347
42  2025-09-23T06:25:19.296Z  ...  2025-09-24T13:04:41.307351
43  2025-09-23T06:20:56.457Z  ...  2025-09-24T13:04:41.307355
44  2025-09-23T06:17:11.166Z  ...  2025-09-24T13:04:41.307359
45  2025-09-23T05:43:46.326Z  ...  2025-09-24T13:04:41.307363
46  2025-09-23T05:26:00.242Z  ...  2025-09-24T13:04:41.307366
47  2025-09-23T04:11:38.221Z  ...  2025-09-24T13:04:41.307370
48  2025-09-23T04:08:52.217Z  ...  2025-09-24T13:04:41.307376
49  2025-09-23T04:05:08.654Z  ...  2025-09-24T13:04:41.307380

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   0rTP0x4vRFSDbhtqcCqc8K  ...  2025-09-24T13:04:41.671890
1   4gvjmrtzydbMpyJaXUtwvP  ...  2025-09-24T13:04:41.919329
2   376pcuw4IgWBMOUwCr8kIm  ...  2025-09-24T13:04:42.121270
3   4pzAvicKWenQtv9zIQim47  ...  2025-09-24T13:04:42.342814
4   3K2hOAx9MPhduvDf2qguro  ...  2025-09-24T13:04:42.551809
5   1SCaQu3jTbcKIjy8aC7KHa  ...  2025-09-24T13:04:42.773166
6   4S33gEeiCjwfD1FJKfMT3Y  ...  2025-09-24T13:04:43.009721
7   2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-24T13:04:43.267900
8   2JBUyLiFvpFPWdZGqIGYLD  ...  2025-09-24T13:04:43.452639
9   16s0YTFcyjP4kgFwt7ktrY  ...  2025-09-24T13:04:43.608461
10  06HL4z0CvFAxyc27GXpf02  ...  2025-09-24T13:04:43.821704
11  70paW48PtCtUjtndElrjrL  ...  2025-09-24T13:04:44.004190
12  7Dx7RhX0mFuXhCOUgB01uM  ...  2025-09-24T13:04:44.222893
13  1YrtUPrWcPfgdl9BaD9nhd  ...  2025-09-24T13:04:44.388770
14  7jXoGtR69J2iYCefc58MZX  ...  2025-09-24T13:04:44.592325
15  75CM5fojYdKYD0xYSFh22Z  ...  2025-09-24T13:04:44.835099
16  6qqNVTkY8uBg9cP3Jd7DAH  ...  2025-09-24T13:04:45.073236
17  3df3XLKuqTQ6iOSmi0K3Wp  ...  2025-09-24T13:04:45.240440
18  2F5W6Rsxwzg0plQ0w8dSyt  ...  2025-09-24T13:04:45.431959
19  2elBjNSdBE2Y3f0j1mjrql  ...  2025-09-24T13:04:45.689623
20  1r9DuPTHiQ7hnRRZ99B8nL  ...  2025-09-24T13:04:45.943855
21  28gf2piFx6cAKOMIwcky5a  ...  2025-09-24T13:04:46.137804
22  40tNK2YedBV2jRFAHxpifB  ...  2025-09-24T13:04:46.327242
23  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-24T13:04:46.498494
24  76oIibS2wMO6znmOVWRTy2  ...  2025-09-24T13:04:46.716131
25  5GH4Ndf9p8BnxvpMWPxGot  ...  2025-09-24T13:04:46.890556
26  0SIXZXJCAhNU8sxK0qm7hn  ...  2025-09-24T13:04:47.083515
27  6jlz5QSUqbKE4vnzo2qfP1  ...  2025-09-24T13:04:47.309312
28  0TtVGvZ6bN7aQTTAixMFYU  ...  2025-09-24T13:04:47.578956

[29 rows x 3 columns])
[2025-09-24T13:04:47.733+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250924T120000, start_date=20250924T130440, end_date=20250924T130447
[2025-09-24T13:04:47.790+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-24T13:04:47.829+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
