[2025-09-29T09:00:17.888+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-29T08:00:00+00:00 [queued]>
[2025-09-29T09:00:17.907+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-29T08:00:00+00:00 [queued]>
[2025-09-29T09:00:17.908+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-29T09:00:17.938+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-29 08:00:00+00:00
[2025-09-29T09:00:17.966+0000] {standard_task_runner.py:57} INFO - Started process 419 to run task
[2025-09-29T09:00:17.981+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-29T08:00:00+00:00', '--job-id', '2843', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpd3iynik7']
[2025-09-29T09:00:17.991+0000] {standard_task_runner.py:85} INFO - Job 2843: Subtask extract_songs
[2025-09-29T09:00:19.429+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-29T08:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-29T09:00:19.614+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-29T08:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-29T08:00:00+00:00'
[2025-09-29T09:00:25.475+0000] {logging_mixin.py:151} INFO - ✅ Saved 23 artist images to data/artist_images.csv
[2025-09-29T09:00:25.511+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
32  2025-09-28T01:37:58.058Z  ...  2025-09-29T09:00:20.244831
33  2025-09-28T01:29:22.142Z  ...  2025-09-29T09:00:20.244834
34  2025-09-28T01:24:34.503Z  ...  2025-09-29T09:00:20.244836
35  2025-09-28T01:12:17.776Z  ...  2025-09-29T09:00:20.244839
36  2025-09-28T01:04:22.730Z  ...  2025-09-29T09:00:20.244842
37  2025-09-28T00:56:15.857Z  ...  2025-09-29T09:00:20.244844
38  2025-09-28T00:51:32.308Z  ...  2025-09-29T09:00:20.244847
39  2025-09-28T00:12:18.644Z  ...  2025-09-29T09:00:20.244849
40  2025-09-28T00:09:35.352Z  ...  2025-09-29T09:00:20.244851
41  2025-09-28T00:05:26.188Z  ...  2025-09-29T09:00:20.244853
42  2025-09-27T23:18:08.047Z  ...  2025-09-29T09:00:20.244855
43  2025-09-27T23:18:03.417Z  ...  2025-09-29T09:00:20.244857
44  2025-09-27T05:01:58.576Z  ...  2025-09-29T09:00:20.244860
45  2025-09-27T04:58:12.110Z  ...  2025-09-29T09:00:20.244863
46  2025-09-27T04:26:51.415Z  ...  2025-09-29T09:00:20.244865
47  2025-09-27T04:23:34.435Z  ...  2025-09-29T09:00:20.244867
48  2025-09-27T04:20:12.005Z  ...  2025-09-29T09:00:20.244869
49  2025-09-27T04:16:18.262Z  ...  2025-09-29T09:00:20.244872

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   76oIibS2wMO6znmOVWRTy2  ...  2025-09-29T09:00:20.762713
1   2snm3HmsnDUDxbIChdl2Oj  ...  2025-09-29T09:00:21.016837
2   24jrxG0tKcwgAzsLuPzyMi  ...  2025-09-29T09:00:21.432064
3   376pcuw4IgWBMOUwCr8kIm  ...  2025-09-29T09:00:21.616817
4   51ZbCFgOspWvhBjd1DUYEV  ...  2025-09-29T09:00:21.813955
5   3tvtGR8HzMHDbkLeZrFiBI  ...  2025-09-29T09:00:22.015952
6   2Sqr0DXoaYABbjBo9HaMkM  ...  2025-09-29T09:00:22.193497
7   7jXoGtR69J2iYCefc58MZX  ...  2025-09-29T09:00:22.444393
8   6Xy3W72s4bZ3aI5X6NTp3G  ...  2025-09-29T09:00:22.636764
9   5fEQLwq1BWWQNR8GzhOIvi  ...  2025-09-29T09:00:22.837770
10  66CXWjxzNUsdJxJ2JdwvnR  ...  2025-09-29T09:00:23.038982
11  06HL4z0CvFAxyc27GXpf02  ...  2025-09-29T09:00:23.244860
12  00FQb4jTyendYWaN8pK0wa  ...  2025-09-29T09:00:23.483082
13  2h93pZq0e7k5yf4dywlkpM  ...  2025-09-29T09:00:23.678452
14  1r9DuPTHiQ7hnRRZ99B8nL  ...  2025-09-29T09:00:23.849736
15  6KImCVD70vtIoJWnq6nGn3  ...  2025-09-29T09:00:24.042411
16  7tYKF4w9nC0nq9CsPZTHyP  ...  2025-09-29T09:00:24.246731
17  2SY6OktZyMLdOnscX3DCyS  ...  2025-09-29T09:00:24.405608
18  21QQNTzqULHjiaDKaZepRP  ...  2025-09-29T09:00:24.610501
19  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-29T09:00:24.831655
20  2JBUyLiFvpFPWdZGqIGYLD  ...  2025-09-29T09:00:25.019302
21  0hDjKSKjl1DC7ovYTDJHe8  ...  2025-09-29T09:00:25.228386
22  3twuAojvYNrlWZpMkxLm3P  ...  2025-09-29T09:00:25.457433

[23 rows x 3 columns])
[2025-09-29T09:00:25.653+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250929T080000, start_date=20250929T090017, end_date=20250929T090025
[2025-09-29T09:00:25.714+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-29T09:00:26.085+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
