[2025-09-24T12:00:05.857+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-24T11:00:00+00:00 [queued]>
[2025-09-24T12:00:05.865+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-24T11:00:00+00:00 [queued]>
[2025-09-24T12:00:05.865+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-24T12:00:05.875+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-24 11:00:00+00:00
[2025-09-24T12:00:05.883+0000] {standard_task_runner.py:57} INFO - Started process 261 to run task
[2025-09-24T12:00:05.886+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-24T11:00:00+00:00', '--job-id', '2042', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp3_9acrjw']
[2025-09-24T12:00:05.889+0000] {standard_task_runner.py:85} INFO - Job 2042: Subtask extract_songs
[2025-09-24T12:00:05.958+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-24T11:00:00+00:00 [running]> on host 155c836243e5
[2025-09-24T12:00:06.032+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-24T11:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-24T11:00:00+00:00'
[2025-09-24T12:00:15.076+0000] {logging_mixin.py:151} INFO - ✅ Saved 32 artist images to data/artist_images.csv
[2025-09-24T12:00:15.104+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
27  2025-09-23T07:47:43.546Z  ...  2025-09-24T12:00:06.781849
28  2025-09-23T07:44:01.282Z  ...  2025-09-24T12:00:06.781855
29  2025-09-23T07:41:49.878Z  ...  2025-09-24T12:00:06.781860
30  2025-09-23T07:37:19.179Z  ...  2025-09-24T12:00:06.781865
31  2025-09-23T07:32:28.687Z  ...  2025-09-24T12:00:06.781870
32  2025-09-23T07:28:06.481Z  ...  2025-09-24T12:00:06.781876
33  2025-09-23T06:38:55.767Z  ...  2025-09-24T12:00:06.781882
34  2025-09-23T06:34:44.757Z  ...  2025-09-24T12:00:06.781887
35  2025-09-23T06:29:25.923Z  ...  2025-09-24T12:00:06.781893
36  2025-09-23T06:25:19.296Z  ...  2025-09-24T12:00:06.781899
37  2025-09-23T06:20:56.457Z  ...  2025-09-24T12:00:06.781904
38  2025-09-23T06:17:11.166Z  ...  2025-09-24T12:00:06.781910
39  2025-09-23T05:43:46.326Z  ...  2025-09-24T12:00:06.781916
40  2025-09-23T05:26:00.242Z  ...  2025-09-24T12:00:06.781922
41  2025-09-23T04:11:38.221Z  ...  2025-09-24T12:00:06.781927
42  2025-09-23T04:08:52.217Z  ...  2025-09-24T12:00:06.781933
43  2025-09-23T04:05:08.654Z  ...  2025-09-24T12:00:06.781939
44  2025-09-23T04:00:13.215Z  ...  2025-09-24T12:00:06.781947
45  2025-09-23T03:52:11.798Z  ...  2025-09-24T12:00:06.781953
46  2025-09-23T03:47:29.840Z  ...  2025-09-24T12:00:06.781959
47  2025-09-23T03:43:13.241Z  ...  2025-09-24T12:00:06.781964
48  2025-09-23T03:39:25.893Z  ...  2025-09-24T12:00:06.781969
49  2025-09-23T03:31:23.762Z  ...  2025-09-24T12:00:06.781974

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   28gf2piFx6cAKOMIwcky5a  ...  2025-09-24T12:00:07.253782
1   4S33gEeiCjwfD1FJKfMT3Y  ...  2025-09-24T12:00:07.483505
2   40tNK2YedBV2jRFAHxpifB  ...  2025-09-24T12:00:07.680065
3   3KdU8KfkDy7xHmQS00B5wd  ...  2025-09-24T12:00:07.918175
4   06HL4z0CvFAxyc27GXpf02  ...  2025-09-24T12:00:08.138577
5   0TtVGvZ6bN7aQTTAixMFYU  ...  2025-09-24T12:00:08.308801
6   2elBjNSdBE2Y3f0j1mjrql  ...  2025-09-24T12:00:08.567022
7   70paW48PtCtUjtndElrjrL  ...  2025-09-24T12:00:08.831256
8   76oIibS2wMO6znmOVWRTy2  ...  2025-09-24T12:00:09.062314
9   2F5W6Rsxwzg0plQ0w8dSyt  ...  2025-09-24T12:00:09.303881
10  1YrtUPrWcPfgdl9BaD9nhd  ...  2025-09-24T12:00:09.518104
11  1SCaQu3jTbcKIjy8aC7KHa  ...  2025-09-24T12:00:09.719166
12  75CM5fojYdKYD0xYSFh22Z  ...  2025-09-24T12:00:09.992130
13  0SIXZXJCAhNU8sxK0qm7hn  ...  2025-09-24T12:00:10.306159
14  4gvjmrtzydbMpyJaXUtwvP  ...  2025-09-24T12:00:10.543569
15  7Dx7RhX0mFuXhCOUgB01uM  ...  2025-09-24T12:00:10.827702
16  72X6FHxaShda0XeQw3vbeF  ...  2025-09-24T12:00:11.123317
17  376pcuw4IgWBMOUwCr8kIm  ...  2025-09-24T12:00:11.309358
18  5qUYuf6cIHU241KxPyDMBp  ...  2025-09-24T12:00:11.511303
19  4pzAvicKWenQtv9zIQim47  ...  2025-09-24T12:00:12.012335
20  7jXoGtR69J2iYCefc58MZX  ...  2025-09-24T12:00:12.264282
21  1r9DuPTHiQ7hnRRZ99B8nL  ...  2025-09-24T12:00:12.459937
22  1q7sCl0vg0EcaFdRz0XDGg  ...  2025-09-24T12:00:12.628449
23  3df3XLKuqTQ6iOSmi0K3Wp  ...  2025-09-24T12:00:12.863533
24  5GH4Ndf9p8BnxvpMWPxGot  ...  2025-09-24T12:00:13.354305
25  3K2hOAx9MPhduvDf2qguro  ...  2025-09-24T12:00:13.529512
26  6jlz5QSUqbKE4vnzo2qfP1  ...  2025-09-24T12:00:13.693526
27  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-24T12:00:13.884512
28  16s0YTFcyjP4kgFwt7ktrY  ...  2025-09-24T12:00:14.372399
29  2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-24T12:00:14.616807
30  0rTP0x4vRFSDbhtqcCqc8K  ...  2025-09-24T12:00:14.824322
31  6qqNVTkY8uBg9cP3Jd7DAH  ...  2025-09-24T12:00:15.054533

[32 rows x 3 columns])
[2025-09-24T12:00:16.175+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250924T110000, start_date=20250924T120005, end_date=20250924T120016
[2025-09-24T12:00:16.260+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-24T12:00:16.294+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
