[2025-09-16T14:05:28.199+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-16T13:00:00+00:00 [queued]>
[2025-09-16T14:05:28.205+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-16T13:00:00+00:00 [queued]>
[2025-09-16T14:05:28.205+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-16T14:05:28.214+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-16 13:00:00+00:00
[2025-09-16T14:05:28.223+0000] {standard_task_runner.py:57} INFO - Started process 5078 to run task
[2025-09-16T14:05:28.227+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-16T13:00:00+00:00', '--job-id', '1065', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpgvqp5arf']
[2025-09-16T14:05:28.230+0000] {standard_task_runner.py:85} INFO - Job 1065: Subtask extract_songs
[2025-09-16T14:05:28.274+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-16T13:00:00+00:00 [running]> on host 830e21d65465
[2025-09-16T14:05:28.547+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-16T13:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-16T13:00:00+00:00'
[2025-09-16T14:05:29.890+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
26  2025-09-16T05:58:07.402Z  ...  2025-09-16T14:05:29.867342
27  2025-09-16T05:23:41.059Z  ...  2025-09-16T14:05:29.867346
28  2025-09-16T05:22:27.958Z  ...  2025-09-16T14:05:29.867349
29  2025-09-16T05:19:37.882Z  ...  2025-09-16T14:05:29.867353
30  2025-09-16T05:12:52.711Z  ...  2025-09-16T14:05:29.867357
31  2025-09-16T05:07:37.744Z  ...  2025-09-16T14:05:29.867365
32  2025-09-16T03:48:02.436Z  ...  2025-09-16T14:05:29.867369
33  2025-09-16T03:45:45.571Z  ...  2025-09-16T14:05:29.867381
34  2025-09-16T03:42:21.385Z  ...  2025-09-16T14:05:29.867385
35  2025-09-16T03:37:28.318Z  ...  2025-09-16T14:05:29.867389
36  2025-09-16T03:33:11.660Z  ...  2025-09-16T14:05:29.867397
37  2025-09-16T03:29:11.858Z  ...  2025-09-16T14:05:29.867401
38  2025-09-16T03:24:47.307Z  ...  2025-09-16T14:05:29.867405
39  2025-09-16T03:20:06.531Z  ...  2025-09-16T14:05:29.867408
40  2025-09-16T03:17:07.188Z  ...  2025-09-16T14:05:29.867412
41  2025-09-16T03:14:23.679Z  ...  2025-09-16T14:05:29.867416
42  2025-09-16T03:09:44.053Z  ...  2025-09-16T14:05:29.867419
43  2025-09-16T03:06:52.836Z  ...  2025-09-16T14:05:29.867423
44  2025-09-16T03:00:20.650Z  ...  2025-09-16T14:05:29.867426
45  2025-09-14T02:39:14.092Z  ...  2025-09-16T14:05:29.867430
46  2025-09-14T02:34:12.247Z  ...  2025-09-16T14:05:29.867434
47  2025-09-14T02:29:53.776Z  ...  2025-09-16T14:05:29.867438
48  2025-09-14T02:24:59.486Z  ...  2025-09-16T14:05:29.867441
49  2025-09-14T02:21:28.902Z  ...  2025-09-16T14:05:29.867445

[50 rows x 12 columns]
[2025-09-16T14:05:30.037+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250916T130000, start_date=20250916T140528, end_date=20250916T140530
[2025-09-16T14:05:30.069+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-16T14:05:30.104+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
