[2025-09-19T10:00:03.467+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-19T09:00:00+00:00 [queued]>
[2025-09-19T10:00:03.472+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-19T09:00:00+00:00 [queued]>
[2025-09-19T10:00:03.473+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-19T10:00:03.482+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-19 09:00:00+00:00
[2025-09-19T10:00:03.486+0000] {standard_task_runner.py:57} INFO - Started process 8966 to run task
[2025-09-19T10:00:03.488+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-19T09:00:00+00:00', '--job-id', '1377', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpr0euew3f']
[2025-09-19T10:00:03.490+0000] {standard_task_runner.py:85} INFO - Job 1377: Subtask extract_songs
[2025-09-19T10:00:03.664+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-19T09:00:00+00:00 [running]> on host 8a603698361b
[2025-09-19T10:00:03.725+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-19T09:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-19T09:00:00+00:00'
[2025-09-19T10:00:04.342+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
26  2025-09-17T06:16:00.966Z  ...  2025-09-19T10:00:04.328039
27  2025-09-17T06:11:18.572Z  ...  2025-09-19T10:00:04.328043
28  2025-09-17T06:04:35.614Z  ...  2025-09-19T10:00:04.328046
29  2025-09-17T06:03:24.298Z  ...  2025-09-19T10:00:04.328050
30  2025-09-17T06:01:53.654Z  ...  2025-09-19T10:00:04.328053
31  2025-09-17T05:59:31.722Z  ...  2025-09-19T10:00:04.328056
32  2025-09-17T05:58:26.346Z  ...  2025-09-19T10:00:04.328061
33  2025-09-17T05:56:43.099Z  ...  2025-09-19T10:00:04.328065
34  2025-09-17T05:54:41.087Z  ...  2025-09-19T10:00:04.328068
35  2025-09-17T05:51:07.007Z  ...  2025-09-19T10:00:04.328072
36  2025-09-17T05:49:43.222Z  ...  2025-09-19T10:00:04.328078
37  2025-09-17T05:47:52.139Z  ...  2025-09-19T10:00:04.328082
38  2025-09-17T05:46:38.120Z  ...  2025-09-19T10:00:04.328085
39  2025-09-17T05:45:12.954Z  ...  2025-09-19T10:00:04.328088
40  2025-09-17T05:43:09.655Z  ...  2025-09-19T10:00:04.328092
41  2025-09-17T05:38:43.154Z  ...  2025-09-19T10:00:04.328095
42  2025-09-17T05:34:42.951Z  ...  2025-09-19T10:00:04.328099
43  2025-09-17T05:31:06.099Z  ...  2025-09-19T10:00:04.328102
44  2025-09-17T05:26:38.696Z  ...  2025-09-19T10:00:04.328106
45  2025-09-17T05:22:41.164Z  ...  2025-09-19T10:00:04.328109
46  2025-09-17T05:19:03.459Z  ...  2025-09-19T10:00:04.328112
47  2025-09-17T05:14:07.692Z  ...  2025-09-19T10:00:04.328116
48  2025-09-17T05:08:58.027Z  ...  2025-09-19T10:00:04.328120
49  2025-09-17T05:05:43.078Z  ...  2025-09-19T10:00:04.328123

[50 rows x 12 columns]
[2025-09-19T10:00:04.404+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250919T090000, start_date=20250919T100003, end_date=20250919T100004
[2025-09-19T10:00:04.441+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-19T10:00:04.560+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
