[2025-09-26T14:14:44.988+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-26T13:00:00+00:00 [queued]>
[2025-09-26T14:14:44.995+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-26T13:00:00+00:00 [queued]>
[2025-09-26T14:14:44.995+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-26T14:14:45.004+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-26 13:00:00+00:00
[2025-09-26T14:14:45.009+0000] {standard_task_runner.py:57} INFO - Started process 33295 to run task
[2025-09-26T14:14:45.012+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-26T13:00:00+00:00', '--job-id', '2406', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpaemtxqsw']
[2025-09-26T14:14:45.014+0000] {standard_task_runner.py:85} INFO - Job 2406: Subtask extract_songs
[2025-09-26T14:14:45.208+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-26T13:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-26T14:14:45.275+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-26T13:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-26T13:00:00+00:00'
[2025-09-26T14:14:53.089+0000] {logging_mixin.py:151} INFO - ✅ Saved 34 artist images to data/artist_images.csv
[2025-09-26T14:14:53.101+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
27  2025-09-25T09:00:37.144Z  ...  2025-09-26T14:14:45.855106
28  2025-09-25T08:55:47.472Z  ...  2025-09-26T14:14:45.855109
29  2025-09-25T08:50:46.094Z  ...  2025-09-26T14:14:45.855112
30  2025-09-25T07:17:56.399Z  ...  2025-09-26T14:14:45.855116
31  2025-09-25T07:11:22.161Z  ...  2025-09-26T14:14:45.855121
32  2025-09-25T04:23:36.121Z  ...  2025-09-26T14:14:45.855125
33  2025-09-24T12:21:19.445Z  ...  2025-09-26T14:14:45.855128
34  2025-09-24T12:16:46.508Z  ...  2025-09-26T14:14:45.855131
35  2025-09-24T12:14:15.064Z  ...  2025-09-26T14:14:45.855134
36  2025-09-24T12:08:35.253Z  ...  2025-09-26T14:14:45.855138
37  2025-09-24T12:04:50.138Z  ...  2025-09-26T14:14:45.855141
38  2025-09-24T12:01:01.581Z  ...  2025-09-26T14:14:45.855144
39  2025-09-24T11:56:43.997Z  ...  2025-09-26T14:14:45.855148
40  2025-09-24T11:47:32.842Z  ...  2025-09-26T14:14:45.855151
41  2025-09-24T11:44:10.790Z  ...  2025-09-26T14:14:45.855154
42  2025-09-24T11:36:07.137Z  ...  2025-09-26T14:14:45.855157
43  2025-09-24T07:30:47.989Z  ...  2025-09-26T14:14:45.855160
44  2025-09-24T06:09:42.648Z  ...  2025-09-26T14:14:45.855164
45  2025-09-24T06:05:34.582Z  ...  2025-09-26T14:14:45.855167
46  2025-09-24T06:00:39.959Z  ...  2025-09-26T14:14:45.855171
47  2025-09-24T05:56:44.293Z  ...  2025-09-26T14:14:45.855175
48  2025-09-24T05:52:13.070Z  ...  2025-09-26T14:14:45.855178
49  2025-09-24T05:47:37.972Z  ...  2025-09-26T14:14:45.855181

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   4GsjZQZJ3viOq4Uw8wZDbW  ...  2025-09-26T14:14:46.189242
1   76oIibS2wMO6znmOVWRTy2  ...  2025-09-26T14:14:46.417626
2   6Ayc7FBYR3HjkGQb7SZrzQ  ...  2025-09-26T14:14:46.720360
3   2elBjNSdBE2Y3f0j1mjrql  ...  2025-09-26T14:14:47.027448
4   376pcuw4IgWBMOUwCr8kIm  ...  2025-09-26T14:14:47.246446
5   5YVLwkimiEhl8L409NfySF  ...  2025-09-26T14:14:47.436913
6   6eLpNMX3ZygSrUuxAlIWIx  ...  2025-09-26T14:14:47.636365
7   1tcgfoMTT1szjUeaikxRjA  ...  2025-09-26T14:14:47.852337
8   3K2hOAx9MPhduvDf2qguro  ...  2025-09-26T14:14:48.010849
9   2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-26T14:14:48.208150
10  4S33gEeiCjwfD1FJKfMT3Y  ...  2025-09-26T14:14:48.494892
11  4gzpq5DPGxSnKTe4SA8HAU  ...  2025-09-26T14:14:48.753448
12  0SIXZXJCAhNU8sxK0qm7hn  ...  2025-09-26T14:14:48.969271
13  0tqxh7MvZ301BVW4e0p3Sa  ...  2025-09-26T14:14:49.142657
14  6GV5jspNfwJEhOXJasfhgG  ...  2025-09-26T14:14:49.324778
15  06HL4z0CvFAxyc27GXpf02  ...  2025-09-26T14:14:49.498440
16  6P5NO5hzJbuOqSdyPB7SJM  ...  2025-09-26T14:14:49.675708
17  00FQb4jTyendYWaN8pK0wa  ...  2025-09-26T14:14:49.877966
18  1w5kguKKWpMp9eoEVUQrbf  ...  2025-09-26T14:14:50.062918
19  40tNK2YedBV2jRFAHxpifB  ...  2025-09-26T14:14:50.263701
20  3KdU8KfkDy7xHmQS00B5wd  ...  2025-09-26T14:14:50.469803
21  6YlGm6QDrC3TOknYcHjt62  ...  2025-09-26T14:14:50.647205
22  75CM5fojYdKYD0xYSFh22Z  ...  2025-09-26T14:14:50.843555
23  6qqNVTkY8uBg9cP3Jd7DAH  ...  2025-09-26T14:14:51.095646
24  2SY6OktZyMLdOnscX3DCyS  ...  2025-09-26T14:14:51.296328
25  16s0YTFcyjP4kgFwt7ktrY  ...  2025-09-26T14:14:51.467228
26  70ZTdbPEcEugBNay4MvxfL  ...  2025-09-26T14:14:51.686269
27  7Dx7RhX0mFuXhCOUgB01uM  ...  2025-09-26T14:14:51.882384
28  1YrtUPrWcPfgdl9BaD9nhd  ...  2025-09-26T14:14:52.074834
29  66FF9LF0uO3W1zxEN0m8uN  ...  2025-09-26T14:14:52.269800
30  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-26T14:14:52.500502
31  2F5W6Rsxwzg0plQ0w8dSyt  ...  2025-09-26T14:14:52.676821
32  2JBUyLiFvpFPWdZGqIGYLD  ...  2025-09-26T14:14:52.871148
33  0rTP0x4vRFSDbhtqcCqc8K  ...  2025-09-26T14:14:53.074656

[34 rows x 3 columns])
[2025-09-26T14:14:53.234+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250926T130000, start_date=20250926T141444, end_date=20250926T141453
[2025-09-26T14:14:53.295+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-26T14:14:53.334+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
