[2025-09-30T10:00:05.406+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-30T09:00:00+00:00 [queued]>
[2025-09-30T10:00:05.413+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-30T09:00:00+00:00 [queued]>
[2025-09-30T10:00:05.413+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-30T10:00:05.424+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-30 09:00:00+00:00
[2025-09-30T10:00:05.431+0000] {standard_task_runner.py:57} INFO - Started process 25272 to run task
[2025-09-30T10:00:05.435+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-30T09:00:00+00:00', '--job-id', '3070', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpslyh9s6i']
[2025-09-30T10:00:05.439+0000] {standard_task_runner.py:85} INFO - Job 3070: Subtask extract_songs
[2025-09-30T10:00:05.796+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-30T09:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-30T10:00:05.898+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-30T09:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-30T09:00:00+00:00'
[2025-09-30T10:00:10.654+0000] {logging_mixin.py:151} INFO - ✅ Saved 17 artist images to data/artist_images.csv
[2025-09-30T10:00:10.664+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
27  2025-09-30T02:59:41.428Z  ...  2025-09-30T10:00:06.752052
28  2025-09-30T02:47:08.558Z  ...  2025-09-30T10:00:06.752056
29  2025-09-30T02:43:30.164Z  ...  2025-09-30T10:00:06.752060
30  2025-09-30T02:41:31.342Z  ...  2025-09-30T10:00:06.752064
31  2025-09-30T02:35:56.875Z  ...  2025-09-30T10:00:06.752068
32  2025-09-30T02:32:28.626Z  ...  2025-09-30T10:00:06.752072
33  2025-09-30T02:08:02.313Z  ...  2025-09-30T10:00:06.752076
34  2025-09-30T02:03:51.616Z  ...  2025-09-30T10:00:06.752080
35  2025-09-30T02:00:02.326Z  ...  2025-09-30T10:00:06.752084
36  2025-09-29T16:15:02.971Z  ...  2025-09-30T10:00:06.752089
37  2025-09-29T14:17:35.433Z  ...  2025-09-30T10:00:06.752093
38  2025-09-29T13:00:55.782Z  ...  2025-09-30T10:00:06.752097
39  2025-09-29T12:39:55.030Z  ...  2025-09-30T10:00:06.752101
40  2025-09-29T10:20:30.642Z  ...  2025-09-30T10:00:06.752105
41  2025-09-29T10:20:02.593Z  ...  2025-09-30T10:00:06.752109
42  2025-09-29T06:09:16.476Z  ...  2025-09-30T10:00:06.752113
43  2025-09-29T05:26:07.884Z  ...  2025-09-30T10:00:06.752117
44  2025-09-28T12:08:22.737Z  ...  2025-09-30T10:00:06.752121
45  2025-09-28T11:59:41.651Z  ...  2025-09-30T10:00:06.752125
46  2025-09-28T11:56:14.013Z  ...  2025-09-30T10:00:06.752129
47  2025-09-28T11:52:44.964Z  ...  2025-09-30T10:00:06.752134
48  2025-09-28T11:47:42.054Z  ...  2025-09-30T10:00:06.752138
49  2025-09-28T11:44:42.952Z  ...  2025-09-30T10:00:06.752142

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   6HvZYsbFfjnjFrWF950C9d  ...  2025-09-30T10:00:07.247383
1   1Xyo4u8uXC1ZmMpatF05PJ  ...  2025-09-30T10:00:07.438352
2   06HL4z0CvFAxyc27GXpf02  ...  2025-09-30T10:00:07.645395
3   16s0YTFcyjP4kgFwt7ktrY  ...  2025-09-30T10:00:07.924713
4   2JBUyLiFvpFPWdZGqIGYLD  ...  2025-09-30T10:00:08.086741
5   2LJxr7Pt3JnP60eLxwbDOu  ...  2025-09-30T10:00:08.252202
6   2BUrzKAS9si1FCDjrTWNrl  ...  2025-09-30T10:00:08.440607
7   1z6xb7fWEynx9m92JVA8ZR  ...  2025-09-30T10:00:08.608170
8   2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-30T10:00:08.794269
9   3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-30T10:00:08.986897
10  2kHxkdiKCSnHMkhIgFBZaI  ...  2025-09-30T10:00:09.166486
11  3PhoLpVuITZKcymswpck5b  ...  2025-09-30T10:00:09.360502
12  0C0XlULifJtAgn6ZNCW2eu  ...  2025-09-30T10:00:09.597459
13  24jrxG0tKcwgAzsLuPzyMi  ...  2025-09-30T10:00:10.005340
14  1r9DuPTHiQ7hnRRZ99B8nL  ...  2025-09-30T10:00:10.219859
15  6Xy3W72s4bZ3aI5X6NTp3G  ...  2025-09-30T10:00:10.432360
16  51ZbCFgOspWvhBjd1DUYEV  ...  2025-09-30T10:00:10.630519

[17 rows x 3 columns])
[2025-09-30T10:00:10.784+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250930T090000, start_date=20250930T100005, end_date=20250930T100010
[2025-09-30T10:00:10.843+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-30T10:00:11.137+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
