[2025-09-26T03:36:43.012+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-26T02:00:00+00:00 [queued]>
[2025-09-26T03:36:43.026+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-26T02:00:00+00:00 [queued]>
[2025-09-26T03:36:43.026+0000] {taskinstance.py:1361} INFO - Starting attempt 2 of 6
[2025-09-26T03:36:43.053+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-26 02:00:00+00:00
[2025-09-26T03:36:43.072+0000] {standard_task_runner.py:57} INFO - Started process 15671 to run task
[2025-09-26T03:36:43.081+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-26T02:00:00+00:00', '--job-id', '2271', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpuyaort14']
[2025-09-26T03:36:43.087+0000] {standard_task_runner.py:85} INFO - Job 2271: Subtask extract_songs
[2025-09-26T03:36:43.475+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-26T02:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-26T03:36:43.580+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-26T02:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-26T02:00:00+00:00'
[2025-09-26T03:36:51.788+0000] {logging_mixin.py:151} INFO - ✅ Saved 32 artist images to data/artist_images.csv
[2025-09-26T03:36:51.797+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
30  2025-09-24T12:16:46.508Z  ...  2025-09-26T03:36:44.162912
31  2025-09-24T12:14:15.064Z  ...  2025-09-26T03:36:44.162915
32  2025-09-24T12:08:35.253Z  ...  2025-09-26T03:36:44.162919
33  2025-09-24T12:04:50.138Z  ...  2025-09-26T03:36:44.162931
34  2025-09-24T12:01:01.581Z  ...  2025-09-26T03:36:44.162934
35  2025-09-24T11:56:43.997Z  ...  2025-09-26T03:36:44.162937
36  2025-09-24T11:47:32.842Z  ...  2025-09-26T03:36:44.162941
37  2025-09-24T11:44:10.790Z  ...  2025-09-26T03:36:44.162944
38  2025-09-24T11:36:07.137Z  ...  2025-09-26T03:36:44.162947
39  2025-09-24T07:30:47.989Z  ...  2025-09-26T03:36:44.162950
40  2025-09-24T06:09:42.648Z  ...  2025-09-26T03:36:44.162953
41  2025-09-24T06:05:34.582Z  ...  2025-09-26T03:36:44.162956
42  2025-09-24T06:00:39.959Z  ...  2025-09-26T03:36:44.162958
43  2025-09-24T05:56:44.293Z  ...  2025-09-26T03:36:44.162961
44  2025-09-24T05:52:13.070Z  ...  2025-09-26T03:36:44.162964
45  2025-09-24T05:47:37.972Z  ...  2025-09-26T03:36:44.162967
46  2025-09-24T05:45:09.404Z  ...  2025-09-26T03:36:44.162970
47  2025-09-24T05:39:20.527Z  ...  2025-09-26T03:36:44.162972
48  2025-09-24T04:45:41.904Z  ...  2025-09-26T03:36:44.162975
49  2025-09-24T04:29:23.385Z  ...  2025-09-26T03:36:44.162978

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   4GsjZQZJ3viOq4Uw8wZDbW  ...  2025-09-26T03:36:44.543378
1   6Ayc7FBYR3HjkGQb7SZrzQ  ...  2025-09-26T03:36:44.881377
2   2elBjNSdBE2Y3f0j1mjrql  ...  2025-09-26T03:36:45.088188
3   376pcuw4IgWBMOUwCr8kIm  ...  2025-09-26T03:36:45.287962
4   5YVLwkimiEhl8L409NfySF  ...  2025-09-26T03:36:45.491008
5   6eLpNMX3ZygSrUuxAlIWIx  ...  2025-09-26T03:36:45.693905
6   1tcgfoMTT1szjUeaikxRjA  ...  2025-09-26T03:36:45.929990
7   3K2hOAx9MPhduvDf2qguro  ...  2025-09-26T03:36:46.139940
8   2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-26T03:36:46.299803
9   4S33gEeiCjwfD1FJKfMT3Y  ...  2025-09-26T03:36:46.622145
10  0SIXZXJCAhNU8sxK0qm7hn  ...  2025-09-26T03:36:46.826955
11  0tqxh7MvZ301BVW4e0p3Sa  ...  2025-09-26T03:36:47.072783
12  6GV5jspNfwJEhOXJasfhgG  ...  2025-09-26T03:36:47.311198
13  06HL4z0CvFAxyc27GXpf02  ...  2025-09-26T03:36:47.518676
14  6P5NO5hzJbuOqSdyPB7SJM  ...  2025-09-26T03:36:47.722541
15  00FQb4jTyendYWaN8pK0wa  ...  2025-09-26T03:36:47.947223
16  1w5kguKKWpMp9eoEVUQrbf  ...  2025-09-26T03:36:48.178669
17  40tNK2YedBV2jRFAHxpifB  ...  2025-09-26T03:36:48.631742
18  3KdU8KfkDy7xHmQS00B5wd  ...  2025-09-26T03:36:48.848417
19  6YlGm6QDrC3TOknYcHjt62  ...  2025-09-26T03:36:49.119742
20  75CM5fojYdKYD0xYSFh22Z  ...  2025-09-26T03:36:49.375939
21  1r9DuPTHiQ7hnRRZ99B8nL  ...  2025-09-26T03:36:49.568896
22  6qqNVTkY8uBg9cP3Jd7DAH  ...  2025-09-26T03:36:49.762488
23  2SY6OktZyMLdOnscX3DCyS  ...  2025-09-26T03:36:50.129853
24  16s0YTFcyjP4kgFwt7ktrY  ...  2025-09-26T03:36:50.322476
25  70ZTdbPEcEugBNay4MvxfL  ...  2025-09-26T03:36:50.529359
26  1YrtUPrWcPfgdl9BaD9nhd  ...  2025-09-26T03:36:50.786358
27  66FF9LF0uO3W1zxEN0m8uN  ...  2025-09-26T03:36:51.024377
28  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-26T03:36:51.199817
29  2F5W6Rsxwzg0plQ0w8dSyt  ...  2025-09-26T03:36:51.396249
30  2JBUyLiFvpFPWdZGqIGYLD  ...  2025-09-26T03:36:51.605263
31  0rTP0x4vRFSDbhtqcCqc8K  ...  2025-09-26T03:36:51.777722

[32 rows x 3 columns])
[2025-09-26T03:36:51.953+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250926T020000, start_date=20250926T033643, end_date=20250926T033651
[2025-09-26T03:36:51.997+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-26T03:36:52.043+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
