[2025-09-26T04:16:56.859+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-25T15:00:00+00:00 [queued]>
[2025-09-26T04:16:56.890+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-25T15:00:00+00:00 [queued]>
[2025-09-26T04:16:56.891+0000] {taskinstance.py:1361} INFO - Starting attempt 4 of 6
[2025-09-26T04:16:56.911+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-25 15:00:00+00:00
[2025-09-26T04:16:56.923+0000] {standard_task_runner.py:57} INFO - Started process 15840 to run task
[2025-09-26T04:16:56.929+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-25T15:00:00+00:00', '--job-id', '2293', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpetyg1xt8']
[2025-09-26T04:16:56.934+0000] {standard_task_runner.py:85} INFO - Job 2293: Subtask extract_songs
[2025-09-26T04:16:57.784+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-25T15:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-26T04:16:57.911+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-25T15:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='4' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-25T15:00:00+00:00'
[2025-09-26T04:17:05.334+0000] {logging_mixin.py:151} INFO - ✅ Saved 32 artist images to data/artist_images.csv
[2025-09-26T04:17:05.347+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
38  2025-09-24T11:36:07.137Z  ...  2025-09-26T04:16:58.509600
39  2025-09-24T07:30:47.989Z  ...  2025-09-26T04:16:58.509604
40  2025-09-24T06:09:42.648Z  ...  2025-09-26T04:16:58.509607
41  2025-09-24T06:05:34.582Z  ...  2025-09-26T04:16:58.509610
42  2025-09-24T06:00:39.959Z  ...  2025-09-26T04:16:58.509626
43  2025-09-24T05:56:44.293Z  ...  2025-09-26T04:16:58.509630
44  2025-09-24T05:52:13.070Z  ...  2025-09-26T04:16:58.509643
45  2025-09-24T05:47:37.972Z  ...  2025-09-26T04:16:58.509647
46  2025-09-24T05:45:09.404Z  ...  2025-09-26T04:16:58.509650
47  2025-09-24T05:39:20.527Z  ...  2025-09-26T04:16:58.509654
48  2025-09-24T04:45:41.904Z  ...  2025-09-26T04:16:58.509657
49  2025-09-24T04:29:23.385Z  ...  2025-09-26T04:16:58.509660

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   4GsjZQZJ3viOq4Uw8wZDbW  ...  2025-09-26T04:16:58.951118
1   6Ayc7FBYR3HjkGQb7SZrzQ  ...  2025-09-26T04:16:59.219625
2   2elBjNSdBE2Y3f0j1mjrql  ...  2025-09-26T04:16:59.412194
3   376pcuw4IgWBMOUwCr8kIm  ...  2025-09-26T04:16:59.585309
4   5YVLwkimiEhl8L409NfySF  ...  2025-09-26T04:16:59.766713
5   6eLpNMX3ZygSrUuxAlIWIx  ...  2025-09-26T04:16:59.952791
6   1tcgfoMTT1szjUeaikxRjA  ...  2025-09-26T04:17:00.139980
7   3K2hOAx9MPhduvDf2qguro  ...  2025-09-26T04:17:00.307254
8   2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-26T04:17:00.480612
9   4S33gEeiCjwfD1FJKfMT3Y  ...  2025-09-26T04:17:00.851310
10  0SIXZXJCAhNU8sxK0qm7hn  ...  2025-09-26T04:17:01.114940
11  0tqxh7MvZ301BVW4e0p3Sa  ...  2025-09-26T04:17:01.315023
12  6GV5jspNfwJEhOXJasfhgG  ...  2025-09-26T04:17:01.521576
13  06HL4z0CvFAxyc27GXpf02  ...  2025-09-26T04:17:01.683207
14  6P5NO5hzJbuOqSdyPB7SJM  ...  2025-09-26T04:17:01.918007
15  00FQb4jTyendYWaN8pK0wa  ...  2025-09-26T04:17:02.288999
16  1w5kguKKWpMp9eoEVUQrbf  ...  2025-09-26T04:17:02.479884
17  40tNK2YedBV2jRFAHxpifB  ...  2025-09-26T04:17:02.696669
18  3KdU8KfkDy7xHmQS00B5wd  ...  2025-09-26T04:17:02.874740
19  6YlGm6QDrC3TOknYcHjt62  ...  2025-09-26T04:17:03.055361
20  75CM5fojYdKYD0xYSFh22Z  ...  2025-09-26T04:17:03.240198
21  1r9DuPTHiQ7hnRRZ99B8nL  ...  2025-09-26T04:17:03.425750
22  6qqNVTkY8uBg9cP3Jd7DAH  ...  2025-09-26T04:17:03.595725
23  2SY6OktZyMLdOnscX3DCyS  ...  2025-09-26T04:17:03.780550
24  16s0YTFcyjP4kgFwt7ktrY  ...  2025-09-26T04:17:03.954377
25  70ZTdbPEcEugBNay4MvxfL  ...  2025-09-26T04:17:04.147949
26  1YrtUPrWcPfgdl9BaD9nhd  ...  2025-09-26T04:17:04.344461
27  66FF9LF0uO3W1zxEN0m8uN  ...  2025-09-26T04:17:04.507161
28  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-26T04:17:04.739837
29  2F5W6Rsxwzg0plQ0w8dSyt  ...  2025-09-26T04:17:04.945201
30  2JBUyLiFvpFPWdZGqIGYLD  ...  2025-09-26T04:17:05.110137
31  0rTP0x4vRFSDbhtqcCqc8K  ...  2025-09-26T04:17:05.319841

[32 rows x 3 columns])
[2025-09-26T04:17:05.507+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250925T150000, start_date=20250926T041656, end_date=20250926T041705
[2025-09-26T04:17:05.562+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-26T04:17:05.615+0000] {taskinstance.py:2784} INFO - 0 downstream tasks scheduled from follow-on schedule check
