[2025-09-23T08:15:45.343+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-23T08:15:39.473880+00:00 [queued]>
[2025-09-23T08:15:45.349+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-23T08:15:39.473880+00:00 [queued]>
[2025-09-23T08:15:45.349+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-23T08:15:45.359+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-23 08:15:39.473880+00:00
[2025-09-23T08:15:45.371+0000] {standard_task_runner.py:57} INFO - Started process 31255 to run task
[2025-09-23T08:15:45.381+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'manual__2025-09-23T08:15:39.473880+00:00', '--job-id', '1749', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpjd81ij5k']
[2025-09-23T08:15:45.393+0000] {standard_task_runner.py:85} INFO - Job 1749: Subtask extract_songs
[2025-09-23T08:15:45.456+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-23T08:15:39.473880+00:00 [running]> on host 8a603698361b
[2025-09-23T08:15:45.729+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-23T08:15:39.473880+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-09-23T08:15:39.473880+00:00'
[2025-09-23T08:15:53.179+0000] {logging_mixin.py:151} INFO - ✅ Saved 31 artist images to data/artist_images.csv
[2025-09-23T08:15:53.198+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
28  2025-09-23T03:31:23.762Z  ...  2025-09-23T08:15:46.432929
29  2025-09-22T11:23:27.064Z  ...  2025-09-23T08:15:46.432931
30  2025-09-22T11:15:22.269Z  ...  2025-09-23T08:15:46.432933
31  2025-09-22T11:11:40.636Z  ...  2025-09-23T08:15:46.432935
32  2025-09-22T05:54:00.264Z  ...  2025-09-23T08:15:46.432937
33  2025-09-22T05:50:17.840Z  ...  2025-09-23T08:15:46.432940
34  2025-09-22T05:45:54.439Z  ...  2025-09-23T08:15:46.432942
35  2025-09-22T05:41:34.494Z  ...  2025-09-23T08:15:46.432944
36  2025-09-22T05:32:51.023Z  ...  2025-09-23T08:15:46.432946
37  2025-09-22T05:29:48.944Z  ...  2025-09-23T08:15:46.432949
38  2025-09-22T05:25:17.247Z  ...  2025-09-23T08:15:46.432951
39  2025-09-22T05:20:29.837Z  ...  2025-09-23T08:15:46.432953
40  2025-09-22T05:16:32.600Z  ...  2025-09-23T08:15:46.432955
41  2025-09-22T05:12:31.467Z  ...  2025-09-23T08:15:46.432957
42  2025-09-22T05:08:32.876Z  ...  2025-09-23T08:15:46.432959
43  2025-09-22T05:07:25.416Z  ...  2025-09-23T08:15:46.432961
44  2025-09-22T05:02:44.045Z  ...  2025-09-23T08:15:46.432963
45  2025-09-22T05:00:27.146Z  ...  2025-09-23T08:15:46.432965
46  2025-09-22T04:53:57.706Z  ...  2025-09-23T08:15:46.432968
47  2025-09-22T04:45:44.918Z  ...  2025-09-23T08:15:46.432977
48  2025-09-22T03:41:30.515Z  ...  2025-09-23T08:15:46.432980
49  2025-09-22T02:38:24.265Z  ...  2025-09-23T08:15:46.432982

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   3df3XLKuqTQ6iOSmi0K3Wp  ...  2025-09-23T08:15:46.799880
1   28gf2piFx6cAKOMIwcky5a  ...  2025-09-23T08:15:47.030786
2   72X6FHxaShda0XeQw3vbeF  ...  2025-09-23T08:15:47.188910
3   6YlGm6QDrC3TOknYcHjt62  ...  2025-09-23T08:15:47.473029
4   1YrtUPrWcPfgdl9BaD9nhd  ...  2025-09-23T08:15:47.639102
5   2F5W6Rsxwzg0plQ0w8dSyt  ...  2025-09-23T08:15:47.800229
6   3tvtGR8HzMHDbkLeZrFiBI  ...  2025-09-23T08:15:48.029263
7   4gvjmrtzydbMpyJaXUtwvP  ...  2025-09-23T08:15:48.196461
8   2elBjNSdBE2Y3f0j1mjrql  ...  2025-09-23T08:15:48.372522
9   4pzAvicKWenQtv9zIQim47  ...  2025-09-23T08:15:48.587571
10  3KdU8KfkDy7xHmQS00B5wd  ...  2025-09-23T08:15:48.757227
11  6P5NO5hzJbuOqSdyPB7SJM  ...  2025-09-23T08:15:48.918563
12  74XFHRwlV6OrjEM0A2NCMF  ...  2025-09-23T08:15:49.136597
13  06HL4z0CvFAxyc27GXpf02  ...  2025-09-23T08:15:49.300889
14  0TtVGvZ6bN7aQTTAixMFYU  ...  2025-09-23T08:15:49.493935
15  4GsjZQZJ3viOq4Uw8wZDbW  ...  2025-09-23T08:15:49.697633
16  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-23T08:15:49.885036
17  376pcuw4IgWBMOUwCr8kIm  ...  2025-09-23T08:15:50.054260
18  7Dx7RhX0mFuXhCOUgB01uM  ...  2025-09-23T08:15:50.224738
19  5qUYuf6cIHU241KxPyDMBp  ...  2025-09-23T08:15:50.425446
20  6jlz5QSUqbKE4vnzo2qfP1  ...  2025-09-23T08:15:50.793937
21  4S33gEeiCjwfD1FJKfMT3Y  ...  2025-09-23T08:15:51.000626
22  2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-23T08:15:51.184468
23  21QQNTzqULHjiaDKaZepRP  ...  2025-09-23T08:15:51.391772
24  0UtXMxHMXhwQUI6G6TFDt1  ...  2025-09-23T08:15:51.575309
25  7jXoGtR69J2iYCefc58MZX  ...  2025-09-23T08:15:51.814021
26  1SCaQu3jTbcKIjy8aC7KHa  ...  2025-09-23T08:15:51.999212
27  2SY6OktZyMLdOnscX3DCyS  ...  2025-09-23T08:15:52.223647
28  75CM5fojYdKYD0xYSFh22Z  ...  2025-09-23T08:15:52.602440
29  1q7sCl0vg0EcaFdRz0XDGg  ...  2025-09-23T08:15:52.925562
30  7uzBKhYbCKBs53kDrO4Suc  ...  2025-09-23T08:15:53.154409

[31 rows x 3 columns])
[2025-09-23T08:15:53.374+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250923T081539, start_date=20250923T081545, end_date=20250923T081553
[2025-09-23T08:15:53.428+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-23T08:15:53.485+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
