[2025-09-19T11:00:03.462+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-19T10:00:00+00:00 [queued]>
[2025-09-19T11:00:03.467+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-19T10:00:00+00:00 [queued]>
[2025-09-19T11:00:03.468+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-19T11:00:03.475+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-19 10:00:00+00:00
[2025-09-19T11:00:03.479+0000] {standard_task_runner.py:57} INFO - Started process 10540 to run task
[2025-09-19T11:00:03.481+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-19T10:00:00+00:00', '--job-id', '1385', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpbl6xietp']
[2025-09-19T11:00:03.483+0000] {standard_task_runner.py:85} INFO - Job 1385: Subtask extract_songs
[2025-09-19T11:00:03.624+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-19T10:00:00+00:00 [running]> on host 8a603698361b
[2025-09-19T11:00:03.684+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-19T10:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-19T10:00:00+00:00'
[2025-09-19T11:00:04.552+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
26  2025-09-17T06:16:00.966Z  ...  2025-09-19T11:00:04.539131
27  2025-09-17T06:11:18.572Z  ...  2025-09-19T11:00:04.539134
28  2025-09-17T06:04:35.614Z  ...  2025-09-19T11:00:04.539137
29  2025-09-17T06:03:24.298Z  ...  2025-09-19T11:00:04.539141
30  2025-09-17T06:01:53.654Z  ...  2025-09-19T11:00:04.539144
31  2025-09-17T05:59:31.722Z  ...  2025-09-19T11:00:04.539148
32  2025-09-17T05:58:26.346Z  ...  2025-09-19T11:00:04.539151
33  2025-09-17T05:56:43.099Z  ...  2025-09-19T11:00:04.539154
34  2025-09-17T05:54:41.087Z  ...  2025-09-19T11:00:04.539158
35  2025-09-17T05:51:07.007Z  ...  2025-09-19T11:00:04.539161
36  2025-09-17T05:49:43.222Z  ...  2025-09-19T11:00:04.539165
37  2025-09-17T05:47:52.139Z  ...  2025-09-19T11:00:04.539168
38  2025-09-17T05:46:38.120Z  ...  2025-09-19T11:00:04.539172
39  2025-09-17T05:45:12.954Z  ...  2025-09-19T11:00:04.539177
40  2025-09-17T05:43:09.655Z  ...  2025-09-19T11:00:04.539180
41  2025-09-17T05:38:43.154Z  ...  2025-09-19T11:00:04.539184
42  2025-09-17T05:34:42.951Z  ...  2025-09-19T11:00:04.539187
43  2025-09-17T05:31:06.099Z  ...  2025-09-19T11:00:04.539190
44  2025-09-17T05:26:38.696Z  ...  2025-09-19T11:00:04.539194
45  2025-09-17T05:22:41.164Z  ...  2025-09-19T11:00:04.539198
46  2025-09-17T05:19:03.459Z  ...  2025-09-19T11:00:04.539201
47  2025-09-17T05:14:07.692Z  ...  2025-09-19T11:00:04.539205
48  2025-09-17T05:08:58.027Z  ...  2025-09-19T11:00:04.539208
49  2025-09-17T05:05:43.078Z  ...  2025-09-19T11:00:04.539211

[50 rows x 12 columns]
[2025-09-19T11:00:04.606+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250919T100000, start_date=20250919T110003, end_date=20250919T110004
[2025-09-19T11:00:04.643+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-19T11:00:04.759+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
