[2025-09-27T05:00:03.838+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-27T04:00:00+00:00 [queued]>
[2025-09-27T05:00:03.845+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-27T04:00:00+00:00 [queued]>
[2025-09-27T05:00:03.845+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-27T05:00:03.854+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-27 04:00:00+00:00
[2025-09-27T05:00:03.859+0000] {standard_task_runner.py:57} INFO - Started process 51719 to run task
[2025-09-27T05:00:03.862+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-27T04:00:00+00:00', '--job-id', '2461', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpczll70xn']
[2025-09-27T05:00:03.865+0000] {standard_task_runner.py:85} INFO - Job 2461: Subtask extract_songs
[2025-09-27T05:00:04.047+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-27T04:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-27T05:00:04.110+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-27T04:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-27T04:00:00+00:00'
[2025-09-27T05:00:11.324+0000] {logging_mixin.py:151} INFO - ✅ Saved 30 artist images to data/artist_images.csv
[2025-09-27T05:00:11.332+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
46  2025-09-24T12:08:35.253Z  ...  2025-09-27T05:00:04.820549
47  2025-09-24T12:04:50.138Z  ...  2025-09-27T05:00:04.820553
48  2025-09-24T12:01:01.581Z  ...  2025-09-27T05:00:04.820557
49  2025-09-24T11:56:43.997Z  ...  2025-09-27T05:00:04.820561

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   4GsjZQZJ3viOq4Uw8wZDbW  ...  2025-09-27T05:00:05.266820
1   76oIibS2wMO6znmOVWRTy2  ...  2025-09-27T05:00:05.495316
2   6Ayc7FBYR3HjkGQb7SZrzQ  ...  2025-09-27T05:00:05.719094
3   376pcuw4IgWBMOUwCr8kIm  ...  2025-09-27T05:00:05.921065
4   5YVLwkimiEhl8L409NfySF  ...  2025-09-27T05:00:06.161083
5   6eLpNMX3ZygSrUuxAlIWIx  ...  2025-09-27T05:00:06.378273
6   2Sqr0DXoaYABbjBo9HaMkM  ...  2025-09-27T05:00:06.557591
7   1tcgfoMTT1szjUeaikxRjA  ...  2025-09-27T05:00:06.768717
8   2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-27T05:00:06.985875
9   4gzpq5DPGxSnKTe4SA8HAU  ...  2025-09-27T05:00:07.200693
10  5fEQLwq1BWWQNR8GzhOIvi  ...  2025-09-27T05:00:07.457486
11  0tqxh7MvZ301BVW4e0p3Sa  ...  2025-09-27T05:00:07.614802
12  6GV5jspNfwJEhOXJasfhgG  ...  2025-09-27T05:00:07.845632
13  06HL4z0CvFAxyc27GXpf02  ...  2025-09-27T05:00:08.026075
14  0MEchSWR9pJvw1S5CV3Kuk  ...  2025-09-27T05:00:08.201625
15  6P5NO5hzJbuOqSdyPB7SJM  ...  2025-09-27T05:00:08.405462
16  00FQb4jTyendYWaN8pK0wa  ...  2025-09-27T05:00:08.585524
17  1w5kguKKWpMp9eoEVUQrbf  ...  2025-09-27T05:00:08.808854
18  6YlGm6QDrC3TOknYcHjt62  ...  2025-09-27T05:00:09.007219
19  75CM5fojYdKYD0xYSFh22Z  ...  2025-09-27T05:00:09.252044
20  2SY6OktZyMLdOnscX3DCyS  ...  2025-09-27T05:00:09.409283
21  6qqNVTkY8uBg9cP3Jd7DAH  ...  2025-09-27T05:00:09.585307
22  70ZTdbPEcEugBNay4MvxfL  ...  2025-09-27T05:00:09.804315
23  7Dx7RhX0mFuXhCOUgB01uM  ...  2025-09-27T05:00:10.021822
24  1YrtUPrWcPfgdl9BaD9nhd  ...  2025-09-27T05:00:10.196124
25  66FF9LF0uO3W1zxEN0m8uN  ...  2025-09-27T05:00:10.529929
26  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-27T05:00:10.709310
27  2F5W6Rsxwzg0plQ0w8dSyt  ...  2025-09-27T05:00:10.892676
28  2JBUyLiFvpFPWdZGqIGYLD  ...  2025-09-27T05:00:11.089745
29  3KdU8KfkDy7xHmQS00B5wd  ...  2025-09-27T05:00:11.283058

[30 rows x 3 columns])
[2025-09-27T05:00:11.485+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250927T040000, start_date=20250927T050003, end_date=20250927T050011
[2025-09-27T05:00:11.558+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-27T05:00:11.915+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
