[2025-09-12T10:00:03.863+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-12T09:00:00+00:00 [queued]>
[2025-09-12T10:00:03.873+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-12T09:00:00+00:00 [queued]>
[2025-09-12T10:00:03.873+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-12T10:00:03.883+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-12 09:00:00+00:00
[2025-09-12T10:00:03.890+0000] {standard_task_runner.py:57} INFO - Started process 32438 to run task
[2025-09-12T10:00:03.893+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-12T09:00:00+00:00', '--job-id', '345', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpg4_7g6fo']
[2025-09-12T10:00:03.896+0000] {standard_task_runner.py:85} INFO - Job 345: Subtask extract_songs
[2025-09-12T10:00:03.933+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-12T09:00:00+00:00 [running]> on host 0d0cd054d690
[2025-09-12T10:00:04.224+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-12T09:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-12T09:00:00+00:00'
[2025-09-12T10:00:04.796+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
26  2025-09-12T03:19:09.124Z  ...  2025-09-12T10:00:04.781738
27  2025-09-12T03:17:10.395Z  ...  2025-09-12T10:00:04.781741
28  2025-09-12T03:11:59.095Z  ...  2025-09-12T10:00:04.781744
29      2025-09-12T03:09:51Z  ...  2025-09-12T10:00:04.781747
30  2025-09-12T03:08:10.531Z  ...  2025-09-12T10:00:04.781750
31  2025-09-12T03:05:58.985Z  ...  2025-09-12T10:00:04.781758
32  2025-09-12T03:03:22.620Z  ...  2025-09-12T10:00:04.781762
33  2025-09-12T03:01:27.669Z  ...  2025-09-12T10:00:04.781773
34  2025-09-12T02:59:50.546Z  ...  2025-09-12T10:00:04.781777
35  2025-09-12T02:57:52.622Z  ...  2025-09-12T10:00:04.781780
36  2025-09-12T02:55:52.641Z  ...  2025-09-12T10:00:04.781783
37  2025-09-12T02:53:31.638Z  ...  2025-09-12T10:00:04.781786
38  2025-09-11T13:44:05.553Z  ...  2025-09-12T10:00:04.781789
39  2025-09-11T13:40:44.501Z  ...  2025-09-12T10:00:04.781792
40  2025-09-11T13:38:19.124Z  ...  2025-09-12T10:00:04.781795
41  2025-09-11T13:36:37.214Z  ...  2025-09-12T10:00:04.781798
42  2025-09-11T13:34:25.736Z  ...  2025-09-12T10:00:04.781801
43  2025-09-11T13:32:32.500Z  ...  2025-09-12T10:00:04.781804
44  2025-09-11T13:29:38.209Z  ...  2025-09-12T10:00:04.781807
45  2025-09-11T13:26:59.340Z  ...  2025-09-12T10:00:04.781810
46  2025-09-11T13:24:53.479Z  ...  2025-09-12T10:00:04.781813
47  2025-09-11T13:22:31.177Z  ...  2025-09-12T10:00:04.781816
48  2025-09-11T13:19:53.765Z  ...  2025-09-12T10:00:04.781819
49  2025-09-11T13:18:38.552Z  ...  2025-09-12T10:00:04.781822

[50 rows x 12 columns]
[2025-09-12T10:00:04.866+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250912T090000, start_date=20250912T100003, end_date=20250912T100004
[2025-09-12T10:00:04.892+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-12T10:00:04.925+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
