[2025-09-10T12:02:10.119+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-10T12:02:05.744809+00:00 [queued]>
[2025-09-10T12:02:10.126+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-10T12:02:05.744809+00:00 [queued]>
[2025-09-10T12:02:10.127+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 2
[2025-09-10T12:02:10.136+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-10 12:02:05.744809+00:00
[2025-09-10T12:02:10.143+0000] {standard_task_runner.py:57} INFO - Started process 3150 to run task
[2025-09-10T12:02:10.146+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'manual__2025-09-10T12:02:05.744809+00:00', '--job-id', '71', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpe2mruo7z']
[2025-09-10T12:02:10.149+0000] {standard_task_runner.py:85} INFO - Job 71: Subtask extract_songs
[2025-09-10T12:02:10.200+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-10T12:02:05.744809+00:00 [running]> on host f0eab26dbb86
[2025-09-10T12:02:10.271+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-10T12:02:05.744809+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-09-10T12:02:05.744809+00:00'
[2025-09-10T12:02:11.100+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
26  2025-09-10T06:13:03.439Z  ...  2025-09-10T12:02:11.073062
27  2025-09-10T06:09:17.445Z  ...  2025-09-10T12:02:11.073252
28  2025-09-10T06:05:36.889Z  ...  2025-09-10T12:02:11.073267
29  2025-09-10T06:02:49.051Z  ...  2025-09-10T12:02:11.073282
30  2025-09-10T05:59:07.068Z  ...  2025-09-10T12:02:11.073452
31  2025-09-10T05:54:49.191Z  ...  2025-09-10T12:02:11.073475
32  2025-09-10T05:49:58.326Z  ...  2025-09-10T12:02:11.073483
33  2025-09-10T05:45:50.370Z  ...  2025-09-10T12:02:11.073486
34  2025-09-10T05:41:28.083Z  ...  2025-09-10T12:02:11.073489
35  2025-09-10T05:37:44.524Z  ...  2025-09-10T12:02:11.073493
36  2025-09-10T05:33:24.509Z  ...  2025-09-10T12:02:11.073516
37  2025-09-10T05:30:03.397Z  ...  2025-09-10T12:02:11.073531
38  2025-09-10T05:27:03.527Z  ...  2025-09-10T12:02:11.073545
39  2025-09-10T05:23:34.913Z  ...  2025-09-10T12:02:11.073560
40  2025-09-10T05:22:02.197Z  ...  2025-09-10T12:02:11.073575
41  2025-09-10T05:17:49.335Z  ...  2025-09-10T12:02:11.073589
42  2025-09-10T05:13:58.350Z  ...  2025-09-10T12:02:11.073603
43  2025-09-10T05:10:56.134Z  ...  2025-09-10T12:02:11.073614
44  2025-09-10T05:04:14.004Z  ...  2025-09-10T12:02:11.073626
45  2025-09-08T14:09:01.283Z  ...  2025-09-10T12:02:11.073640
46  2025-09-08T13:41:27.648Z  ...  2025-09-10T12:02:11.073651
47  2025-09-08T10:04:18.010Z  ...  2025-09-10T12:02:11.073666
48  2025-09-08T09:08:10.714Z  ...  2025-09-10T12:02:11.073675
49  2025-09-08T06:50:36.024Z  ...  2025-09-10T12:02:11.073690

[50 rows x 12 columns]
[2025-09-10T12:02:11.189+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250910T120205, start_date=20250910T120210, end_date=20250910T120211
[2025-09-10T12:02:11.223+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-10T12:02:11.261+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
