[2025-09-18T10:06:58.968+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-18T09:00:00+00:00 [queued]>
[2025-09-18T10:06:59.008+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-18T09:00:00+00:00 [queued]>
[2025-09-18T10:06:59.010+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-18T10:06:59.085+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-18 09:00:00+00:00
[2025-09-18T10:06:59.165+0000] {standard_task_runner.py:57} INFO - Started process 196 to run task
[2025-09-18T10:06:59.220+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-18T09:00:00+00:00', '--job-id', '1255', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp180gptne']
[2025-09-18T10:06:59.230+0000] {standard_task_runner.py:85} INFO - Job 1255: Subtask extract_songs
[2025-09-18T10:07:00.823+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-18T09:00:00+00:00 [running]> on host ee329644aa53
[2025-09-18T10:07:01.383+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-18T09:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-18T09:00:00+00:00'
[2025-09-18T10:07:02.231+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
26  2025-09-17T05:14:07.692Z  ...  2025-09-18T10:07:02.137476
27  2025-09-17T05:08:58.027Z  ...  2025-09-18T10:07:02.137482
28  2025-09-17T05:05:43.078Z  ...  2025-09-18T10:07:02.137488
29  2025-09-17T04:59:36.852Z  ...  2025-09-18T10:07:02.137501
30  2025-09-17T04:53:54.523Z  ...  2025-09-18T10:07:02.137510
31  2025-09-17T04:48:55.350Z  ...  2025-09-18T10:07:02.137518
32  2025-09-16T12:57:45.823Z  ...  2025-09-18T10:07:02.137527
33  2025-09-16T12:41:03.682Z  ...  2025-09-18T10:07:02.137540
34  2025-09-16T12:36:36.923Z  ...  2025-09-18T10:07:02.137553
35  2025-09-16T12:32:07.173Z  ...  2025-09-18T10:07:02.137566
36  2025-09-16T12:20:50.131Z  ...  2025-09-18T10:07:02.137581
37  2025-09-16T12:16:24.047Z  ...  2025-09-18T10:07:02.137594
38  2025-09-16T12:12:09.047Z  ...  2025-09-18T10:07:02.137608
39  2025-09-16T12:06:43.052Z  ...  2025-09-18T10:07:02.137618
40  2025-09-16T08:47:48.024Z  ...  2025-09-18T10:07:02.137625
41  2025-09-16T08:41:04.862Z  ...  2025-09-18T10:07:02.137631
42  2025-09-16T08:37:25.841Z  ...  2025-09-18T10:07:02.137637
43  2025-09-16T08:16:45.381Z  ...  2025-09-18T10:07:02.137643
44  2025-09-16T08:07:43.634Z  ...  2025-09-18T10:07:02.137649
45  2025-09-16T08:04:03.864Z  ...  2025-09-18T10:07:02.137657
46  2025-09-16T06:48:24.977Z  ...  2025-09-18T10:07:02.137668
47  2025-09-16T06:44:05.218Z  ...  2025-09-18T10:07:02.137701
48  2025-09-16T06:39:10.595Z  ...  2025-09-18T10:07:02.137720
49  2025-09-16T06:35:24.365Z  ...  2025-09-18T10:07:02.137727

[50 rows x 12 columns]
[2025-09-18T10:07:02.753+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250918T090000, start_date=20250918T100658, end_date=20250918T100702
[2025-09-18T10:07:02.829+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-18T10:07:03.688+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
