[2025-09-18T10:06:58.965+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-18T08:00:00+00:00 [queued]>
[2025-09-18T10:06:58.992+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-18T08:00:00+00:00 [queued]>
[2025-09-18T10:06:58.996+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-18T10:06:59.080+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-18 08:00:00+00:00
[2025-09-18T10:06:59.163+0000] {standard_task_runner.py:57} INFO - Started process 195 to run task
[2025-09-18T10:06:59.187+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-18T08:00:00+00:00', '--job-id', '1256', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpxd4y42f1']
[2025-09-18T10:06:59.221+0000] {standard_task_runner.py:85} INFO - Job 1256: Subtask extract_songs
[2025-09-18T10:07:00.904+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-18T08:00:00+00:00 [running]> on host ee329644aa53
[2025-09-18T10:07:01.388+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-18T08:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-18T08:00:00+00:00'
[2025-09-18T10:07:02.238+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
28  2025-09-17T05:05:43.078Z  ...  2025-09-18T10:07:02.164742
29  2025-09-17T04:59:36.852Z  ...  2025-09-18T10:07:02.164745
30  2025-09-17T04:53:54.523Z  ...  2025-09-18T10:07:02.164748
31  2025-09-17T04:48:55.350Z  ...  2025-09-18T10:07:02.164752
32  2025-09-16T12:57:45.823Z  ...  2025-09-18T10:07:02.164760
33  2025-09-16T12:41:03.682Z  ...  2025-09-18T10:07:02.164763
34  2025-09-16T12:36:36.923Z  ...  2025-09-18T10:07:02.164766
35  2025-09-16T12:32:07.173Z  ...  2025-09-18T10:07:02.164770
36  2025-09-16T12:20:50.131Z  ...  2025-09-18T10:07:02.164773
37  2025-09-16T12:16:24.047Z  ...  2025-09-18T10:07:02.164777
38  2025-09-16T12:12:09.047Z  ...  2025-09-18T10:07:02.164780
39  2025-09-16T12:06:43.052Z  ...  2025-09-18T10:07:02.164783
40  2025-09-16T08:47:48.024Z  ...  2025-09-18T10:07:02.164786
41  2025-09-16T08:41:04.862Z  ...  2025-09-18T10:07:02.164789
42  2025-09-16T08:37:25.841Z  ...  2025-09-18T10:07:02.164793
43  2025-09-16T08:16:45.381Z  ...  2025-09-18T10:07:02.164796
44  2025-09-16T08:07:43.634Z  ...  2025-09-18T10:07:02.164799
45  2025-09-16T08:04:03.864Z  ...  2025-09-18T10:07:02.164802
46  2025-09-16T06:48:24.977Z  ...  2025-09-18T10:07:02.164809
47  2025-09-16T06:44:05.218Z  ...  2025-09-18T10:07:02.164812
48  2025-09-16T06:39:10.595Z  ...  2025-09-18T10:07:02.164815
49  2025-09-16T06:35:24.365Z  ...  2025-09-18T10:07:02.164818

[50 rows x 12 columns]
[2025-09-18T10:07:02.755+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250918T080000, start_date=20250918T100658, end_date=20250918T100702
[2025-09-18T10:07:02.833+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-18T10:07:03.683+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
