[2025-09-24T12:18:48.833+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-24T12:18:45.131509+00:00 [queued]>
[2025-09-24T12:18:48.839+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-24T12:18:45.131509+00:00 [queued]>
[2025-09-24T12:18:48.839+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-24T12:18:48.848+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-24 12:18:45.131509+00:00
[2025-09-24T12:18:48.851+0000] {standard_task_runner.py:57} INFO - Started process 576 to run task
[2025-09-24T12:18:48.854+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'manual__2025-09-24T12:18:45.131509+00:00', '--job-id', '2054', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpv8rbxck9']
[2025-09-24T12:18:48.856+0000] {standard_task_runner.py:85} INFO - Job 2054: Subtask extract_songs
[2025-09-24T12:18:48.900+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-24T12:18:45.131509+00:00 [running]> on host 155c836243e5
[2025-09-24T12:18:48.979+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-24T12:18:45.131509+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-09-24T12:18:45.131509+00:00'
[2025-09-24T12:18:57.607+0000] {logging_mixin.py:151} INFO - ✅ Saved 29 artist images to data/artist_images.csv
[2025-09-24T12:18:57.616+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
28  2025-09-23T08:07:40.669Z  ...  2025-09-24T12:18:49.860577
29  2025-09-23T08:04:50.611Z  ...  2025-09-24T12:18:49.860593
30  2025-09-23T08:00:23.299Z  ...  2025-09-24T12:18:49.860609
31  2025-09-23T07:56:39.036Z  ...  2025-09-24T12:18:49.860624
32  2025-09-23T07:47:43.546Z  ...  2025-09-24T12:18:49.860630
33  2025-09-23T07:44:01.282Z  ...  2025-09-24T12:18:49.860652
34  2025-09-23T07:41:49.878Z  ...  2025-09-24T12:18:49.860667
35  2025-09-23T07:37:19.179Z  ...  2025-09-24T12:18:49.860676
36  2025-09-23T07:32:28.687Z  ...  2025-09-24T12:18:49.860680
37  2025-09-23T07:28:06.481Z  ...  2025-09-24T12:18:49.860683
38  2025-09-23T06:38:55.767Z  ...  2025-09-24T12:18:49.860687
39  2025-09-23T06:34:44.757Z  ...  2025-09-24T12:18:49.860690
40  2025-09-23T06:29:25.923Z  ...  2025-09-24T12:18:49.860693
41  2025-09-23T06:25:19.296Z  ...  2025-09-24T12:18:49.860697
42  2025-09-23T06:20:56.457Z  ...  2025-09-24T12:18:49.860704
43  2025-09-23T06:17:11.166Z  ...  2025-09-24T12:18:49.860711
44  2025-09-23T05:43:46.326Z  ...  2025-09-24T12:18:49.860725
45  2025-09-23T05:26:00.242Z  ...  2025-09-24T12:18:49.860731
46  2025-09-23T04:11:38.221Z  ...  2025-09-24T12:18:49.860735
47  2025-09-23T04:08:52.217Z  ...  2025-09-24T12:18:49.860738
48  2025-09-23T04:05:08.654Z  ...  2025-09-24T12:18:49.860741
49  2025-09-23T04:00:13.215Z  ...  2025-09-24T12:18:49.860748

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   0rTP0x4vRFSDbhtqcCqc8K  ...  2025-09-24T12:18:50.317292
1   4gvjmrtzydbMpyJaXUtwvP  ...  2025-09-24T12:18:50.900484
2   376pcuw4IgWBMOUwCr8kIm  ...  2025-09-24T12:18:51.128393
3   4pzAvicKWenQtv9zIQim47  ...  2025-09-24T12:18:51.545324
4   3KdU8KfkDy7xHmQS00B5wd  ...  2025-09-24T12:18:51.851019
5   3K2hOAx9MPhduvDf2qguro  ...  2025-09-24T12:18:52.108355
6   1SCaQu3jTbcKIjy8aC7KHa  ...  2025-09-24T12:18:52.326820
7   4S33gEeiCjwfD1FJKfMT3Y  ...  2025-09-24T12:18:52.593645
8   2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-24T12:18:52.779434
9   16s0YTFcyjP4kgFwt7ktrY  ...  2025-09-24T12:18:52.979527
10  06HL4z0CvFAxyc27GXpf02  ...  2025-09-24T12:18:53.191900
11  70paW48PtCtUjtndElrjrL  ...  2025-09-24T12:18:53.691663
12  7Dx7RhX0mFuXhCOUgB01uM  ...  2025-09-24T12:18:53.888905
13  1YrtUPrWcPfgdl9BaD9nhd  ...  2025-09-24T12:18:54.065077
14  7jXoGtR69J2iYCefc58MZX  ...  2025-09-24T12:18:54.282421
15  75CM5fojYdKYD0xYSFh22Z  ...  2025-09-24T12:18:54.510798
16  6qqNVTkY8uBg9cP3Jd7DAH  ...  2025-09-24T12:18:54.785717
17  3df3XLKuqTQ6iOSmi0K3Wp  ...  2025-09-24T12:18:54.982121
18  2F5W6Rsxwzg0plQ0w8dSyt  ...  2025-09-24T12:18:55.193511
19  2elBjNSdBE2Y3f0j1mjrql  ...  2025-09-24T12:18:55.392524
20  1r9DuPTHiQ7hnRRZ99B8nL  ...  2025-09-24T12:18:55.667564
21  28gf2piFx6cAKOMIwcky5a  ...  2025-09-24T12:18:55.930166
22  40tNK2YedBV2jRFAHxpifB  ...  2025-09-24T12:18:56.112368
23  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-24T12:18:56.281370
24  76oIibS2wMO6znmOVWRTy2  ...  2025-09-24T12:18:56.547015
25  5GH4Ndf9p8BnxvpMWPxGot  ...  2025-09-24T12:18:56.797038
26  0SIXZXJCAhNU8sxK0qm7hn  ...  2025-09-24T12:18:56.995885
27  6jlz5QSUqbKE4vnzo2qfP1  ...  2025-09-24T12:18:57.296645
28  0TtVGvZ6bN7aQTTAixMFYU  ...  2025-09-24T12:18:57.583379

[29 rows x 3 columns])
[2025-09-24T12:18:57.778+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250924T121845, start_date=20250924T121848, end_date=20250924T121857
[2025-09-24T12:18:57.810+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-24T12:18:57.844+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
