[2025-09-26T10:00:03.086+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-26T09:00:00+00:00 [queued]>
[2025-09-26T10:00:03.092+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-26T09:00:00+00:00 [queued]>
[2025-09-26T10:00:03.092+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-26T10:00:03.102+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-26 09:00:00+00:00
[2025-09-26T10:00:03.107+0000] {standard_task_runner.py:57} INFO - Started process 26259 to run task
[2025-09-26T10:00:03.110+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-26T09:00:00+00:00', '--job-id', '2362', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpm890899v']
[2025-09-26T10:00:03.114+0000] {standard_task_runner.py:85} INFO - Job 2362: Subtask extract_songs
[2025-09-26T10:00:03.281+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-26T09:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-26T10:00:03.343+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-26T09:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-26T09:00:00+00:00'
[2025-09-26T10:00:11.910+0000] {logging_mixin.py:151} INFO - ✅ Saved 33 artist images to data/artist_images.csv
[2025-09-26T10:00:11.917+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
27  2025-09-25T08:55:47.472Z  ...  2025-09-26T10:00:04.534304
28  2025-09-25T08:50:46.094Z  ...  2025-09-26T10:00:04.534307
29  2025-09-25T07:17:56.399Z  ...  2025-09-26T10:00:04.534310
30  2025-09-25T07:11:22.161Z  ...  2025-09-26T10:00:04.534314
31  2025-09-25T04:23:36.121Z  ...  2025-09-26T10:00:04.534323
32  2025-09-24T12:21:19.445Z  ...  2025-09-26T10:00:04.534372
33  2025-09-24T12:16:46.508Z  ...  2025-09-26T10:00:04.534379
34  2025-09-24T12:14:15.064Z  ...  2025-09-26T10:00:04.534382
35  2025-09-24T12:08:35.253Z  ...  2025-09-26T10:00:04.534386
36  2025-09-24T12:04:50.138Z  ...  2025-09-26T10:00:04.534389
37  2025-09-24T12:01:01.581Z  ...  2025-09-26T10:00:04.534393
38  2025-09-24T11:56:43.997Z  ...  2025-09-26T10:00:04.534396
39  2025-09-24T11:47:32.842Z  ...  2025-09-26T10:00:04.534405
40  2025-09-24T11:44:10.790Z  ...  2025-09-26T10:00:04.534417
41  2025-09-24T11:36:07.137Z  ...  2025-09-26T10:00:04.534425
42  2025-09-24T07:30:47.989Z  ...  2025-09-26T10:00:04.534428
43  2025-09-24T06:09:42.648Z  ...  2025-09-26T10:00:04.534438
44  2025-09-24T06:05:34.582Z  ...  2025-09-26T10:00:04.534441
45  2025-09-24T06:00:39.959Z  ...  2025-09-26T10:00:04.534450
46  2025-09-24T05:56:44.293Z  ...  2025-09-26T10:00:04.534458
47  2025-09-24T05:52:13.070Z  ...  2025-09-26T10:00:04.534468
48  2025-09-24T05:47:37.972Z  ...  2025-09-26T10:00:04.534473
49  2025-09-24T05:45:09.404Z  ...  2025-09-26T10:00:04.534477

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   4GsjZQZJ3viOq4Uw8wZDbW  ...  2025-09-26T10:00:04.895844
1   76oIibS2wMO6znmOVWRTy2  ...  2025-09-26T10:00:05.075469
2   6Ayc7FBYR3HjkGQb7SZrzQ  ...  2025-09-26T10:00:05.336312
3   2elBjNSdBE2Y3f0j1mjrql  ...  2025-09-26T10:00:05.510411
4   376pcuw4IgWBMOUwCr8kIm  ...  2025-09-26T10:00:05.754447
5   5YVLwkimiEhl8L409NfySF  ...  2025-09-26T10:00:05.922957
6   6eLpNMX3ZygSrUuxAlIWIx  ...  2025-09-26T10:00:06.114166
7   1tcgfoMTT1szjUeaikxRjA  ...  2025-09-26T10:00:06.329970
8   3K2hOAx9MPhduvDf2qguro  ...  2025-09-26T10:00:06.536691
9   2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-26T10:00:06.703308
10  4S33gEeiCjwfD1FJKfMT3Y  ...  2025-09-26T10:00:06.926795
11  0SIXZXJCAhNU8sxK0qm7hn  ...  2025-09-26T10:00:07.132902
12  0tqxh7MvZ301BVW4e0p3Sa  ...  2025-09-26T10:00:07.402400
13  6GV5jspNfwJEhOXJasfhgG  ...  2025-09-26T10:00:07.605375
14  06HL4z0CvFAxyc27GXpf02  ...  2025-09-26T10:00:07.774951
15  6P5NO5hzJbuOqSdyPB7SJM  ...  2025-09-26T10:00:07.987622
16  00FQb4jTyendYWaN8pK0wa  ...  2025-09-26T10:00:08.425559
17  1w5kguKKWpMp9eoEVUQrbf  ...  2025-09-26T10:00:08.612261
18  40tNK2YedBV2jRFAHxpifB  ...  2025-09-26T10:00:08.802407
19  3KdU8KfkDy7xHmQS00B5wd  ...  2025-09-26T10:00:09.011718
20  6YlGm6QDrC3TOknYcHjt62  ...  2025-09-26T10:00:09.293860
21  75CM5fojYdKYD0xYSFh22Z  ...  2025-09-26T10:00:09.487160
22  6qqNVTkY8uBg9cP3Jd7DAH  ...  2025-09-26T10:00:09.769021
23  2SY6OktZyMLdOnscX3DCyS  ...  2025-09-26T10:00:09.956233
24  16s0YTFcyjP4kgFwt7ktrY  ...  2025-09-26T10:00:10.118250
25  70ZTdbPEcEugBNay4MvxfL  ...  2025-09-26T10:00:10.452047
26  7Dx7RhX0mFuXhCOUgB01uM  ...  2025-09-26T10:00:10.634140
27  1YrtUPrWcPfgdl9BaD9nhd  ...  2025-09-26T10:00:10.911871
28  66FF9LF0uO3W1zxEN0m8uN  ...  2025-09-26T10:00:11.090190
29  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-26T10:00:11.285263
30  2F5W6Rsxwzg0plQ0w8dSyt  ...  2025-09-26T10:00:11.460607
31  2JBUyLiFvpFPWdZGqIGYLD  ...  2025-09-26T10:00:11.650743
32  0rTP0x4vRFSDbhtqcCqc8K  ...  2025-09-26T10:00:11.899771

[33 rows x 3 columns])
[2025-09-26T10:00:12.032+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250926T090000, start_date=20250926T100003, end_date=20250926T100012
[2025-09-26T10:00:12.063+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-26T10:00:12.385+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
