[2025-09-26T05:00:04.320+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-26T04:00:00+00:00 [queued]>
[2025-09-26T05:00:04.327+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-26T04:00:00+00:00 [queued]>
[2025-09-26T05:00:04.328+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-26T05:00:04.337+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-26 04:00:00+00:00
[2025-09-26T05:00:04.341+0000] {standard_task_runner.py:57} INFO - Started process 16706 to run task
[2025-09-26T05:00:04.344+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-26T04:00:00+00:00', '--job-id', '2307', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpsjgwv69v']
[2025-09-26T05:00:04.346+0000] {standard_task_runner.py:85} INFO - Job 2307: Subtask extract_songs
[2025-09-26T05:00:04.595+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-26T04:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-26T05:00:04.668+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-26T04:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-26T04:00:00+00:00'
[2025-09-26T05:00:12.213+0000] {logging_mixin.py:151} INFO - ✅ Saved 33 artist images to data/artist_images.csv
[2025-09-26T05:00:12.223+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
41  2025-09-24T06:09:42.648Z  ...  2025-09-26T05:00:05.461567
42  2025-09-24T06:05:34.582Z  ...  2025-09-26T05:00:05.461572
43  2025-09-24T06:00:39.959Z  ...  2025-09-26T05:00:05.461576
44  2025-09-24T05:56:44.293Z  ...  2025-09-26T05:00:05.461580
45  2025-09-24T05:52:13.070Z  ...  2025-09-26T05:00:05.461584
46  2025-09-24T05:47:37.972Z  ...  2025-09-26T05:00:05.461588
47  2025-09-24T05:45:09.404Z  ...  2025-09-26T05:00:05.461592
48  2025-09-24T05:39:20.527Z  ...  2025-09-26T05:00:05.461596
49  2025-09-24T04:45:41.904Z  ...  2025-09-26T05:00:05.461599

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   4GsjZQZJ3viOq4Uw8wZDbW  ...  2025-09-26T05:00:05.825973
1   76oIibS2wMO6znmOVWRTy2  ...  2025-09-26T05:00:05.999886
2   6Ayc7FBYR3HjkGQb7SZrzQ  ...  2025-09-26T05:00:06.190085
3   2elBjNSdBE2Y3f0j1mjrql  ...  2025-09-26T05:00:06.377960
4   376pcuw4IgWBMOUwCr8kIm  ...  2025-09-26T05:00:06.554922
5   5YVLwkimiEhl8L409NfySF  ...  2025-09-26T05:00:06.733388
6   6eLpNMX3ZygSrUuxAlIWIx  ...  2025-09-26T05:00:06.932917
7   1tcgfoMTT1szjUeaikxRjA  ...  2025-09-26T05:00:07.149772
8   3K2hOAx9MPhduvDf2qguro  ...  2025-09-26T05:00:07.399708
9   2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-26T05:00:07.566779
10  4S33gEeiCjwfD1FJKfMT3Y  ...  2025-09-26T05:00:07.734333
11  0SIXZXJCAhNU8sxK0qm7hn  ...  2025-09-26T05:00:07.908025
12  0tqxh7MvZ301BVW4e0p3Sa  ...  2025-09-26T05:00:08.080909
13  6GV5jspNfwJEhOXJasfhgG  ...  2025-09-26T05:00:08.286990
14  06HL4z0CvFAxyc27GXpf02  ...  2025-09-26T05:00:08.459746
15  6P5NO5hzJbuOqSdyPB7SJM  ...  2025-09-26T05:00:08.730603
16  00FQb4jTyendYWaN8pK0wa  ...  2025-09-26T05:00:08.929473
17  1w5kguKKWpMp9eoEVUQrbf  ...  2025-09-26T05:00:09.177120
18  40tNK2YedBV2jRFAHxpifB  ...  2025-09-26T05:00:09.363847
19  3KdU8KfkDy7xHmQS00B5wd  ...  2025-09-26T05:00:09.533313
20  6YlGm6QDrC3TOknYcHjt62  ...  2025-09-26T05:00:09.687418
21  75CM5fojYdKYD0xYSFh22Z  ...  2025-09-26T05:00:09.858101
22  1r9DuPTHiQ7hnRRZ99B8nL  ...  2025-09-26T05:00:10.059288
23  6qqNVTkY8uBg9cP3Jd7DAH  ...  2025-09-26T05:00:10.255453
24  2SY6OktZyMLdOnscX3DCyS  ...  2025-09-26T05:00:10.429933
25  16s0YTFcyjP4kgFwt7ktrY  ...  2025-09-26T05:00:10.605667
26  70ZTdbPEcEugBNay4MvxfL  ...  2025-09-26T05:00:10.818169
27  1YrtUPrWcPfgdl9BaD9nhd  ...  2025-09-26T05:00:11.036992
28  66FF9LF0uO3W1zxEN0m8uN  ...  2025-09-26T05:00:11.236714
29  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-26T05:00:11.413936
30  2F5W6Rsxwzg0plQ0w8dSyt  ...  2025-09-26T05:00:11.787820
31  2JBUyLiFvpFPWdZGqIGYLD  ...  2025-09-26T05:00:12.005695
32  0rTP0x4vRFSDbhtqcCqc8K  ...  2025-09-26T05:00:12.197171

[33 rows x 3 columns])
[2025-09-26T05:00:12.356+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250926T040000, start_date=20250926T050004, end_date=20250926T050012
[2025-09-26T05:00:12.424+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-26T05:00:12.471+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
