[2025-09-27T11:11:53.471+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-27T10:00:00+00:00 [queued]>
[2025-09-27T11:11:53.477+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-27T10:00:00+00:00 [queued]>
[2025-09-27T11:11:53.477+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-27T11:11:53.487+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-27 10:00:00+00:00
[2025-09-27T11:11:53.492+0000] {standard_task_runner.py:57} INFO - Started process 62369 to run task
[2025-09-27T11:11:53.496+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-27T10:00:00+00:00', '--job-id', '2527', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp10poeea3']
[2025-09-27T11:11:53.499+0000] {standard_task_runner.py:85} INFO - Job 2527: Subtask extract_songs
[2025-09-27T11:11:53.751+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-27T10:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-27T11:11:53.819+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-27T10:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-27T10:00:00+00:00'
[2025-09-27T11:12:02.392+0000] {logging_mixin.py:151} INFO - ✅ Saved 31 artist images to data/artist_images.csv
[2025-09-27T11:12:02.401+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
27  2025-09-25T09:50:37.407Z  ...  2025-09-27T11:11:55.481315
28  2025-09-25T09:47:02.572Z  ...  2025-09-27T11:11:55.481319
29  2025-09-25T09:38:43.273Z  ...  2025-09-27T11:11:55.481323
30  2025-09-25T09:34:39.729Z  ...  2025-09-27T11:11:55.481327
31  2025-09-25T09:30:16.308Z  ...  2025-09-27T11:11:55.481331
32  2025-09-25T09:26:04.422Z  ...  2025-09-27T11:11:55.481334
33  2025-09-25T09:23:28.043Z  ...  2025-09-27T11:11:55.481338
34  2025-09-25T09:19:20.834Z  ...  2025-09-27T11:11:55.481347
35  2025-09-25T09:18:19.766Z  ...  2025-09-27T11:11:55.481351
36  2025-09-25T09:14:36.384Z  ...  2025-09-27T11:11:55.481355
37  2025-09-25T09:11:18.758Z  ...  2025-09-27T11:11:55.481359
38  2025-09-25T09:00:37.144Z  ...  2025-09-27T11:11:55.481363
39  2025-09-25T08:55:47.472Z  ...  2025-09-27T11:11:55.481367
40  2025-09-25T08:50:46.094Z  ...  2025-09-27T11:11:55.481371
41  2025-09-25T07:17:56.399Z  ...  2025-09-27T11:11:55.481375
42  2025-09-25T07:11:22.161Z  ...  2025-09-27T11:11:55.481379
43  2025-09-25T04:23:36.121Z  ...  2025-09-27T11:11:55.481383
44  2025-09-24T12:21:19.445Z  ...  2025-09-27T11:11:55.481386
45  2025-09-24T12:16:46.508Z  ...  2025-09-27T11:11:55.481390
46  2025-09-24T12:14:15.064Z  ...  2025-09-27T11:11:55.481394
47  2025-09-24T12:08:35.253Z  ...  2025-09-27T11:11:55.481399
48  2025-09-24T12:04:50.138Z  ...  2025-09-27T11:11:55.481403
49  2025-09-24T12:01:01.581Z  ...  2025-09-27T11:11:55.481407

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   4GsjZQZJ3viOq4Uw8wZDbW  ...  2025-09-27T11:11:55.842829
1   76oIibS2wMO6znmOVWRTy2  ...  2025-09-27T11:11:56.020534
2   6Ayc7FBYR3HjkGQb7SZrzQ  ...  2025-09-27T11:11:56.203225
3   376pcuw4IgWBMOUwCr8kIm  ...  2025-09-27T11:11:56.391646
4   5YVLwkimiEhl8L409NfySF  ...  2025-09-27T11:11:56.993812
5   6eLpNMX3ZygSrUuxAlIWIx  ...  2025-09-27T11:11:57.165711
6   2Sqr0DXoaYABbjBo9HaMkM  ...  2025-09-27T11:11:57.378547
7   7jXoGtR69J2iYCefc58MZX  ...  2025-09-27T11:11:57.556137
8   1tcgfoMTT1szjUeaikxRjA  ...  2025-09-27T11:11:57.763370
9   2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-27T11:11:57.958728
10  4gzpq5DPGxSnKTe4SA8HAU  ...  2025-09-27T11:11:58.144313
11  5fEQLwq1BWWQNR8GzhOIvi  ...  2025-09-27T11:11:58.333970
12  0tqxh7MvZ301BVW4e0p3Sa  ...  2025-09-27T11:11:58.487495
13  6GV5jspNfwJEhOXJasfhgG  ...  2025-09-27T11:11:58.671504
14  06HL4z0CvFAxyc27GXpf02  ...  2025-09-27T11:11:58.878986
15  0MEchSWR9pJvw1S5CV3Kuk  ...  2025-09-27T11:11:59.110258
16  6P5NO5hzJbuOqSdyPB7SJM  ...  2025-09-27T11:11:59.272284
17  00FQb4jTyendYWaN8pK0wa  ...  2025-09-27T11:11:59.455436
18  1w5kguKKWpMp9eoEVUQrbf  ...  2025-09-27T11:11:59.643356
19  6YlGm6QDrC3TOknYcHjt62  ...  2025-09-27T11:12:00.014075
20  75CM5fojYdKYD0xYSFh22Z  ...  2025-09-27T11:12:00.208292
21  2SY6OktZyMLdOnscX3DCyS  ...  2025-09-27T11:12:00.477058
22  6qqNVTkY8uBg9cP3Jd7DAH  ...  2025-09-27T11:12:00.647455
23  70ZTdbPEcEugBNay4MvxfL  ...  2025-09-27T11:12:00.933287
24  7Dx7RhX0mFuXhCOUgB01uM  ...  2025-09-27T11:12:01.143417
25  1YrtUPrWcPfgdl9BaD9nhd  ...  2025-09-27T11:12:01.409285
26  66FF9LF0uO3W1zxEN0m8uN  ...  2025-09-27T11:12:01.588059
27  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-27T11:12:01.844605
28  2F5W6Rsxwzg0plQ0w8dSyt  ...  2025-09-27T11:12:02.028053
29  2JBUyLiFvpFPWdZGqIGYLD  ...  2025-09-27T11:12:02.198984
30  3KdU8KfkDy7xHmQS00B5wd  ...  2025-09-27T11:12:02.380594

[31 rows x 3 columns])
[2025-09-27T11:12:02.544+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250927T100000, start_date=20250927T111153, end_date=20250927T111202
[2025-09-27T11:12:02.595+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-27T11:12:03.064+0000] {taskinstance.py:2784} INFO - 0 downstream tasks scheduled from follow-on schedule check
