[2025-09-16T07:00:03.576+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-16T06:00:00+00:00 [queued]>
[2025-09-16T07:00:03.581+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-16T06:00:00+00:00 [queued]>
[2025-09-16T07:00:03.582+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-16T07:00:03.591+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-16 06:00:00+00:00
[2025-09-16T07:00:03.597+0000] {standard_task_runner.py:57} INFO - Started process 34990 to run task
[2025-09-16T07:00:03.599+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-16T06:00:00+00:00', '--job-id', '1008', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp6nve0lgq']
[2025-09-16T07:00:03.601+0000] {standard_task_runner.py:85} INFO - Job 1008: Subtask extract_songs
[2025-09-16T07:00:03.635+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-16T06:00:00+00:00 [running]> on host 537418afed42
[2025-09-16T07:00:03.819+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-16T06:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-16T06:00:00+00:00'
[2025-09-16T07:00:04.449+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
26  2025-09-16T03:17:07.188Z  ...  2025-09-16T07:00:04.431611
27  2025-09-16T03:14:23.679Z  ...  2025-09-16T07:00:04.431615
28  2025-09-16T03:09:44.053Z  ...  2025-09-16T07:00:04.431618
29  2025-09-16T03:06:52.836Z  ...  2025-09-16T07:00:04.431622
30  2025-09-16T03:00:20.650Z  ...  2025-09-16T07:00:04.431625
31  2025-09-14T02:39:14.092Z  ...  2025-09-16T07:00:04.431629
32  2025-09-14T02:34:12.247Z  ...  2025-09-16T07:00:04.431633
33  2025-09-14T02:29:53.776Z  ...  2025-09-16T07:00:04.431636
34  2025-09-14T02:24:59.486Z  ...  2025-09-16T07:00:04.431640
35  2025-09-14T02:21:28.902Z  ...  2025-09-16T07:00:04.431644
36  2025-09-14T02:20:28.223Z  ...  2025-09-16T07:00:04.431647
37  2025-09-14T02:16:23.950Z  ...  2025-09-16T07:00:04.431651
38  2025-09-14T02:13:36.464Z  ...  2025-09-16T07:00:04.431655
39  2025-09-14T02:08:52.048Z  ...  2025-09-16T07:00:04.431658
40  2025-09-14T02:08:51.838Z  ...  2025-09-16T07:00:04.431662
41  2025-09-14T01:14:34.685Z  ...  2025-09-16T07:00:04.431665
42  2025-09-14T01:09:47.800Z  ...  2025-09-16T07:00:04.431669
43  2025-09-14T01:02:16.010Z  ...  2025-09-16T07:00:04.431673
44  2025-09-14T00:56:09.296Z  ...  2025-09-16T07:00:04.431676
45  2025-09-14T00:53:18.711Z  ...  2025-09-16T07:00:04.431680
46  2025-09-14T00:36:57.414Z  ...  2025-09-16T07:00:04.431684
47  2025-09-14T00:24:04.373Z  ...  2025-09-16T07:00:04.431687

[48 rows x 12 columns]
[2025-09-16T07:00:04.544+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250916T060000, start_date=20250916T070003, end_date=20250916T070004
[2025-09-16T07:00:04.567+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-16T07:00:04.622+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
