[2025-09-27T07:00:03.947+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-27T06:00:00+00:00 [queued]>
[2025-09-27T07:00:03.954+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-27T06:00:00+00:00 [queued]>
[2025-09-27T07:00:03.955+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-27T07:00:03.965+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-27 06:00:00+00:00
[2025-09-27T07:00:03.973+0000] {standard_task_runner.py:57} INFO - Started process 55139 to run task
[2025-09-27T07:00:03.978+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-27T06:00:00+00:00', '--job-id', '2483', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpz09my301']
[2025-09-27T07:00:03.982+0000] {standard_task_runner.py:85} INFO - Job 2483: Subtask extract_songs
[2025-09-27T07:00:04.334+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-27T06:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-27T07:00:04.410+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-27T06:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-27T06:00:00+00:00'
[2025-09-27T07:00:12.068+0000] {logging_mixin.py:151} INFO - ✅ Saved 31 artist images to data/artist_images.csv
[2025-09-27T07:00:12.077+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
27  2025-09-25T09:50:37.407Z  ...  2025-09-27T07:00:05.018767
28  2025-09-25T09:47:02.572Z  ...  2025-09-27T07:00:05.018769
29  2025-09-25T09:38:43.273Z  ...  2025-09-27T07:00:05.018771
30  2025-09-25T09:34:39.729Z  ...  2025-09-27T07:00:05.018792
31  2025-09-25T09:30:16.308Z  ...  2025-09-27T07:00:05.018796
32  2025-09-25T09:26:04.422Z  ...  2025-09-27T07:00:05.018798
33  2025-09-25T09:23:28.043Z  ...  2025-09-27T07:00:05.018800
34  2025-09-25T09:19:20.834Z  ...  2025-09-27T07:00:05.018803
35  2025-09-25T09:18:19.766Z  ...  2025-09-27T07:00:05.018805
36  2025-09-25T09:14:36.384Z  ...  2025-09-27T07:00:05.018807
37  2025-09-25T09:11:18.758Z  ...  2025-09-27T07:00:05.018809
38  2025-09-25T09:00:37.144Z  ...  2025-09-27T07:00:05.018812
39  2025-09-25T08:55:47.472Z  ...  2025-09-27T07:00:05.018814
40  2025-09-25T08:50:46.094Z  ...  2025-09-27T07:00:05.018816
41  2025-09-25T07:17:56.399Z  ...  2025-09-27T07:00:05.018818
42  2025-09-25T07:11:22.161Z  ...  2025-09-27T07:00:05.018820
43  2025-09-25T04:23:36.121Z  ...  2025-09-27T07:00:05.018822
44  2025-09-24T12:21:19.445Z  ...  2025-09-27T07:00:05.018824
45  2025-09-24T12:16:46.508Z  ...  2025-09-27T07:00:05.018827
46  2025-09-24T12:14:15.064Z  ...  2025-09-27T07:00:05.018829
47  2025-09-24T12:08:35.253Z  ...  2025-09-27T07:00:05.018831
48  2025-09-24T12:04:50.138Z  ...  2025-09-27T07:00:05.018833
49  2025-09-24T12:01:01.581Z  ...  2025-09-27T07:00:05.018835

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   4GsjZQZJ3viOq4Uw8wZDbW  ...  2025-09-27T07:00:05.426471
1   76oIibS2wMO6znmOVWRTy2  ...  2025-09-27T07:00:05.651385
2   6Ayc7FBYR3HjkGQb7SZrzQ  ...  2025-09-27T07:00:05.859659
3   376pcuw4IgWBMOUwCr8kIm  ...  2025-09-27T07:00:06.121512
4   5YVLwkimiEhl8L409NfySF  ...  2025-09-27T07:00:06.316154
5   6eLpNMX3ZygSrUuxAlIWIx  ...  2025-09-27T07:00:06.570063
6   2Sqr0DXoaYABbjBo9HaMkM  ...  2025-09-27T07:00:06.829164
7   7jXoGtR69J2iYCefc58MZX  ...  2025-09-27T07:00:07.049668
8   1tcgfoMTT1szjUeaikxRjA  ...  2025-09-27T07:00:07.323492
9   2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-27T07:00:07.551566
10  4gzpq5DPGxSnKTe4SA8HAU  ...  2025-09-27T07:00:07.797122
11  5fEQLwq1BWWQNR8GzhOIvi  ...  2025-09-27T07:00:07.988026
12  0tqxh7MvZ301BVW4e0p3Sa  ...  2025-09-27T07:00:08.209846
13  6GV5jspNfwJEhOXJasfhgG  ...  2025-09-27T07:00:08.529865
14  06HL4z0CvFAxyc27GXpf02  ...  2025-09-27T07:00:08.800841
15  0MEchSWR9pJvw1S5CV3Kuk  ...  2025-09-27T07:00:09.052687
16  6P5NO5hzJbuOqSdyPB7SJM  ...  2025-09-27T07:00:09.292016
17  00FQb4jTyendYWaN8pK0wa  ...  2025-09-27T07:00:09.554777
18  1w5kguKKWpMp9eoEVUQrbf  ...  2025-09-27T07:00:09.751700
19  6YlGm6QDrC3TOknYcHjt62  ...  2025-09-27T07:00:09.965893
20  75CM5fojYdKYD0xYSFh22Z  ...  2025-09-27T07:00:10.134361
21  2SY6OktZyMLdOnscX3DCyS  ...  2025-09-27T07:00:10.318866
22  6qqNVTkY8uBg9cP3Jd7DAH  ...  2025-09-27T07:00:10.490423
23  70ZTdbPEcEugBNay4MvxfL  ...  2025-09-27T07:00:10.795685
24  7Dx7RhX0mFuXhCOUgB01uM  ...  2025-09-27T07:00:10.960675
25  1YrtUPrWcPfgdl9BaD9nhd  ...  2025-09-27T07:00:11.154481
26  66FF9LF0uO3W1zxEN0m8uN  ...  2025-09-27T07:00:11.330388
27  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-27T07:00:11.505544
28  2F5W6Rsxwzg0plQ0w8dSyt  ...  2025-09-27T07:00:11.701967
29  2JBUyLiFvpFPWdZGqIGYLD  ...  2025-09-27T07:00:11.864652
30  3KdU8KfkDy7xHmQS00B5wd  ...  2025-09-27T07:00:12.053496

[31 rows x 3 columns])
[2025-09-27T07:00:12.235+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250927T060000, start_date=20250927T070003, end_date=20250927T070012
[2025-09-27T07:00:12.310+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-27T07:00:12.593+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
