[2025-09-13T10:04:57.641+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-13T09:00:00+00:00 [queued]>
[2025-09-13T10:04:57.648+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-13T09:00:00+00:00 [queued]>
[2025-09-13T10:04:57.649+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-13T10:04:57.658+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-13 09:00:00+00:00
[2025-09-13T10:04:57.663+0000] {standard_task_runner.py:57} INFO - Started process 72953 to run task
[2025-09-13T10:04:57.667+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-13T09:00:00+00:00', '--job-id', '468', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpjq88rir4']
[2025-09-13T10:04:57.670+0000] {standard_task_runner.py:85} INFO - Job 468: Subtask extract_songs
[2025-09-13T10:04:57.769+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-13T09:00:00+00:00 [running]> on host 0d0cd054d690
[2025-09-13T10:04:58.080+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-13T09:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-13T09:00:00+00:00'
[2025-09-13T10:04:58.698+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
26  2025-09-13T04:42:52.171Z  ...  2025-09-13T10:04:58.683033
27  2025-09-13T04:37:48.199Z  ...  2025-09-13T10:04:58.683036
28  2025-09-13T04:33:38.523Z  ...  2025-09-13T10:04:58.683040
29  2025-09-13T04:29:32.987Z  ...  2025-09-13T10:04:58.683044
30  2025-09-13T04:25:28.451Z  ...  2025-09-13T10:04:58.683047
31  2025-09-13T04:20:48.962Z  ...  2025-09-13T10:04:58.683051
32  2025-09-13T04:15:04.627Z  ...  2025-09-13T10:04:58.683054
33  2025-09-13T04:11:44.042Z  ...  2025-09-13T10:04:58.683058
34  2025-09-13T04:06:35.581Z  ...  2025-09-13T10:04:58.683063
35  2025-09-12T13:29:02.080Z  ...  2025-09-13T10:04:58.683067
36  2025-09-12T13:27:27.490Z  ...  2025-09-13T10:04:58.683071
37  2025-09-12T13:25:13.147Z  ...  2025-09-13T10:04:58.683074
38  2025-09-12T13:22:50.321Z  ...  2025-09-13T10:04:58.683078
39  2025-09-12T13:20:06.262Z  ...  2025-09-13T10:04:58.683082
40  2025-09-12T13:18:11.704Z  ...  2025-09-13T10:04:58.683085
41  2025-09-12T13:15:56.093Z  ...  2025-09-13T10:04:58.683089
42  2025-09-12T13:13:52.935Z  ...  2025-09-13T10:04:58.683092
43  2025-09-12T13:12:29.672Z  ...  2025-09-13T10:04:58.683096
44  2025-09-12T13:02:40.270Z  ...  2025-09-13T10:04:58.683100
45  2025-09-12T12:58:53.057Z  ...  2025-09-13T10:04:58.683103
46  2025-09-12T12:54:04.375Z  ...  2025-09-13T10:04:58.683107
47  2025-09-12T12:49:50.799Z  ...  2025-09-13T10:04:58.683111
48  2025-09-12T12:45:45.603Z  ...  2025-09-13T10:04:58.683114
49  2025-09-12T12:41:35.198Z  ...  2025-09-13T10:04:58.683118

[50 rows x 12 columns]
[2025-09-13T10:04:58.791+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250913T090000, start_date=20250913T100457, end_date=20250913T100458
[2025-09-13T10:04:58.817+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-13T10:04:58.840+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
