[2025-09-25T13:00:03.617+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-25T12:00:00+00:00 [queued]>
[2025-09-25T13:00:03.624+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-25T12:00:00+00:00 [queued]>
[2025-09-25T13:00:03.624+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-25T13:00:03.633+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-25 12:00:00+00:00
[2025-09-25T13:00:03.640+0000] {standard_task_runner.py:57} INFO - Started process 11715 to run task
[2025-09-25T13:00:03.643+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-25T12:00:00+00:00', '--job-id', '2233', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpmh5kb8ll']
[2025-09-25T13:00:03.645+0000] {standard_task_runner.py:85} INFO - Job 2233: Subtask extract_songs
[2025-09-25T13:00:03.820+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-25T12:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-25T13:00:03.887+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-25T12:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-25T12:00:00+00:00'
[2025-09-25T13:00:12.132+0000] {logging_mixin.py:151} INFO - ✅ Saved 32 artist images to data/artist_images.csv
[2025-09-25T13:00:12.139+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
27  2025-09-24T12:21:19.445Z  ...  2025-09-25T13:00:04.477706
28  2025-09-24T12:16:46.508Z  ...  2025-09-25T13:00:04.477708
29  2025-09-24T12:14:15.064Z  ...  2025-09-25T13:00:04.477711
30  2025-09-24T12:08:35.253Z  ...  2025-09-25T13:00:04.477714
31  2025-09-24T12:04:50.138Z  ...  2025-09-25T13:00:04.477717
32  2025-09-24T12:01:01.581Z  ...  2025-09-25T13:00:04.477720
33  2025-09-24T11:56:43.997Z  ...  2025-09-25T13:00:04.477722
34  2025-09-24T11:47:32.842Z  ...  2025-09-25T13:00:04.477725
35  2025-09-24T11:44:10.790Z  ...  2025-09-25T13:00:04.477728
36  2025-09-24T11:36:07.137Z  ...  2025-09-25T13:00:04.477731
37  2025-09-24T07:30:47.989Z  ...  2025-09-25T13:00:04.477734
38  2025-09-24T06:09:42.648Z  ...  2025-09-25T13:00:04.477738
39  2025-09-24T06:05:34.582Z  ...  2025-09-25T13:00:04.477741
40  2025-09-24T06:00:39.959Z  ...  2025-09-25T13:00:04.477744
41  2025-09-24T05:56:44.293Z  ...  2025-09-25T13:00:04.477747
42  2025-09-24T05:52:13.070Z  ...  2025-09-25T13:00:04.477749
43  2025-09-24T05:47:37.972Z  ...  2025-09-25T13:00:04.477752
44  2025-09-24T05:45:09.404Z  ...  2025-09-25T13:00:04.477755
45  2025-09-24T05:39:20.527Z  ...  2025-09-25T13:00:04.477758
46  2025-09-24T04:45:41.904Z  ...  2025-09-25T13:00:04.477761
47  2025-09-24T04:29:23.385Z  ...  2025-09-25T13:00:04.477764
48  2025-09-24T04:00:26.479Z  ...  2025-09-25T13:00:04.477780
49  2025-09-24T03:56:17.004Z  ...  2025-09-25T13:00:04.477783

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   4GsjZQZJ3viOq4Uw8wZDbW  ...  2025-09-25T13:00:04.857469
1   76oIibS2wMO6znmOVWRTy2  ...  2025-09-25T13:00:05.042099
2   6Ayc7FBYR3HjkGQb7SZrzQ  ...  2025-09-25T13:00:05.271600
3   2elBjNSdBE2Y3f0j1mjrql  ...  2025-09-25T13:00:05.486442
4   376pcuw4IgWBMOUwCr8kIm  ...  2025-09-25T13:00:05.734616
5   5YVLwkimiEhl8L409NfySF  ...  2025-09-25T13:00:05.947451
6   6eLpNMX3ZygSrUuxAlIWIx  ...  2025-09-25T13:00:06.119232
7   1tcgfoMTT1szjUeaikxRjA  ...  2025-09-25T13:00:06.352973
8   70paW48PtCtUjtndElrjrL  ...  2025-09-25T13:00:06.592427
9   3K2hOAx9MPhduvDf2qguro  ...  2025-09-25T13:00:06.814488
10  2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-25T13:00:06.988599
11  4S33gEeiCjwfD1FJKfMT3Y  ...  2025-09-25T13:00:07.204163
12  0SIXZXJCAhNU8sxK0qm7hn  ...  2025-09-25T13:00:07.469374
13  0tqxh7MvZ301BVW4e0p3Sa  ...  2025-09-25T13:00:07.664722
14  6GV5jspNfwJEhOXJasfhgG  ...  2025-09-25T13:00:07.928650
15  06HL4z0CvFAxyc27GXpf02  ...  2025-09-25T13:00:08.183813
16  6P5NO5hzJbuOqSdyPB7SJM  ...  2025-09-25T13:00:08.399801
17  00FQb4jTyendYWaN8pK0wa  ...  2025-09-25T13:00:09.055973
18  1w5kguKKWpMp9eoEVUQrbf  ...  2025-09-25T13:00:09.367052
19  40tNK2YedBV2jRFAHxpifB  ...  2025-09-25T13:00:09.575474
20  3KdU8KfkDy7xHmQS00B5wd  ...  2025-09-25T13:00:10.075621
21  6YlGm6QDrC3TOknYcHjt62  ...  2025-09-25T13:00:10.252012
22  75CM5fojYdKYD0xYSFh22Z  ...  2025-09-25T13:00:10.434116
23  1r9DuPTHiQ7hnRRZ99B8nL  ...  2025-09-25T13:00:10.600572
24  6qqNVTkY8uBg9cP3Jd7DAH  ...  2025-09-25T13:00:10.786341
25  2SY6OktZyMLdOnscX3DCyS  ...  2025-09-25T13:00:10.968917
26  16s0YTFcyjP4kgFwt7ktrY  ...  2025-09-25T13:00:11.191211
27  70ZTdbPEcEugBNay4MvxfL  ...  2025-09-25T13:00:11.353897
28  1YrtUPrWcPfgdl9BaD9nhd  ...  2025-09-25T13:00:11.534017
29  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-25T13:00:11.738030
30  2JBUyLiFvpFPWdZGqIGYLD  ...  2025-09-25T13:00:11.899083
31  0rTP0x4vRFSDbhtqcCqc8K  ...  2025-09-25T13:00:12.118666

[32 rows x 3 columns])
[2025-09-25T13:00:12.284+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250925T120000, start_date=20250925T130003, end_date=20250925T130012
[2025-09-25T13:00:12.339+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-25T13:00:12.382+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
