[2025-09-26T06:00:03.892+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-26T05:00:00+00:00 [queued]>
[2025-09-26T06:00:03.899+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-26T05:00:00+00:00 [queued]>
[2025-09-26T06:00:03.899+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-26T06:00:03.908+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-26 05:00:00+00:00
[2025-09-26T06:00:03.918+0000] {standard_task_runner.py:57} INFO - Started process 18365 to run task
[2025-09-26T06:00:03.922+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-26T05:00:00+00:00', '--job-id', '2318', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpnc0pn60a']
[2025-09-26T06:00:03.925+0000] {standard_task_runner.py:85} INFO - Job 2318: Subtask extract_songs
[2025-09-26T06:00:04.245+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-26T05:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-26T06:00:04.322+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-26T05:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-26T05:00:00+00:00'
[2025-09-26T06:00:13.077+0000] {logging_mixin.py:151} INFO - ✅ Saved 33 artist images to data/artist_images.csv
[2025-09-26T06:00:13.087+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
27  2025-09-25T07:17:56.399Z  ...  2025-09-26T06:00:05.060886
28  2025-09-25T07:11:22.161Z  ...  2025-09-26T06:00:05.060889
29  2025-09-25T04:23:36.121Z  ...  2025-09-26T06:00:05.060893
30  2025-09-24T12:21:19.445Z  ...  2025-09-26T06:00:05.060897
31  2025-09-24T12:16:46.508Z  ...  2025-09-26T06:00:05.060900
32  2025-09-24T12:14:15.064Z  ...  2025-09-26T06:00:05.060903
33  2025-09-24T12:08:35.253Z  ...  2025-09-26T06:00:05.060907
34  2025-09-24T12:04:50.138Z  ...  2025-09-26T06:00:05.060910
35  2025-09-24T12:01:01.581Z  ...  2025-09-26T06:00:05.060913
36  2025-09-24T11:56:43.997Z  ...  2025-09-26T06:00:05.060917
37  2025-09-24T11:47:32.842Z  ...  2025-09-26T06:00:05.060920
38  2025-09-24T11:44:10.790Z  ...  2025-09-26T06:00:05.060924
39  2025-09-24T11:36:07.137Z  ...  2025-09-26T06:00:05.060927
40  2025-09-24T07:30:47.989Z  ...  2025-09-26T06:00:05.060931
41  2025-09-24T06:09:42.648Z  ...  2025-09-26T06:00:05.060934
42  2025-09-24T06:05:34.582Z  ...  2025-09-26T06:00:05.060937
43  2025-09-24T06:00:39.959Z  ...  2025-09-26T06:00:05.060941
44  2025-09-24T05:56:44.293Z  ...  2025-09-26T06:00:05.060944
45  2025-09-24T05:52:13.070Z  ...  2025-09-26T06:00:05.060947
46  2025-09-24T05:47:37.972Z  ...  2025-09-26T06:00:05.060951
47  2025-09-24T05:45:09.404Z  ...  2025-09-26T06:00:05.060954
48  2025-09-24T05:39:20.527Z  ...  2025-09-26T06:00:05.060957
49  2025-09-24T04:45:41.904Z  ...  2025-09-26T06:00:05.060961

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   4GsjZQZJ3viOq4Uw8wZDbW  ...  2025-09-26T06:00:05.757677
1   76oIibS2wMO6znmOVWRTy2  ...  2025-09-26T06:00:05.958121
2   6Ayc7FBYR3HjkGQb7SZrzQ  ...  2025-09-26T06:00:06.439215
3   2elBjNSdBE2Y3f0j1mjrql  ...  2025-09-26T06:00:06.679839
4   376pcuw4IgWBMOUwCr8kIm  ...  2025-09-26T06:00:06.860541
5   5YVLwkimiEhl8L409NfySF  ...  2025-09-26T06:00:07.062418
6   6eLpNMX3ZygSrUuxAlIWIx  ...  2025-09-26T06:00:07.374491
7   1tcgfoMTT1szjUeaikxRjA  ...  2025-09-26T06:00:07.569051
8   3K2hOAx9MPhduvDf2qguro  ...  2025-09-26T06:00:07.854550
9   2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-26T06:00:08.045763
10  4S33gEeiCjwfD1FJKfMT3Y  ...  2025-09-26T06:00:08.309918
11  0SIXZXJCAhNU8sxK0qm7hn  ...  2025-09-26T06:00:08.516829
12  0tqxh7MvZ301BVW4e0p3Sa  ...  2025-09-26T06:00:08.699920
13  6GV5jspNfwJEhOXJasfhgG  ...  2025-09-26T06:00:09.097810
14  06HL4z0CvFAxyc27GXpf02  ...  2025-09-26T06:00:09.321778
15  6P5NO5hzJbuOqSdyPB7SJM  ...  2025-09-26T06:00:09.504466
16  00FQb4jTyendYWaN8pK0wa  ...  2025-09-26T06:00:09.720726
17  1w5kguKKWpMp9eoEVUQrbf  ...  2025-09-26T06:00:09.970943
18  40tNK2YedBV2jRFAHxpifB  ...  2025-09-26T06:00:10.166521
19  3KdU8KfkDy7xHmQS00B5wd  ...  2025-09-26T06:00:10.358073
20  6YlGm6QDrC3TOknYcHjt62  ...  2025-09-26T06:00:10.557059
21  75CM5fojYdKYD0xYSFh22Z  ...  2025-09-26T06:00:10.760941
22  1r9DuPTHiQ7hnRRZ99B8nL  ...  2025-09-26T06:00:10.964915
23  6qqNVTkY8uBg9cP3Jd7DAH  ...  2025-09-26T06:00:11.244039
24  2SY6OktZyMLdOnscX3DCyS  ...  2025-09-26T06:00:11.446509
25  16s0YTFcyjP4kgFwt7ktrY  ...  2025-09-26T06:00:11.673169
26  70ZTdbPEcEugBNay4MvxfL  ...  2025-09-26T06:00:11.859152
27  1YrtUPrWcPfgdl9BaD9nhd  ...  2025-09-26T06:00:12.086765
28  66FF9LF0uO3W1zxEN0m8uN  ...  2025-09-26T06:00:12.291553
29  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-26T06:00:12.473439
30  2F5W6Rsxwzg0plQ0w8dSyt  ...  2025-09-26T06:00:12.638987
31  2JBUyLiFvpFPWdZGqIGYLD  ...  2025-09-26T06:00:12.821291
32  0rTP0x4vRFSDbhtqcCqc8K  ...  2025-09-26T06:00:13.060217

[33 rows x 3 columns])
[2025-09-26T06:00:13.289+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250926T050000, start_date=20250926T060003, end_date=20250926T060013
[2025-09-26T06:00:13.329+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-26T06:00:13.386+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
