[2025-09-23T15:00:03.465+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-23T14:00:00+00:00 [queued]>
[2025-09-23T15:00:03.471+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-23T14:00:00+00:00 [queued]>
[2025-09-23T15:00:03.471+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-23T15:00:03.479+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-23 14:00:00+00:00
[2025-09-23T15:00:03.483+0000] {standard_task_runner.py:57} INFO - Started process 39238 to run task
[2025-09-23T15:00:03.486+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-23T14:00:00+00:00', '--job-id', '1826', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpt3sj3e8v']
[2025-09-23T15:00:03.488+0000] {standard_task_runner.py:85} INFO - Job 1826: Subtask extract_songs
[2025-09-23T15:00:03.530+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-23T14:00:00+00:00 [running]> on host 8a603698361b
[2025-09-23T15:00:03.593+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-23T14:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-23T14:00:00+00:00'
[2025-09-23T15:00:11.213+0000] {logging_mixin.py:151} INFO - ✅ Saved 31 artist images to data/artist_images.csv
[2025-09-23T15:00:11.226+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
27  2025-09-23T03:52:11.798Z  ...  2025-09-23T15:00:04.486231
28  2025-09-23T03:47:29.840Z  ...  2025-09-23T15:00:04.486233
29  2025-09-23T03:43:13.241Z  ...  2025-09-23T15:00:04.486236
30  2025-09-23T03:39:25.893Z  ...  2025-09-23T15:00:04.486239
31  2025-09-23T03:31:23.762Z  ...  2025-09-23T15:00:04.486241
32  2025-09-22T11:23:27.064Z  ...  2025-09-23T15:00:04.486243
33  2025-09-22T11:15:22.269Z  ...  2025-09-23T15:00:04.486248
34  2025-09-22T11:11:40.636Z  ...  2025-09-23T15:00:04.486250
35  2025-09-22T05:54:00.264Z  ...  2025-09-23T15:00:04.486253
36  2025-09-22T05:50:17.840Z  ...  2025-09-23T15:00:04.486255
37  2025-09-22T05:45:54.439Z  ...  2025-09-23T15:00:04.486257
38  2025-09-22T05:41:34.494Z  ...  2025-09-23T15:00:04.486259
39  2025-09-22T05:32:51.023Z  ...  2025-09-23T15:00:04.486261
40  2025-09-22T05:29:48.944Z  ...  2025-09-23T15:00:04.486264
41  2025-09-22T05:25:17.247Z  ...  2025-09-23T15:00:04.486266
42  2025-09-22T05:20:29.837Z  ...  2025-09-23T15:00:04.486268
43  2025-09-22T05:16:32.600Z  ...  2025-09-23T15:00:04.486270
44  2025-09-22T05:12:31.467Z  ...  2025-09-23T15:00:04.486272
45  2025-09-22T05:08:32.876Z  ...  2025-09-23T15:00:04.486275
46  2025-09-22T05:07:25.416Z  ...  2025-09-23T15:00:04.486277
47  2025-09-22T05:02:44.045Z  ...  2025-09-23T15:00:04.486281
48  2025-09-22T05:00:27.146Z  ...  2025-09-23T15:00:04.486283
49  2025-09-22T04:53:57.706Z  ...  2025-09-23T15:00:04.486285

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   3df3XLKuqTQ6iOSmi0K3Wp  ...  2025-09-23T15:00:04.837769
1   28gf2piFx6cAKOMIwcky5a  ...  2025-09-23T15:00:05.412975
2   72X6FHxaShda0XeQw3vbeF  ...  2025-09-23T15:00:05.714667
3   6YlGm6QDrC3TOknYcHjt62  ...  2025-09-23T15:00:05.921723
4   1YrtUPrWcPfgdl9BaD9nhd  ...  2025-09-23T15:00:06.157849
5   2F5W6Rsxwzg0plQ0w8dSyt  ...  2025-09-23T15:00:06.364470
6   5GH4Ndf9p8BnxvpMWPxGot  ...  2025-09-23T15:00:06.576375
7   4gvjmrtzydbMpyJaXUtwvP  ...  2025-09-23T15:00:06.753832
8   2elBjNSdBE2Y3f0j1mjrql  ...  2025-09-23T15:00:06.994313
9   4pzAvicKWenQtv9zIQim47  ...  2025-09-23T15:00:07.191785
10  3KdU8KfkDy7xHmQS00B5wd  ...  2025-09-23T15:00:07.349256
11  6P5NO5hzJbuOqSdyPB7SJM  ...  2025-09-23T15:00:07.566161
12  74XFHRwlV6OrjEM0A2NCMF  ...  2025-09-23T15:00:07.800445
13  06HL4z0CvFAxyc27GXpf02  ...  2025-09-23T15:00:07.997689
14  0TtVGvZ6bN7aQTTAixMFYU  ...  2025-09-23T15:00:08.171610
15  4GsjZQZJ3viOq4Uw8wZDbW  ...  2025-09-23T15:00:08.378872
16  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-23T15:00:08.555064
17  376pcuw4IgWBMOUwCr8kIm  ...  2025-09-23T15:00:08.752058
18  7Dx7RhX0mFuXhCOUgB01uM  ...  2025-09-23T15:00:08.930444
19  5qUYuf6cIHU241KxPyDMBp  ...  2025-09-23T15:00:09.103873
20  6jlz5QSUqbKE4vnzo2qfP1  ...  2025-09-23T15:00:09.291561
21  2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-23T15:00:09.505548
22  21QQNTzqULHjiaDKaZepRP  ...  2025-09-23T15:00:09.708543
23  6qqNVTkY8uBg9cP3Jd7DAH  ...  2025-09-23T15:00:09.880583
24  0UtXMxHMXhwQUI6G6TFDt1  ...  2025-09-23T15:00:10.069609
25  7jXoGtR69J2iYCefc58MZX  ...  2025-09-23T15:00:10.256574
26  1SCaQu3jTbcKIjy8aC7KHa  ...  2025-09-23T15:00:10.426258
27  2SY6OktZyMLdOnscX3DCyS  ...  2025-09-23T15:00:10.639893
28  75CM5fojYdKYD0xYSFh22Z  ...  2025-09-23T15:00:10.829615
29  1q7sCl0vg0EcaFdRz0XDGg  ...  2025-09-23T15:00:11.000380
30  7uzBKhYbCKBs53kDrO4Suc  ...  2025-09-23T15:00:11.202061

[31 rows x 3 columns])
[2025-09-23T15:00:11.305+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250923T140000, start_date=20250923T150003, end_date=20250923T150011
[2025-09-23T15:00:11.357+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-23T15:00:11.384+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
