[2025-09-24T14:00:03.921+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-24T13:00:00+00:00 [queued]>
[2025-09-24T14:00:03.928+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-24T13:00:00+00:00 [queued]>
[2025-09-24T14:00:03.928+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-24T14:00:03.937+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-24 13:00:00+00:00
[2025-09-24T14:00:03.943+0000] {standard_task_runner.py:57} INFO - Started process 3584 to run task
[2025-09-24T14:00:03.946+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-24T13:00:00+00:00', '--job-id', '2088', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpeeje6dqp']
[2025-09-24T14:00:03.948+0000] {standard_task_runner.py:85} INFO - Job 2088: Subtask extract_songs
[2025-09-24T14:00:04.104+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-24T13:00:00+00:00 [running]> on host 155c836243e5
[2025-09-24T14:00:04.167+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-24T13:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-24T13:00:00+00:00'
[2025-09-24T14:00:11.407+0000] {logging_mixin.py:151} INFO - ✅ Saved 29 artist images to data/artist_images.csv
[2025-09-24T14:00:11.414+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
27  2025-09-23T08:14:10.280Z  ...  2025-09-24T14:00:04.747409
28  2025-09-23T08:12:03.317Z  ...  2025-09-24T14:00:04.747415
29  2025-09-23T08:07:40.669Z  ...  2025-09-24T14:00:04.747420
30  2025-09-23T08:04:50.611Z  ...  2025-09-24T14:00:04.747425
31  2025-09-23T08:00:23.299Z  ...  2025-09-24T14:00:04.747429
32  2025-09-23T07:56:39.036Z  ...  2025-09-24T14:00:04.747434
33  2025-09-23T07:47:43.546Z  ...  2025-09-24T14:00:04.747439
34  2025-09-23T07:44:01.282Z  ...  2025-09-24T14:00:04.747443
35  2025-09-23T07:41:49.878Z  ...  2025-09-24T14:00:04.747447
36  2025-09-23T07:37:19.179Z  ...  2025-09-24T14:00:04.747452
37  2025-09-23T07:32:28.687Z  ...  2025-09-24T14:00:04.747456
38  2025-09-23T07:28:06.481Z  ...  2025-09-24T14:00:04.747461
39  2025-09-23T06:38:55.767Z  ...  2025-09-24T14:00:04.747465
40  2025-09-23T06:34:44.757Z  ...  2025-09-24T14:00:04.747470
41  2025-09-23T06:29:25.923Z  ...  2025-09-24T14:00:04.747473
42  2025-09-23T06:25:19.296Z  ...  2025-09-24T14:00:04.747478
43  2025-09-23T06:20:56.457Z  ...  2025-09-24T14:00:04.747481
44  2025-09-23T06:17:11.166Z  ...  2025-09-24T14:00:04.747485
45  2025-09-23T05:43:46.326Z  ...  2025-09-24T14:00:04.747491
46  2025-09-23T05:26:00.242Z  ...  2025-09-24T14:00:04.747495
47  2025-09-23T04:11:38.221Z  ...  2025-09-24T14:00:04.747499
48  2025-09-23T04:08:52.217Z  ...  2025-09-24T14:00:04.747502
49  2025-09-23T04:05:08.654Z  ...  2025-09-24T14:00:04.747506

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   0rTP0x4vRFSDbhtqcCqc8K  ...  2025-09-24T14:00:05.103635
1   4gvjmrtzydbMpyJaXUtwvP  ...  2025-09-24T14:00:05.333435
2   376pcuw4IgWBMOUwCr8kIm  ...  2025-09-24T14:00:05.554093
3   4pzAvicKWenQtv9zIQim47  ...  2025-09-24T14:00:05.731912
4   3K2hOAx9MPhduvDf2qguro  ...  2025-09-24T14:00:05.922186
5   1SCaQu3jTbcKIjy8aC7KHa  ...  2025-09-24T14:00:06.151327
6   4S33gEeiCjwfD1FJKfMT3Y  ...  2025-09-24T14:00:06.308918
7   2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-24T14:00:06.576773
8   2JBUyLiFvpFPWdZGqIGYLD  ...  2025-09-24T14:00:06.804755
9   16s0YTFcyjP4kgFwt7ktrY  ...  2025-09-24T14:00:07.031032
10  06HL4z0CvFAxyc27GXpf02  ...  2025-09-24T14:00:07.223930
11  70paW48PtCtUjtndElrjrL  ...  2025-09-24T14:00:07.448784
12  7Dx7RhX0mFuXhCOUgB01uM  ...  2025-09-24T14:00:07.862677
13  1YrtUPrWcPfgdl9BaD9nhd  ...  2025-09-24T14:00:08.165563
14  7jXoGtR69J2iYCefc58MZX  ...  2025-09-24T14:00:08.351760
15  75CM5fojYdKYD0xYSFh22Z  ...  2025-09-24T14:00:08.520405
16  6qqNVTkY8uBg9cP3Jd7DAH  ...  2025-09-24T14:00:08.710787
17  3df3XLKuqTQ6iOSmi0K3Wp  ...  2025-09-24T14:00:08.887214
18  2F5W6Rsxwzg0plQ0w8dSyt  ...  2025-09-24T14:00:09.056688
19  2elBjNSdBE2Y3f0j1mjrql  ...  2025-09-24T14:00:09.258840
20  1r9DuPTHiQ7hnRRZ99B8nL  ...  2025-09-24T14:00:09.675589
21  28gf2piFx6cAKOMIwcky5a  ...  2025-09-24T14:00:09.881351
22  40tNK2YedBV2jRFAHxpifB  ...  2025-09-24T14:00:10.121047
23  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-24T14:00:10.358803
24  76oIibS2wMO6znmOVWRTy2  ...  2025-09-24T14:00:10.571343
25  5GH4Ndf9p8BnxvpMWPxGot  ...  2025-09-24T14:00:10.756033
26  0SIXZXJCAhNU8sxK0qm7hn  ...  2025-09-24T14:00:10.939852
27  6jlz5QSUqbKE4vnzo2qfP1  ...  2025-09-24T14:00:11.212262
28  0TtVGvZ6bN7aQTTAixMFYU  ...  2025-09-24T14:00:11.396539

[29 rows x 3 columns])
[2025-09-24T14:00:11.519+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250924T130000, start_date=20250924T140003, end_date=20250924T140011
[2025-09-24T14:00:11.564+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-24T14:00:11.875+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
