[2025-09-28T15:43:57.209+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-28T13:00:00+00:00 [queued]>
[2025-09-28T15:43:57.217+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-28T13:00:00+00:00 [queued]>
[2025-09-28T15:43:57.217+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-28T15:43:57.229+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-28 13:00:00+00:00
[2025-09-28T15:43:57.241+0000] {standard_task_runner.py:57} INFO - Started process 92733 to run task
[2025-09-28T15:43:57.258+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-28T13:00:00+00:00', '--job-id', '2713', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpt1dm9jsi']
[2025-09-28T15:43:57.269+0000] {standard_task_runner.py:85} INFO - Job 2713: Subtask extract_songs
[2025-09-28T15:43:57.664+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-28T13:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-28T15:43:57.768+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-28T13:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-28T13:00:00+00:00'
[2025-09-28T15:44:02.962+0000] {logging_mixin.py:151} INFO - ✅ Saved 25 artist images to data/artist_images.csv
[2025-09-28T15:44:02.971+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
27  2025-09-28T07:01:25.827Z  ...  2025-09-28T15:43:58.290991
28  2025-09-28T01:49:28.379Z  ...  2025-09-28T15:43:58.290994
29  2025-09-28T01:41:06.395Z  ...  2025-09-28T15:43:58.290999
30  2025-09-28T01:37:58.058Z  ...  2025-09-28T15:43:58.291003
31  2025-09-28T01:29:22.142Z  ...  2025-09-28T15:43:58.291007
32  2025-09-28T01:24:34.503Z  ...  2025-09-28T15:43:58.291012
33  2025-09-28T01:12:17.776Z  ...  2025-09-28T15:43:58.291016
34  2025-09-28T01:04:22.730Z  ...  2025-09-28T15:43:58.291020
35  2025-09-28T00:56:15.857Z  ...  2025-09-28T15:43:58.291026
36  2025-09-28T00:51:32.308Z  ...  2025-09-28T15:43:58.291031
37  2025-09-28T00:12:18.644Z  ...  2025-09-28T15:43:58.291035
38  2025-09-28T00:09:35.352Z  ...  2025-09-28T15:43:58.291039
39  2025-09-28T00:05:26.188Z  ...  2025-09-28T15:43:58.291043
40  2025-09-27T23:18:08.047Z  ...  2025-09-28T15:43:58.291048
41  2025-09-27T23:18:03.417Z  ...  2025-09-28T15:43:58.291052
42  2025-09-27T05:01:58.576Z  ...  2025-09-28T15:43:58.291057
43  2025-09-27T04:58:12.110Z  ...  2025-09-28T15:43:58.291061
44  2025-09-27T04:26:51.415Z  ...  2025-09-28T15:43:58.291065
45  2025-09-27T04:23:34.435Z  ...  2025-09-28T15:43:58.291069
46  2025-09-27T04:20:12.005Z  ...  2025-09-28T15:43:58.291073
47  2025-09-27T04:16:18.262Z  ...  2025-09-28T15:43:58.291077
48  2025-09-27T04:12:21.329Z  ...  2025-09-28T15:43:58.291081
49  2025-09-27T04:05:53.005Z  ...  2025-09-28T15:43:58.291084

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   76oIibS2wMO6znmOVWRTy2  ...  2025-09-28T15:43:58.633248
1   2snm3HmsnDUDxbIChdl2Oj  ...  2025-09-28T15:43:58.804455
2   24jrxG0tKcwgAzsLuPzyMi  ...  2025-09-28T15:43:58.957129
3   376pcuw4IgWBMOUwCr8kIm  ...  2025-09-28T15:43:59.116585
4   51ZbCFgOspWvhBjd1DUYEV  ...  2025-09-28T15:43:59.287102
5   3tvtGR8HzMHDbkLeZrFiBI  ...  2025-09-28T15:43:59.451787
6   2Sqr0DXoaYABbjBo9HaMkM  ...  2025-09-28T15:43:59.649153
7   7jXoGtR69J2iYCefc58MZX  ...  2025-09-28T15:43:59.823300
8   6Xy3W72s4bZ3aI5X6NTp3G  ...  2025-09-28T15:43:59.986197
9   5fEQLwq1BWWQNR8GzhOIvi  ...  2025-09-28T15:44:00.314027
10  66CXWjxzNUsdJxJ2JdwvnR  ...  2025-09-28T15:44:00.479718
11  06HL4z0CvFAxyc27GXpf02  ...  2025-09-28T15:44:00.659699
12  0MEchSWR9pJvw1S5CV3Kuk  ...  2025-09-28T15:44:00.858101
13  00FQb4jTyendYWaN8pK0wa  ...  2025-09-28T15:44:01.014626
14  2h93pZq0e7k5yf4dywlkpM  ...  2025-09-28T15:44:01.168160
15  1r9DuPTHiQ7hnRRZ99B8nL  ...  2025-09-28T15:44:01.354780
16  6KImCVD70vtIoJWnq6nGn3  ...  2025-09-28T15:44:01.518268
17  7tYKF4w9nC0nq9CsPZTHyP  ...  2025-09-28T15:44:01.675116
18  2SY6OktZyMLdOnscX3DCyS  ...  2025-09-28T15:44:01.892937
19  21QQNTzqULHjiaDKaZepRP  ...  2025-09-28T15:44:02.054911
20  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-28T15:44:02.219303
21  2F5W6Rsxwzg0plQ0w8dSyt  ...  2025-09-28T15:44:02.403143
22  2JBUyLiFvpFPWdZGqIGYLD  ...  2025-09-28T15:44:02.583598
23  0hDjKSKjl1DC7ovYTDJHe8  ...  2025-09-28T15:44:02.752120
24  3twuAojvYNrlWZpMkxLm3P  ...  2025-09-28T15:44:02.954495

[25 rows x 3 columns])
[2025-09-28T15:44:03.122+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250928T130000, start_date=20250928T154357, end_date=20250928T154403
[2025-09-28T15:44:03.211+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-28T15:44:04.619+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
