[2025-09-16T13:03:04.392+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-16T12:00:00+00:00 [queued]>
[2025-09-16T13:03:04.399+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-16T12:00:00+00:00 [queued]>
[2025-09-16T13:03:04.399+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-16T13:03:04.409+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-16 12:00:00+00:00
[2025-09-16T13:03:04.417+0000] {standard_task_runner.py:57} INFO - Started process 3628 to run task
[2025-09-16T13:03:04.420+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-16T12:00:00+00:00', '--job-id', '1057', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp42isxnki']
[2025-09-16T13:03:04.423+0000] {standard_task_runner.py:85} INFO - Job 1057: Subtask extract_songs
[2025-09-16T13:03:04.476+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-16T12:00:00+00:00 [running]> on host 830e21d65465
[2025-09-16T13:03:04.768+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-16T12:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-16T12:00:00+00:00'
[2025-09-16T13:03:05.353+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
26  2025-09-16T05:58:07.402Z  ...  2025-09-16T13:03:05.327526
27  2025-09-16T05:23:41.059Z  ...  2025-09-16T13:03:05.327529
28  2025-09-16T05:22:27.958Z  ...  2025-09-16T13:03:05.327532
29  2025-09-16T05:19:37.882Z  ...  2025-09-16T13:03:05.327535
30  2025-09-16T05:12:52.711Z  ...  2025-09-16T13:03:05.327538
31  2025-09-16T05:07:37.744Z  ...  2025-09-16T13:03:05.327541
32  2025-09-16T03:48:02.436Z  ...  2025-09-16T13:03:05.327543
33  2025-09-16T03:45:45.571Z  ...  2025-09-16T13:03:05.327546
34  2025-09-16T03:42:21.385Z  ...  2025-09-16T13:03:05.327549
35  2025-09-16T03:37:28.318Z  ...  2025-09-16T13:03:05.327554
36  2025-09-16T03:33:11.660Z  ...  2025-09-16T13:03:05.327557
37  2025-09-16T03:29:11.858Z  ...  2025-09-16T13:03:05.327560
38  2025-09-16T03:24:47.307Z  ...  2025-09-16T13:03:05.327563
39  2025-09-16T03:20:06.531Z  ...  2025-09-16T13:03:05.327566
40  2025-09-16T03:17:07.188Z  ...  2025-09-16T13:03:05.327569
41  2025-09-16T03:14:23.679Z  ...  2025-09-16T13:03:05.327572
42  2025-09-16T03:09:44.053Z  ...  2025-09-16T13:03:05.327575
43  2025-09-16T03:06:52.836Z  ...  2025-09-16T13:03:05.327578
44  2025-09-16T03:00:20.650Z  ...  2025-09-16T13:03:05.327581
45  2025-09-14T02:39:14.092Z  ...  2025-09-16T13:03:05.327584
46  2025-09-14T02:34:12.247Z  ...  2025-09-16T13:03:05.327587
47  2025-09-14T02:29:53.776Z  ...  2025-09-16T13:03:05.327590
48  2025-09-14T02:24:59.486Z  ...  2025-09-16T13:03:05.327593
49  2025-09-14T02:21:28.902Z  ...  2025-09-16T13:03:05.327596

[50 rows x 12 columns]
[2025-09-16T13:03:05.514+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250916T120000, start_date=20250916T130304, end_date=20250916T130305
[2025-09-16T13:03:05.561+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-16T13:03:05.607+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
