[2025-09-28T15:43:57.215+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-28T14:00:00+00:00 [queued]>
[2025-09-28T15:43:57.226+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-28T14:00:00+00:00 [queued]>
[2025-09-28T15:43:57.227+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-28T15:43:57.252+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-28 14:00:00+00:00
[2025-09-28T15:43:57.269+0000] {standard_task_runner.py:57} INFO - Started process 92734 to run task
[2025-09-28T15:43:57.275+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-28T14:00:00+00:00', '--job-id', '2714', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmppzkinc5m']
[2025-09-28T15:43:57.279+0000] {standard_task_runner.py:85} INFO - Job 2714: Subtask extract_songs
[2025-09-28T15:43:57.664+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-28T14:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-28T15:43:57.768+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-28T14:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-28T14:00:00+00:00'
[2025-09-28T15:44:03.306+0000] {logging_mixin.py:151} INFO - ✅ Saved 25 artist images to data/artist_images.csv
[2025-09-28T15:44:03.331+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
27  2025-09-28T07:01:25.827Z  ...  2025-09-28T15:43:58.497102
28  2025-09-28T01:49:28.379Z  ...  2025-09-28T15:43:58.497105
29  2025-09-28T01:41:06.395Z  ...  2025-09-28T15:43:58.497109
30  2025-09-28T01:37:58.058Z  ...  2025-09-28T15:43:58.497111
31  2025-09-28T01:29:22.142Z  ...  2025-09-28T15:43:58.497114
32  2025-09-28T01:24:34.503Z  ...  2025-09-28T15:43:58.497117
33  2025-09-28T01:12:17.776Z  ...  2025-09-28T15:43:58.497140
34  2025-09-28T01:04:22.730Z  ...  2025-09-28T15:43:58.497145
35  2025-09-28T00:56:15.857Z  ...  2025-09-28T15:43:58.497148
36  2025-09-28T00:51:32.308Z  ...  2025-09-28T15:43:58.497151
37  2025-09-28T00:12:18.644Z  ...  2025-09-28T15:43:58.497154
38  2025-09-28T00:09:35.352Z  ...  2025-09-28T15:43:58.497157
39  2025-09-28T00:05:26.188Z  ...  2025-09-28T15:43:58.497160
40  2025-09-27T23:18:08.047Z  ...  2025-09-28T15:43:58.497163
41  2025-09-27T23:18:03.417Z  ...  2025-09-28T15:43:58.497165
42  2025-09-27T05:01:58.576Z  ...  2025-09-28T15:43:58.497169
43  2025-09-27T04:58:12.110Z  ...  2025-09-28T15:43:58.497172
44  2025-09-27T04:26:51.415Z  ...  2025-09-28T15:43:58.497175
45  2025-09-27T04:23:34.435Z  ...  2025-09-28T15:43:58.497177
46  2025-09-27T04:20:12.005Z  ...  2025-09-28T15:43:58.497180
47  2025-09-27T04:16:18.262Z  ...  2025-09-28T15:43:58.497183
48  2025-09-27T04:12:21.329Z  ...  2025-09-28T15:43:58.497186
49  2025-09-27T04:05:53.005Z  ...  2025-09-28T15:43:58.497188

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   76oIibS2wMO6znmOVWRTy2  ...  2025-09-28T15:43:58.902002
1   2snm3HmsnDUDxbIChdl2Oj  ...  2025-09-28T15:43:59.070895
2   24jrxG0tKcwgAzsLuPzyMi  ...  2025-09-28T15:43:59.256604
3   376pcuw4IgWBMOUwCr8kIm  ...  2025-09-28T15:43:59.432758
4   51ZbCFgOspWvhBjd1DUYEV  ...  2025-09-28T15:43:59.673011
5   3tvtGR8HzMHDbkLeZrFiBI  ...  2025-09-28T15:43:59.826769
6   2Sqr0DXoaYABbjBo9HaMkM  ...  2025-09-28T15:44:00.015070
7   7jXoGtR69J2iYCefc58MZX  ...  2025-09-28T15:44:00.200035
8   6Xy3W72s4bZ3aI5X6NTp3G  ...  2025-09-28T15:44:00.370676
9   5fEQLwq1BWWQNR8GzhOIvi  ...  2025-09-28T15:44:00.549626
10  66CXWjxzNUsdJxJ2JdwvnR  ...  2025-09-28T15:44:00.740637
11  06HL4z0CvFAxyc27GXpf02  ...  2025-09-28T15:44:00.924357
12  0MEchSWR9pJvw1S5CV3Kuk  ...  2025-09-28T15:44:01.080825
13  00FQb4jTyendYWaN8pK0wa  ...  2025-09-28T15:44:01.266789
14  2h93pZq0e7k5yf4dywlkpM  ...  2025-09-28T15:44:01.429550
15  1r9DuPTHiQ7hnRRZ99B8nL  ...  2025-09-28T15:44:01.595455
16  6KImCVD70vtIoJWnq6nGn3  ...  2025-09-28T15:44:01.757669
17  7tYKF4w9nC0nq9CsPZTHyP  ...  2025-09-28T15:44:01.924844
18  2SY6OktZyMLdOnscX3DCyS  ...  2025-09-28T15:44:02.076986
19  21QQNTzqULHjiaDKaZepRP  ...  2025-09-28T15:44:02.243129
20  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-28T15:44:02.438311
21  2F5W6Rsxwzg0plQ0w8dSyt  ...  2025-09-28T15:44:02.688445
22  2JBUyLiFvpFPWdZGqIGYLD  ...  2025-09-28T15:44:02.871174
23  0hDjKSKjl1DC7ovYTDJHe8  ...  2025-09-28T15:44:03.063987
24  3twuAojvYNrlWZpMkxLm3P  ...  2025-09-28T15:44:03.265247

[25 rows x 3 columns])
[2025-09-28T15:44:03.659+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250928T140000, start_date=20250928T154357, end_date=20250928T154403
[2025-09-28T15:44:03.767+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-28T15:44:04.733+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
