[2025-09-29T05:16:06.266+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-29T02:00:00+00:00 [queued]>
[2025-09-29T05:16:06.322+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-29T02:00:00+00:00 [queued]>
[2025-09-29T05:16:06.324+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-29T05:16:06.401+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-29 02:00:00+00:00
[2025-09-29T05:16:06.451+0000] {standard_task_runner.py:57} INFO - Started process 93020 to run task
[2025-09-29T05:16:06.492+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-29T02:00:00+00:00', '--job-id', '2758', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpjii7cxa5']
[2025-09-29T05:16:06.506+0000] {standard_task_runner.py:85} INFO - Job 2758: Subtask extract_songs
[2025-09-29T05:16:07.449+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-29T02:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-29T05:16:07.744+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-29T02:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-29T02:00:00+00:00'
[2025-09-29T05:16:13.928+0000] {logging_mixin.py:151} INFO - ✅ Saved 25 artist images to data/artist_images.csv
[2025-09-29T05:16:13.943+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
37  2025-09-28T00:12:18.644Z  ...  2025-09-29T05:16:08.310786
38  2025-09-28T00:09:35.352Z  ...  2025-09-29T05:16:08.310788
39  2025-09-28T00:05:26.188Z  ...  2025-09-29T05:16:08.310791
40  2025-09-27T23:18:08.047Z  ...  2025-09-29T05:16:08.310793
41  2025-09-27T23:18:03.417Z  ...  2025-09-29T05:16:08.310795
42  2025-09-27T05:01:58.576Z  ...  2025-09-29T05:16:08.310798
43  2025-09-27T04:58:12.110Z  ...  2025-09-29T05:16:08.310800
44  2025-09-27T04:26:51.415Z  ...  2025-09-29T05:16:08.310803
45  2025-09-27T04:23:34.435Z  ...  2025-09-29T05:16:08.310805
46  2025-09-27T04:20:12.005Z  ...  2025-09-29T05:16:08.310807
47  2025-09-27T04:16:18.262Z  ...  2025-09-29T05:16:08.310809
48  2025-09-27T04:12:21.329Z  ...  2025-09-29T05:16:08.310812
49  2025-09-27T04:05:53.005Z  ...  2025-09-29T05:16:08.310814

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   76oIibS2wMO6znmOVWRTy2  ...  2025-09-29T05:16:08.673499
1   2snm3HmsnDUDxbIChdl2Oj  ...  2025-09-29T05:16:08.898311
2   24jrxG0tKcwgAzsLuPzyMi  ...  2025-09-29T05:16:09.082283
3   376pcuw4IgWBMOUwCr8kIm  ...  2025-09-29T05:16:09.414951
4   51ZbCFgOspWvhBjd1DUYEV  ...  2025-09-29T05:16:09.636548
5   3tvtGR8HzMHDbkLeZrFiBI  ...  2025-09-29T05:16:09.793512
6   2Sqr0DXoaYABbjBo9HaMkM  ...  2025-09-29T05:16:10.006943
7   7jXoGtR69J2iYCefc58MZX  ...  2025-09-29T05:16:10.301197
8   6Xy3W72s4bZ3aI5X6NTp3G  ...  2025-09-29T05:16:10.498595
9   5fEQLwq1BWWQNR8GzhOIvi  ...  2025-09-29T05:16:10.678500
10  66CXWjxzNUsdJxJ2JdwvnR  ...  2025-09-29T05:16:10.848999
11  06HL4z0CvFAxyc27GXpf02  ...  2025-09-29T05:16:11.048269
12  0MEchSWR9pJvw1S5CV3Kuk  ...  2025-09-29T05:16:11.332801
13  00FQb4jTyendYWaN8pK0wa  ...  2025-09-29T05:16:11.590294
14  2h93pZq0e7k5yf4dywlkpM  ...  2025-09-29T05:16:11.823672
15  1r9DuPTHiQ7hnRRZ99B8nL  ...  2025-09-29T05:16:12.019540
16  6KImCVD70vtIoJWnq6nGn3  ...  2025-09-29T05:16:12.366376
17  7tYKF4w9nC0nq9CsPZTHyP  ...  2025-09-29T05:16:12.529998
18  2SY6OktZyMLdOnscX3DCyS  ...  2025-09-29T05:16:12.720713
19  21QQNTzqULHjiaDKaZepRP  ...  2025-09-29T05:16:12.895744
20  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-29T05:16:13.062259
21  2F5W6Rsxwzg0plQ0w8dSyt  ...  2025-09-29T05:16:13.232710
22  2JBUyLiFvpFPWdZGqIGYLD  ...  2025-09-29T05:16:13.420268
23  0hDjKSKjl1DC7ovYTDJHe8  ...  2025-09-29T05:16:13.602745
24  3twuAojvYNrlWZpMkxLm3P  ...  2025-09-29T05:16:13.916466

[25 rows x 3 columns])
[2025-09-29T05:16:14.182+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250929T020000, start_date=20250929T051606, end_date=20250929T051614
[2025-09-29T05:16:14.261+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-29T05:16:14.638+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
