[2025-09-10T23:11:30.851+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-10T22:00:00+00:00 [queued]>
[2025-09-10T23:11:30.857+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-10T22:00:00+00:00 [queued]>
[2025-09-10T23:11:30.858+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 2
[2025-09-10T23:11:30.866+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-10 22:00:00+00:00
[2025-09-10T23:11:30.872+0000] {standard_task_runner.py:57} INFO - Started process 6082 to run task
[2025-09-10T23:11:30.874+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-10T22:00:00+00:00', '--job-id', '168', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmppvtxxojx']
[2025-09-10T23:11:30.876+0000] {standard_task_runner.py:85} INFO - Job 168: Subtask extract_songs
[2025-09-10T23:11:30.912+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-10T22:00:00+00:00 [running]> on host 0d0cd054d690
[2025-09-10T23:11:30.981+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-10T22:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-10T22:00:00+00:00'
[2025-09-10T23:11:31.656+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
26  2025-09-10T07:04:29.403Z  ...  2025-09-10T23:11:31.643851
27  2025-09-10T07:00:40.929Z  ...  2025-09-10T23:11:31.643856
28  2025-09-10T06:57:43.782Z  ...  2025-09-10T23:11:31.643859
29  2025-09-10T06:54:31.967Z  ...  2025-09-10T23:11:31.643863
30  2025-09-10T06:51:09.612Z  ...  2025-09-10T23:11:31.643867
31  2025-09-10T06:45:20.402Z  ...  2025-09-10T23:11:31.643870
32  2025-09-10T06:41:06.432Z  ...  2025-09-10T23:11:31.643873
33  2025-09-10T06:35:58.602Z  ...  2025-09-10T23:11:31.643877
34  2025-09-10T06:32:17.407Z  ...  2025-09-10T23:11:31.643880
35  2025-09-10T06:29:10.655Z  ...  2025-09-10T23:11:31.643884
36  2025-09-10T06:25:39.867Z  ...  2025-09-10T23:11:31.643888
37  2025-09-10T06:21:17.663Z  ...  2025-09-10T23:11:31.643891
38  2025-09-10T06:17:19.837Z  ...  2025-09-10T23:11:31.643895
39  2025-09-10T06:13:03.439Z  ...  2025-09-10T23:11:31.643898
40  2025-09-10T06:09:17.445Z  ...  2025-09-10T23:11:31.643902
41  2025-09-10T06:05:36.889Z  ...  2025-09-10T23:11:31.643905
42  2025-09-10T06:02:49.051Z  ...  2025-09-10T23:11:31.643909
43  2025-09-10T05:59:07.068Z  ...  2025-09-10T23:11:31.643912
44  2025-09-10T05:54:49.191Z  ...  2025-09-10T23:11:31.643916
45  2025-09-10T05:49:58.326Z  ...  2025-09-10T23:11:31.643919
46  2025-09-10T05:45:50.370Z  ...  2025-09-10T23:11:31.643923
47  2025-09-10T05:41:28.083Z  ...  2025-09-10T23:11:31.643926
48  2025-09-10T05:37:44.524Z  ...  2025-09-10T23:11:31.643930
49  2025-09-10T05:33:24.509Z  ...  2025-09-10T23:11:31.643933

[50 rows x 12 columns]
[2025-09-10T23:11:31.727+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250910T220000, start_date=20250910T231130, end_date=20250910T231131
[2025-09-10T23:11:31.779+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-10T23:11:31.800+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
