[2025-09-15T09:00:02.155+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-15T08:00:00+00:00 [queued]>
[2025-09-15T09:00:02.161+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-15T08:00:00+00:00 [queued]>
[2025-09-15T09:00:02.161+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-15T09:00:02.170+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-15 08:00:00+00:00
[2025-09-15T09:00:02.174+0000] {standard_task_runner.py:57} INFO - Started process 35183 to run task
[2025-09-15T09:00:02.177+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-15T08:00:00+00:00', '--job-id', '848', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpnb9q3o2r']
[2025-09-15T09:00:02.179+0000] {standard_task_runner.py:85} INFO - Job 848: Subtask extract_songs
[2025-09-15T09:00:02.216+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-15T08:00:00+00:00 [running]> on host 0d0cd054d690
[2025-09-15T09:00:02.391+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-15T08:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-15T08:00:00+00:00'
[2025-09-15T09:00:03.048+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
26  2025-09-13T06:36:51.580Z  ...  2025-09-15T09:00:03.032566
27  2025-09-13T06:33:21.200Z  ...  2025-09-15T09:00:03.032570
28  2025-09-13T06:29:16.026Z  ...  2025-09-15T09:00:03.032574
29  2025-09-13T06:24:24.584Z  ...  2025-09-15T09:00:03.032604
30  2025-09-13T06:19:14.743Z  ...  2025-09-15T09:00:03.032608
31  2025-09-13T06:14:57.029Z  ...  2025-09-15T09:00:03.032613
32  2025-09-13T06:10:34.600Z  ...  2025-09-15T09:00:03.032617
33  2025-09-13T06:06:15.358Z  ...  2025-09-15T09:00:03.032621
34  2025-09-13T06:02:30.961Z  ...  2025-09-15T09:00:03.032625
35  2025-09-13T05:54:38.768Z  ...  2025-09-15T09:00:03.032628
36  2025-09-13T05:49:36.757Z  ...  2025-09-15T09:00:03.032633
37  2025-09-13T05:45:11.280Z  ...  2025-09-15T09:00:03.032636
38  2025-09-13T05:41:11.159Z  ...  2025-09-15T09:00:03.032640
39  2025-09-13T05:37:18.775Z  ...  2025-09-15T09:00:03.032644
40  2025-09-13T05:30:09.406Z  ...  2025-09-15T09:00:03.032647
41  2025-09-13T05:26:45.579Z  ...  2025-09-15T09:00:03.032651
42  2025-09-13T05:22:38.681Z  ...  2025-09-15T09:00:03.032655
43  2025-09-13T05:19:48.428Z  ...  2025-09-15T09:00:03.032659
44  2025-09-13T05:16:42.779Z  ...  2025-09-15T09:00:03.032662
45  2025-09-13T05:12:30.903Z  ...  2025-09-15T09:00:03.032666
46  2025-09-13T05:04:16.407Z  ...  2025-09-15T09:00:03.032670
47  2025-09-13T04:46:24.584Z  ...  2025-09-15T09:00:03.032674

[48 rows x 12 columns]
[2025-09-15T09:00:03.130+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250915T080000, start_date=20250915T090002, end_date=20250915T090003
[2025-09-15T09:00:03.195+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-15T09:00:03.219+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
