[2025-09-10T08:52:29.820+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-10T08:52:24.768231+00:00 [queued]>
[2025-09-10T08:52:29.826+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-10T08:52:24.768231+00:00 [queued]>
[2025-09-10T08:52:29.826+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 2
[2025-09-10T08:52:29.835+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-10 08:52:24.768231+00:00
[2025-09-10T08:52:29.847+0000] {standard_task_runner.py:57} INFO - Started process 1150 to run task
[2025-09-10T08:52:29.850+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'manual__2025-09-10T08:52:24.768231+00:00', '--job-id', '39', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpp0e9ly7d']
[2025-09-10T08:52:29.852+0000] {standard_task_runner.py:85} INFO - Job 39: Subtask extract_songs
[2025-09-10T08:52:29.881+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs manual__2025-09-10T08:52:24.768231+00:00 [running]> on host f0eab26dbb86
[2025-09-10T08:52:29.933+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-10T08:52:24.768231+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-09-10T08:52:24.768231+00:00'
[2025-09-10T08:52:30.646+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
26  2025-09-10T06:13:03.439Z  ...  2025-09-10T08:52:30.626560
27  2025-09-10T06:09:17.445Z  ...  2025-09-10T08:52:30.626564
28  2025-09-10T06:05:36.889Z  ...  2025-09-10T08:52:30.626568
29  2025-09-10T06:02:49.051Z  ...  2025-09-10T08:52:30.626573
30  2025-09-10T05:59:07.068Z  ...  2025-09-10T08:52:30.626577
31  2025-09-10T05:54:49.191Z  ...  2025-09-10T08:52:30.626581
32  2025-09-10T05:49:58.326Z  ...  2025-09-10T08:52:30.626586
33  2025-09-10T05:45:50.370Z  ...  2025-09-10T08:52:30.626590
34  2025-09-10T05:41:28.083Z  ...  2025-09-10T08:52:30.626595
35  2025-09-10T05:37:44.524Z  ...  2025-09-10T08:52:30.626598
36  2025-09-10T05:33:24.509Z  ...  2025-09-10T08:52:30.626603
37  2025-09-10T05:30:03.397Z  ...  2025-09-10T08:52:30.626614
38  2025-09-10T05:27:03.527Z  ...  2025-09-10T08:52:30.626618
39  2025-09-10T05:23:34.913Z  ...  2025-09-10T08:52:30.626622
40  2025-09-10T05:22:02.197Z  ...  2025-09-10T08:52:30.626626
41  2025-09-10T05:17:49.335Z  ...  2025-09-10T08:52:30.626629
42  2025-09-10T05:13:58.350Z  ...  2025-09-10T08:52:30.626633
43  2025-09-10T05:10:56.134Z  ...  2025-09-10T08:52:30.626637
44  2025-09-10T05:04:14.004Z  ...  2025-09-10T08:52:30.626641
45  2025-09-08T14:09:01.283Z  ...  2025-09-10T08:52:30.626644
46  2025-09-08T13:41:27.648Z  ...  2025-09-10T08:52:30.626648
47  2025-09-08T10:04:18.010Z  ...  2025-09-10T08:52:30.626652
48  2025-09-08T09:08:10.714Z  ...  2025-09-10T08:52:30.626655
49  2025-09-08T06:50:36.024Z  ...  2025-09-10T08:52:30.626659

[50 rows x 12 columns]
[2025-09-10T08:52:30.730+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250910T085224, start_date=20250910T085229, end_date=20250910T085230
[2025-09-10T08:52:30.767+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-10T08:52:30.793+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
