[2025-09-27T15:00:02.779+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-27T14:00:00+00:00 [queued]>
[2025-09-27T15:00:02.784+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-27T14:00:00+00:00 [queued]>
[2025-09-27T15:00:02.785+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-27T15:00:02.793+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-27 14:00:00+00:00
[2025-09-27T15:00:02.797+0000] {standard_task_runner.py:57} INFO - Started process 67585 to run task
[2025-09-27T15:00:02.800+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-27T14:00:00+00:00', '--job-id', '2571', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpywxc7rs0']
[2025-09-27T15:00:02.802+0000] {standard_task_runner.py:85} INFO - Job 2571: Subtask extract_songs
[2025-09-27T15:00:02.976+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-27T14:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-27T15:00:03.043+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-27T14:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-27T14:00:00+00:00'
[2025-09-27T15:00:11.477+0000] {logging_mixin.py:151} INFO - ✅ Saved 31 artist images to data/artist_images.csv
[2025-09-27T15:00:11.483+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
6   2Sqr0DXoaYABbjBo9HaMkM  ...  2025-09-27T15:00:05.339324
7   7jXoGtR69J2iYCefc58MZX  ...  2025-09-27T15:00:05.548110
8   1tcgfoMTT1szjUeaikxRjA  ...  2025-09-27T15:00:05.763826
9   2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-27T15:00:05.937304
10  4gzpq5DPGxSnKTe4SA8HAU  ...  2025-09-27T15:00:06.206878
11  5fEQLwq1BWWQNR8GzhOIvi  ...  2025-09-27T15:00:06.467465
12  0tqxh7MvZ301BVW4e0p3Sa  ...  2025-09-27T15:00:06.664609
13  6GV5jspNfwJEhOXJasfhgG  ...  2025-09-27T15:00:07.168674
14  06HL4z0CvFAxyc27GXpf02  ...  2025-09-27T15:00:07.428688
15  0MEchSWR9pJvw1S5CV3Kuk  ...  2025-09-27T15:00:07.628382
16  6P5NO5hzJbuOqSdyPB7SJM  ...  2025-09-27T15:00:07.794139
17  00FQb4jTyendYWaN8pK0wa  ...  2025-09-27T15:00:07.996186
18  1w5kguKKWpMp9eoEVUQrbf  ...  2025-09-27T15:00:08.273257
19  6YlGm6QDrC3TOknYcHjt62  ...  2025-09-27T15:00:08.689523
20  75CM5fojYdKYD0xYSFh22Z  ...  2025-09-27T15:00:09.132215
21  2SY6OktZyMLdOnscX3DCyS  ...  2025-09-27T15:00:09.315327
22  6qqNVTkY8uBg9cP3Jd7DAH  ...  2025-09-27T15:00:09.587005
23  70ZTdbPEcEugBNay4MvxfL  ...  2025-09-27T15:00:09.784201
24  7Dx7RhX0mFuXhCOUgB01uM  ...  2025-09-27T15:00:09.964730
25  1YrtUPrWcPfgdl9BaD9nhd  ...  2025-09-27T15:00:10.152598
26  66FF9LF0uO3W1zxEN0m8uN  ...  2025-09-27T15:00:10.405942
27  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-27T15:00:10.650965
28  2F5W6Rsxwzg0plQ0w8dSyt  ...  2025-09-27T15:00:10.856069
29  2JBUyLiFvpFPWdZGqIGYLD  ...  2025-09-27T15:00:11.072943
30  3KdU8KfkDy7xHmQS00B5wd  ...  2025-09-27T15:00:11.468941

[31 rows x 3 columns])
[2025-09-27T15:00:11.572+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250927T140000, start_date=20250927T150002, end_date=20250927T150011
[2025-09-27T15:00:11.603+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-27T15:00:11.897+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
