[2025-09-24T11:00:03.190+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-24T10:00:00+00:00 [queued]>
[2025-09-24T11:00:03.195+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-24T10:00:00+00:00 [queued]>
[2025-09-24T11:00:03.196+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-24T11:00:03.204+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-24 10:00:00+00:00
[2025-09-24T11:00:03.211+0000] {standard_task_runner.py:57} INFO - Started process 5881 to run task
[2025-09-24T11:00:03.214+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-24T10:00:00+00:00', '--job-id', '2019', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmplk2ypdzc']
[2025-09-24T11:00:03.216+0000] {standard_task_runner.py:85} INFO - Job 2019: Subtask extract_songs
[2025-09-24T11:00:03.395+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-24T10:00:00+00:00 [running]> on host 8a603698361b
[2025-09-24T11:00:03.461+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-24T10:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-24T10:00:00+00:00'
[2025-09-24T11:00:11.584+0000] {logging_mixin.py:151} INFO - ✅ Saved 31 artist images to data/artist_images.csv
[2025-09-24T11:00:11.590+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
45  2025-09-23T03:31:23.762Z  ...  2025-09-24T11:00:04.154129
46  2025-09-22T11:23:27.064Z  ...  2025-09-24T11:00:04.154133
47  2025-09-22T11:15:22.269Z  ...  2025-09-24T11:00:04.154137
48  2025-09-22T11:11:40.636Z  ...  2025-09-24T11:00:04.154141
49  2025-09-22T05:54:00.264Z  ...  2025-09-24T11:00:04.154146

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   6jlz5QSUqbKE4vnzo2qfP1  ...  2025-09-24T11:00:04.560356
1   4pzAvicKWenQtv9zIQim47  ...  2025-09-24T11:00:05.771557
2   2F5W6Rsxwzg0plQ0w8dSyt  ...  2025-09-24T11:00:05.948928
3   5GH4Ndf9p8BnxvpMWPxGot  ...  2025-09-24T11:00:06.142918
4   06HL4z0CvFAxyc27GXpf02  ...  2025-09-24T11:00:06.308063
5   2elBjNSdBE2Y3f0j1mjrql  ...  2025-09-24T11:00:06.525535
6   3df3XLKuqTQ6iOSmi0K3Wp  ...  2025-09-24T11:00:06.723091
7   3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-24T11:00:06.892524
8   1SCaQu3jTbcKIjy8aC7KHa  ...  2025-09-24T11:00:07.101526
9   6YlGm6QDrC3TOknYcHjt62  ...  2025-09-24T11:00:07.331350
10  28gf2piFx6cAKOMIwcky5a  ...  2025-09-24T11:00:07.566763
11  72X6FHxaShda0XeQw3vbeF  ...  2025-09-24T11:00:07.761418
12  0TtVGvZ6bN7aQTTAixMFYU  ...  2025-09-24T11:00:07.977752
13  3KdU8KfkDy7xHmQS00B5wd  ...  2025-09-24T11:00:08.148166
14  0rTP0x4vRFSDbhtqcCqc8K  ...  2025-09-24T11:00:08.349359
15  70paW48PtCtUjtndElrjrL  ...  2025-09-24T11:00:08.753519
16  2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-24T11:00:08.932859
17  6qqNVTkY8uBg9cP3Jd7DAH  ...  2025-09-24T11:00:09.162471
18  16s0YTFcyjP4kgFwt7ktrY  ...  2025-09-24T11:00:09.314004
19  40tNK2YedBV2jRFAHxpifB  ...  2025-09-24T11:00:09.499844
20  0SIXZXJCAhNU8sxK0qm7hn  ...  2025-09-24T11:00:09.667411
21  76oIibS2wMO6znmOVWRTy2  ...  2025-09-24T11:00:09.862610
22  7jXoGtR69J2iYCefc58MZX  ...  2025-09-24T11:00:10.037847
23  75CM5fojYdKYD0xYSFh22Z  ...  2025-09-24T11:00:10.216754
24  7Dx7RhX0mFuXhCOUgB01uM  ...  2025-09-24T11:00:10.389452
25  1YrtUPrWcPfgdl9BaD9nhd  ...  2025-09-24T11:00:10.601949
26  1q7sCl0vg0EcaFdRz0XDGg  ...  2025-09-24T11:00:10.777095
27  4gvjmrtzydbMpyJaXUtwvP  ...  2025-09-24T11:00:10.955971
28  1r9DuPTHiQ7hnRRZ99B8nL  ...  2025-09-24T11:00:11.137805
29  376pcuw4IgWBMOUwCr8kIm  ...  2025-09-24T11:00:11.377679
30  5qUYuf6cIHU241KxPyDMBp  ...  2025-09-24T11:00:11.572677

[31 rows x 3 columns])
[2025-09-24T11:00:11.711+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250924T100000, start_date=20250924T110003, end_date=20250924T110011
[2025-09-24T11:00:11.771+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-24T11:00:11.796+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
