[2025-09-23T13:00:03.890+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-23T12:00:00+00:00 [queued]>
[2025-09-23T13:00:03.897+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-23T12:00:00+00:00 [queued]>
[2025-09-23T13:00:03.897+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-23T13:00:03.905+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-23 12:00:00+00:00
[2025-09-23T13:00:03.913+0000] {standard_task_runner.py:57} INFO - Started process 35546 to run task
[2025-09-23T13:00:03.916+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-23T12:00:00+00:00', '--job-id', '1808', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpum9hbdf8']
[2025-09-23T13:00:03.919+0000] {standard_task_runner.py:85} INFO - Job 1808: Subtask extract_songs
[2025-09-23T13:00:03.967+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-23T12:00:00+00:00 [running]> on host 8a603698361b
[2025-09-23T13:00:04.039+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-23T12:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-23T12:00:00+00:00'
[2025-09-23T13:00:14.730+0000] {logging_mixin.py:151} INFO - ✅ Saved 31 artist images to data/artist_images.csv
[2025-09-23T13:00:14.740+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
46  2025-09-22T05:07:25.416Z  ...  2025-09-23T13:00:04.649716
47  2025-09-22T05:02:44.045Z  ...  2025-09-23T13:00:04.649722
48  2025-09-22T05:00:27.146Z  ...  2025-09-23T13:00:04.649725
49  2025-09-22T04:53:57.706Z  ...  2025-09-23T13:00:04.649759

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   3df3XLKuqTQ6iOSmi0K3Wp  ...  2025-09-23T13:00:05.029073
1   28gf2piFx6cAKOMIwcky5a  ...  2025-09-23T13:00:05.779934
2   72X6FHxaShda0XeQw3vbeF  ...  2025-09-23T13:00:05.983264
3   6YlGm6QDrC3TOknYcHjt62  ...  2025-09-23T13:00:06.400814
4   1YrtUPrWcPfgdl9BaD9nhd  ...  2025-09-23T13:00:06.693615
5   2F5W6Rsxwzg0plQ0w8dSyt  ...  2025-09-23T13:00:06.885319
6   5GH4Ndf9p8BnxvpMWPxGot  ...  2025-09-23T13:00:07.226750
7   4gvjmrtzydbMpyJaXUtwvP  ...  2025-09-23T13:00:07.422129
8   2elBjNSdBE2Y3f0j1mjrql  ...  2025-09-23T13:00:07.789015
9   4pzAvicKWenQtv9zIQim47  ...  2025-09-23T13:00:08.054532
10  3KdU8KfkDy7xHmQS00B5wd  ...  2025-09-23T13:00:08.815575
11  6P5NO5hzJbuOqSdyPB7SJM  ...  2025-09-23T13:00:09.008357
12  74XFHRwlV6OrjEM0A2NCMF  ...  2025-09-23T13:00:09.244219
13  06HL4z0CvFAxyc27GXpf02  ...  2025-09-23T13:00:09.435799
14  0TtVGvZ6bN7aQTTAixMFYU  ...  2025-09-23T13:00:09.628856
15  4GsjZQZJ3viOq4Uw8wZDbW  ...  2025-09-23T13:00:10.108194
16  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-23T13:00:10.348872
17  376pcuw4IgWBMOUwCr8kIm  ...  2025-09-23T13:00:10.524862
18  7Dx7RhX0mFuXhCOUgB01uM  ...  2025-09-23T13:00:10.741777
19  5qUYuf6cIHU241KxPyDMBp  ...  2025-09-23T13:00:11.082236
20  6jlz5QSUqbKE4vnzo2qfP1  ...  2025-09-23T13:00:11.373291
21  2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-23T13:00:11.633352
22  21QQNTzqULHjiaDKaZepRP  ...  2025-09-23T13:00:11.837140
23  6qqNVTkY8uBg9cP3Jd7DAH  ...  2025-09-23T13:00:12.096553
24  0UtXMxHMXhwQUI6G6TFDt1  ...  2025-09-23T13:00:12.881600
25  7jXoGtR69J2iYCefc58MZX  ...  2025-09-23T13:00:13.175048
26  1SCaQu3jTbcKIjy8aC7KHa  ...  2025-09-23T13:00:13.423186
27  2SY6OktZyMLdOnscX3DCyS  ...  2025-09-23T13:00:13.789506
28  75CM5fojYdKYD0xYSFh22Z  ...  2025-09-23T13:00:14.040635
29  1q7sCl0vg0EcaFdRz0XDGg  ...  2025-09-23T13:00:14.227805
30  7uzBKhYbCKBs53kDrO4Suc  ...  2025-09-23T13:00:14.714900

[31 rows x 3 columns])
[2025-09-23T13:00:14.870+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250923T120000, start_date=20250923T130003, end_date=20250923T130014
[2025-09-23T13:00:14.929+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-23T13:00:14.977+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
