[2025-09-25T04:00:15.505+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-25T03:00:00+00:00 [queued]>
[2025-09-25T04:00:15.511+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-25T03:00:00+00:00 [queued]>
[2025-09-25T04:00:15.511+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-25T04:00:15.520+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-25 03:00:00+00:00
[2025-09-25T04:00:15.525+0000] {standard_task_runner.py:57} INFO - Started process 8318 to run task
[2025-09-25T04:00:15.528+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-25T03:00:00+00:00', '--job-id', '2132', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpaq3abkxb']
[2025-09-25T04:00:15.531+0000] {standard_task_runner.py:85} INFO - Job 2132: Subtask extract_songs
[2025-09-25T04:00:15.707+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-25T03:00:00+00:00 [running]> on host 155c836243e5
[2025-09-25T04:00:15.783+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-25T03:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-25T03:00:00+00:00'
[2025-09-25T04:00:22.724+0000] {logging_mixin.py:151} INFO - ✅ Saved 29 artist images to data/artist_images.csv
[2025-09-25T04:00:22.728+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
46  2025-09-23T05:26:00.242Z  ...  2025-09-25T04:00:16.479581
47  2025-09-23T04:11:38.221Z  ...  2025-09-25T04:00:16.479609
48  2025-09-23T04:08:52.217Z  ...  2025-09-25T04:00:16.479613
49  2025-09-23T04:05:08.654Z  ...  2025-09-25T04:00:16.479617

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   0rTP0x4vRFSDbhtqcCqc8K  ...  2025-09-25T04:00:16.838299
1   4gvjmrtzydbMpyJaXUtwvP  ...  2025-09-25T04:00:17.052111
2   376pcuw4IgWBMOUwCr8kIm  ...  2025-09-25T04:00:17.215468
3   4pzAvicKWenQtv9zIQim47  ...  2025-09-25T04:00:17.408112
4   3K2hOAx9MPhduvDf2qguro  ...  2025-09-25T04:00:17.610952
5   1SCaQu3jTbcKIjy8aC7KHa  ...  2025-09-25T04:00:17.784365
6   4S33gEeiCjwfD1FJKfMT3Y  ...  2025-09-25T04:00:17.943367
7   2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-25T04:00:18.177027
8   2JBUyLiFvpFPWdZGqIGYLD  ...  2025-09-25T04:00:18.469476
9   16s0YTFcyjP4kgFwt7ktrY  ...  2025-09-25T04:00:18.684731
10  06HL4z0CvFAxyc27GXpf02  ...  2025-09-25T04:00:18.883267
11  70paW48PtCtUjtndElrjrL  ...  2025-09-25T04:00:19.092094
12  7Dx7RhX0mFuXhCOUgB01uM  ...  2025-09-25T04:00:19.278768
13  1YrtUPrWcPfgdl9BaD9nhd  ...  2025-09-25T04:00:19.438208
14  7jXoGtR69J2iYCefc58MZX  ...  2025-09-25T04:00:19.641273
15  75CM5fojYdKYD0xYSFh22Z  ...  2025-09-25T04:00:19.810023
16  6qqNVTkY8uBg9cP3Jd7DAH  ...  2025-09-25T04:00:20.125244
17  3df3XLKuqTQ6iOSmi0K3Wp  ...  2025-09-25T04:00:20.284700
18  2F5W6Rsxwzg0plQ0w8dSyt  ...  2025-09-25T04:00:20.446578
19  2elBjNSdBE2Y3f0j1mjrql  ...  2025-09-25T04:00:20.642456
20  1r9DuPTHiQ7hnRRZ99B8nL  ...  2025-09-25T04:00:20.870548
21  28gf2piFx6cAKOMIwcky5a  ...  2025-09-25T04:00:21.050064
22  40tNK2YedBV2jRFAHxpifB  ...  2025-09-25T04:00:21.245111
23  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-25T04:00:21.429730
24  76oIibS2wMO6znmOVWRTy2  ...  2025-09-25T04:00:21.618762
25  5GH4Ndf9p8BnxvpMWPxGot  ...  2025-09-25T04:00:21.823974
26  0SIXZXJCAhNU8sxK0qm7hn  ...  2025-09-25T04:00:22.065575
27  6jlz5QSUqbKE4vnzo2qfP1  ...  2025-09-25T04:00:22.266100
28  0TtVGvZ6bN7aQTTAixMFYU  ...  2025-09-25T04:00:22.715567

[29 rows x 3 columns])
[2025-09-25T04:00:22.849+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250925T030000, start_date=20250925T040015, end_date=20250925T040022
[2025-09-25T04:00:22.895+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-25T04:00:23.238+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
