[2025-09-24T04:00:04.161+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-24T03:00:00+00:00 [queued]>
[2025-09-24T04:00:04.169+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-24T03:00:00+00:00 [queued]>
[2025-09-24T04:00:04.169+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-24T04:00:04.178+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-24 03:00:00+00:00
[2025-09-24T04:00:04.188+0000] {standard_task_runner.py:57} INFO - Started process 40947 to run task
[2025-09-24T04:00:04.191+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-24T03:00:00+00:00', '--job-id', '1865', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp603er1fy']
[2025-09-24T04:00:04.193+0000] {standard_task_runner.py:85} INFO - Job 1865: Subtask extract_songs
[2025-09-24T04:00:04.242+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-24T03:00:00+00:00 [running]> on host 8a603698361b
[2025-09-24T04:00:04.321+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-24T03:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-24T03:00:00+00:00'
[2025-09-24T04:00:15.467+0000] {logging_mixin.py:151} INFO - ✅ Saved 32 artist images to data/artist_images.csv
[2025-09-24T04:00:15.483+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
4   76oIibS2wMO6znmOVWRTy2  ...  2025-09-24T04:00:07.544559
5   1YrtUPrWcPfgdl9BaD9nhd  ...  2025-09-24T04:00:07.880999
6   2F5W6Rsxwzg0plQ0w8dSyt  ...  2025-09-24T04:00:08.127021
7   5GH4Ndf9p8BnxvpMWPxGot  ...  2025-09-24T04:00:08.349305
8   4gvjmrtzydbMpyJaXUtwvP  ...  2025-09-24T04:00:08.557579
9   2elBjNSdBE2Y3f0j1mjrql  ...  2025-09-24T04:00:08.771115
10  4pzAvicKWenQtv9zIQim47  ...  2025-09-24T04:00:08.978255
11  3KdU8KfkDy7xHmQS00B5wd  ...  2025-09-24T04:00:09.212402
12  6P5NO5hzJbuOqSdyPB7SJM  ...  2025-09-24T04:00:09.435252
13  74XFHRwlV6OrjEM0A2NCMF  ...  2025-09-24T04:00:09.655002
14  06HL4z0CvFAxyc27GXpf02  ...  2025-09-24T04:00:09.898919
15  0TtVGvZ6bN7aQTTAixMFYU  ...  2025-09-24T04:00:10.057472
16  4GsjZQZJ3viOq4Uw8wZDbW  ...  2025-09-24T04:00:10.329681
17  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-24T04:00:10.554824
18  376pcuw4IgWBMOUwCr8kIm  ...  2025-09-24T04:00:11.454905
19  7Dx7RhX0mFuXhCOUgB01uM  ...  2025-09-24T04:00:11.744284
20  5qUYuf6cIHU241KxPyDMBp  ...  2025-09-24T04:00:12.192965
21  6jlz5QSUqbKE4vnzo2qfP1  ...  2025-09-24T04:00:12.644586
22  2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-24T04:00:13.027766
23  21QQNTzqULHjiaDKaZepRP  ...  2025-09-24T04:00:13.272053
24  6qqNVTkY8uBg9cP3Jd7DAH  ...  2025-09-24T04:00:13.487199
25  0UtXMxHMXhwQUI6G6TFDt1  ...  2025-09-24T04:00:13.754470
26  7jXoGtR69J2iYCefc58MZX  ...  2025-09-24T04:00:14.022505
27  1SCaQu3jTbcKIjy8aC7KHa  ...  2025-09-24T04:00:14.235051
28  2SY6OktZyMLdOnscX3DCyS  ...  2025-09-24T04:00:14.540088
29  75CM5fojYdKYD0xYSFh22Z  ...  2025-09-24T04:00:14.857240
30  1q7sCl0vg0EcaFdRz0XDGg  ...  2025-09-24T04:00:15.068834
31  7uzBKhYbCKBs53kDrO4Suc  ...  2025-09-24T04:00:15.455818

[32 rows x 3 columns])
[2025-09-24T04:00:15.614+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250924T030000, start_date=20250924T040004, end_date=20250924T040015
[2025-09-24T04:00:15.646+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-24T04:00:15.681+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
