[2025-09-21T04:07:16.939+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-21T03:00:00+00:00 [queued]>
[2025-09-21T04:07:16.945+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-21T03:00:00+00:00 [queued]>
[2025-09-21T04:07:16.945+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-21T04:07:16.954+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-21 03:00:00+00:00
[2025-09-21T04:07:16.959+0000] {standard_task_runner.py:57} INFO - Started process 58533 to run task
[2025-09-21T04:07:16.962+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-21T03:00:00+00:00', '--job-id', '1555', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp3hw93y98']
[2025-09-21T04:07:16.965+0000] {standard_task_runner.py:85} INFO - Job 1555: Subtask extract_songs
[2025-09-21T04:07:17.159+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-21T03:00:00+00:00 [running]> on host 8a603698361b
[2025-09-21T04:07:17.221+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-21T03:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-21T03:00:00+00:00'
[2025-09-21T04:07:17.899+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
26  2025-09-19T06:20:47.559Z  ...  2025-09-21T04:07:17.880531
27  2025-09-19T06:16:15.248Z  ...  2025-09-21T04:07:17.880536
28  2025-09-19T06:12:27.088Z  ...  2025-09-21T04:07:17.880540
29  2025-09-19T06:08:16.805Z  ...  2025-09-21T04:07:17.880544
30  2025-09-19T06:04:51.286Z  ...  2025-09-21T04:07:17.880547
31  2025-09-19T06:01:03.070Z  ...  2025-09-21T04:07:17.880551
32  2025-09-19T05:57:30.357Z  ...  2025-09-21T04:07:17.880555
33  2025-09-19T05:53:43.910Z  ...  2025-09-21T04:07:17.880559
34  2025-09-19T05:49:06.854Z  ...  2025-09-21T04:07:17.880562
35  2025-09-19T05:45:31.413Z  ...  2025-09-21T04:07:17.880566
36  2025-09-19T05:40:54.605Z  ...  2025-09-21T04:07:17.880570
37  2025-09-19T05:36:25.208Z  ...  2025-09-21T04:07:17.880574
38  2025-09-19T05:32:14.912Z  ...  2025-09-21T04:07:17.880581
39  2025-09-19T05:26:52.258Z  ...  2025-09-21T04:07:17.880585
40  2025-09-19T05:22:30.877Z  ...  2025-09-21T04:07:17.880588
41  2025-09-19T05:07:18.136Z  ...  2025-09-21T04:07:17.880592
42  2025-09-19T04:54:31.675Z  ...  2025-09-21T04:07:17.880596
43  2025-09-19T04:49:34.496Z  ...  2025-09-21T04:07:17.880601
44  2025-09-19T04:44:35.689Z  ...  2025-09-21T04:07:17.880605
45  2025-09-19T04:40:57.674Z  ...  2025-09-21T04:07:17.880608
46  2025-09-18T08:45:42.800Z  ...  2025-09-21T04:07:17.880612
47  2025-09-18T03:18:04.861Z  ...  2025-09-21T04:07:17.880616
48  2025-09-18T03:14:30.935Z  ...  2025-09-21T04:07:17.880619
49  2025-09-17T08:42:05.652Z  ...  2025-09-21T04:07:17.880623

[50 rows x 12 columns]
[2025-09-21T04:07:17.965+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250921T030000, start_date=20250921T040716, end_date=20250921T040717
[2025-09-21T04:07:17.994+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-21T04:07:18.129+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
