[2025-09-25T03:00:02.673+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-25T02:00:00+00:00 [queued]>
[2025-09-25T03:00:02.678+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-25T02:00:00+00:00 [queued]>
[2025-09-25T03:00:02.679+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-25T03:00:02.687+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-25 02:00:00+00:00
[2025-09-25T03:00:02.690+0000] {standard_task_runner.py:57} INFO - Started process 7309 to run task
[2025-09-25T03:00:02.693+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-25T02:00:00+00:00', '--job-id', '2121', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp7wq54vgl']
[2025-09-25T03:00:02.696+0000] {standard_task_runner.py:85} INFO - Job 2121: Subtask extract_songs
[2025-09-25T03:00:02.841+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-25T02:00:00+00:00 [running]> on host 155c836243e5
[2025-09-25T03:00:02.903+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-25T02:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-25T02:00:00+00:00'
[2025-09-25T03:00:11.196+0000] {logging_mixin.py:151} INFO - ✅ Saved 29 artist images to data/artist_images.csv
[2025-09-25T03:00:11.213+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
29  2025-09-23T08:07:40.669Z  ...  2025-09-25T03:00:03.497086
30  2025-09-23T08:04:50.611Z  ...  2025-09-25T03:00:03.497090
31  2025-09-23T08:00:23.299Z  ...  2025-09-25T03:00:03.497094
32  2025-09-23T07:56:39.036Z  ...  2025-09-25T03:00:03.497098
33  2025-09-23T07:47:43.546Z  ...  2025-09-25T03:00:03.497102
34  2025-09-23T07:44:01.282Z  ...  2025-09-25T03:00:03.497106
35  2025-09-23T07:41:49.878Z  ...  2025-09-25T03:00:03.497109
36  2025-09-23T07:37:19.179Z  ...  2025-09-25T03:00:03.497113
37  2025-09-23T07:32:28.687Z  ...  2025-09-25T03:00:03.497117
38  2025-09-23T07:28:06.481Z  ...  2025-09-25T03:00:03.497121
39  2025-09-23T06:38:55.767Z  ...  2025-09-25T03:00:03.497125
40  2025-09-23T06:34:44.757Z  ...  2025-09-25T03:00:03.497129
41  2025-09-23T06:29:25.923Z  ...  2025-09-25T03:00:03.497133
42  2025-09-23T06:25:19.296Z  ...  2025-09-25T03:00:03.497136
43  2025-09-23T06:20:56.457Z  ...  2025-09-25T03:00:03.497140
44  2025-09-23T06:17:11.166Z  ...  2025-09-25T03:00:03.497144
45  2025-09-23T05:43:46.326Z  ...  2025-09-25T03:00:03.497148
46  2025-09-23T05:26:00.242Z  ...  2025-09-25T03:00:03.497152
47  2025-09-23T04:11:38.221Z  ...  2025-09-25T03:00:03.497155
48  2025-09-23T04:08:52.217Z  ...  2025-09-25T03:00:03.497159
49  2025-09-23T04:05:08.654Z  ...  2025-09-25T03:00:03.497163

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   0rTP0x4vRFSDbhtqcCqc8K  ...  2025-09-25T03:00:03.995283
1   4gvjmrtzydbMpyJaXUtwvP  ...  2025-09-25T03:00:04.340102
2   376pcuw4IgWBMOUwCr8kIm  ...  2025-09-25T03:00:04.803101
3   4pzAvicKWenQtv9zIQim47  ...  2025-09-25T03:00:05.006734
4   3K2hOAx9MPhduvDf2qguro  ...  2025-09-25T03:00:05.254051
5   1SCaQu3jTbcKIjy8aC7KHa  ...  2025-09-25T03:00:05.518914
6   4S33gEeiCjwfD1FJKfMT3Y  ...  2025-09-25T03:00:05.740242
7   2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-25T03:00:05.942731
8   2JBUyLiFvpFPWdZGqIGYLD  ...  2025-09-25T03:00:06.208006
9   16s0YTFcyjP4kgFwt7ktrY  ...  2025-09-25T03:00:06.415862
10  06HL4z0CvFAxyc27GXpf02  ...  2025-09-25T03:00:06.639998
11  70paW48PtCtUjtndElrjrL  ...  2025-09-25T03:00:06.865792
12  7Dx7RhX0mFuXhCOUgB01uM  ...  2025-09-25T03:00:07.060639
13  1YrtUPrWcPfgdl9BaD9nhd  ...  2025-09-25T03:00:07.302539
14  7jXoGtR69J2iYCefc58MZX  ...  2025-09-25T03:00:07.542025
15  75CM5fojYdKYD0xYSFh22Z  ...  2025-09-25T03:00:07.783367
16  6qqNVTkY8uBg9cP3Jd7DAH  ...  2025-09-25T03:00:08.063084
17  3df3XLKuqTQ6iOSmi0K3Wp  ...  2025-09-25T03:00:08.338063
18  2F5W6Rsxwzg0plQ0w8dSyt  ...  2025-09-25T03:00:08.605473
19  2elBjNSdBE2Y3f0j1mjrql  ...  2025-09-25T03:00:08.828966
20  1r9DuPTHiQ7hnRRZ99B8nL  ...  2025-09-25T03:00:09.002990
21  28gf2piFx6cAKOMIwcky5a  ...  2025-09-25T03:00:09.275107
22  40tNK2YedBV2jRFAHxpifB  ...  2025-09-25T03:00:09.527734
23  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-25T03:00:09.742467
24  76oIibS2wMO6znmOVWRTy2  ...  2025-09-25T03:00:10.158183
25  5GH4Ndf9p8BnxvpMWPxGot  ...  2025-09-25T03:00:10.482053
26  0SIXZXJCAhNU8sxK0qm7hn  ...  2025-09-25T03:00:10.753844
27  6jlz5QSUqbKE4vnzo2qfP1  ...  2025-09-25T03:00:10.945081
28  0TtVGvZ6bN7aQTTAixMFYU  ...  2025-09-25T03:00:11.180188

[29 rows x 3 columns])
[2025-09-25T03:00:11.360+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250925T020000, start_date=20250925T030002, end_date=20250925T030011
[2025-09-25T03:00:11.424+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-25T03:00:11.743+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
