[2025-09-15T06:03:47.648+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-15T05:00:00+00:00 [queued]>
[2025-09-15T06:03:47.655+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-15T05:00:00+00:00 [queued]>
[2025-09-15T06:03:47.655+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-15T06:03:47.670+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-15 05:00:00+00:00
[2025-09-15T06:03:47.681+0000] {standard_task_runner.py:57} INFO - Started process 30461 to run task
[2025-09-15T06:03:47.684+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-15T05:00:00+00:00', '--job-id', '759', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmppy_s4j7j']
[2025-09-15T06:03:47.689+0000] {standard_task_runner.py:85} INFO - Job 759: Subtask extract_songs
[2025-09-15T06:03:47.746+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-15T05:00:00+00:00 [running]> on host 0d0cd054d690
[2025-09-15T06:03:48.125+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-15T05:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-15T05:00:00+00:00'
[2025-09-15T06:03:48.993+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
26  2025-09-13T06:36:51.580Z  ...  2025-09-15T06:03:48.956327
27  2025-09-13T06:33:21.200Z  ...  2025-09-15T06:03:48.956329
28  2025-09-13T06:29:16.026Z  ...  2025-09-15T06:03:48.956332
29  2025-09-13T06:24:24.584Z  ...  2025-09-15T06:03:48.956335
30  2025-09-13T06:19:14.743Z  ...  2025-09-15T06:03:48.956337
31  2025-09-13T06:14:57.029Z  ...  2025-09-15T06:03:48.956340
32  2025-09-13T06:10:34.600Z  ...  2025-09-15T06:03:48.956342
33  2025-09-13T06:06:15.358Z  ...  2025-09-15T06:03:48.956345
34  2025-09-13T06:02:30.961Z  ...  2025-09-15T06:03:48.956348
35  2025-09-13T05:54:38.768Z  ...  2025-09-15T06:03:48.956351
36  2025-09-13T05:49:36.757Z  ...  2025-09-15T06:03:48.956353
37  2025-09-13T05:45:11.280Z  ...  2025-09-15T06:03:48.956356
38  2025-09-13T05:41:11.159Z  ...  2025-09-15T06:03:48.956359
39  2025-09-13T05:37:18.775Z  ...  2025-09-15T06:03:48.956361
40  2025-09-13T05:30:09.406Z  ...  2025-09-15T06:03:48.956364
41  2025-09-13T05:26:45.579Z  ...  2025-09-15T06:03:48.956367
42  2025-09-13T05:22:38.681Z  ...  2025-09-15T06:03:48.956370
43  2025-09-13T05:19:48.428Z  ...  2025-09-15T06:03:48.956372
44  2025-09-13T05:16:42.779Z  ...  2025-09-15T06:03:48.956375
45  2025-09-13T05:12:30.903Z  ...  2025-09-15T06:03:48.956378
46  2025-09-13T05:04:16.407Z  ...  2025-09-15T06:03:48.956380
47  2025-09-13T04:46:24.584Z  ...  2025-09-15T06:03:48.956383

[48 rows x 12 columns]
[2025-09-15T06:03:49.125+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250915T050000, start_date=20250915T060347, end_date=20250915T060349
[2025-09-15T06:03:49.157+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-15T06:03:49.211+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
