[2025-09-26T13:00:03.211+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-26T12:00:00+00:00 [queued]>
[2025-09-26T13:00:03.217+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-26T12:00:00+00:00 [queued]>
[2025-09-26T13:00:03.218+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-26T13:00:03.227+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-26 12:00:00+00:00
[2025-09-26T13:00:03.235+0000] {standard_task_runner.py:57} INFO - Started process 31224 to run task
[2025-09-26T13:00:03.239+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-26T12:00:00+00:00', '--job-id', '2395', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpilna3kab']
[2025-09-26T13:00:03.242+0000] {standard_task_runner.py:85} INFO - Job 2395: Subtask extract_songs
[2025-09-26T13:00:03.463+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-26T12:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-26T13:00:03.535+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-26T12:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-26T12:00:00+00:00'
[2025-09-26T13:00:11.725+0000] {logging_mixin.py:151} INFO - ✅ Saved 34 artist images to data/artist_images.csv
[2025-09-26T13:00:11.772+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
27  2025-09-25T09:00:37.144Z  ...  2025-09-26T13:00:04.254696
28  2025-09-25T08:55:47.472Z  ...  2025-09-26T13:00:04.254698
29  2025-09-25T08:50:46.094Z  ...  2025-09-26T13:00:04.254700
30  2025-09-25T07:17:56.399Z  ...  2025-09-26T13:00:04.254703
31  2025-09-25T07:11:22.161Z  ...  2025-09-26T13:00:04.254705
32  2025-09-25T04:23:36.121Z  ...  2025-09-26T13:00:04.254707
33  2025-09-24T12:21:19.445Z  ...  2025-09-26T13:00:04.254712
34  2025-09-24T12:16:46.508Z  ...  2025-09-26T13:00:04.254714
35  2025-09-24T12:14:15.064Z  ...  2025-09-26T13:00:04.254717
36  2025-09-24T12:08:35.253Z  ...  2025-09-26T13:00:04.254719
37  2025-09-24T12:04:50.138Z  ...  2025-09-26T13:00:04.254721
38  2025-09-24T12:01:01.581Z  ...  2025-09-26T13:00:04.254731
39  2025-09-24T11:56:43.997Z  ...  2025-09-26T13:00:04.254733
40  2025-09-24T11:47:32.842Z  ...  2025-09-26T13:00:04.254735
41  2025-09-24T11:44:10.790Z  ...  2025-09-26T13:00:04.254738
42  2025-09-24T11:36:07.137Z  ...  2025-09-26T13:00:04.254740
43  2025-09-24T07:30:47.989Z  ...  2025-09-26T13:00:04.254742
44  2025-09-24T06:09:42.648Z  ...  2025-09-26T13:00:04.254744
45  2025-09-24T06:05:34.582Z  ...  2025-09-26T13:00:04.254747
46  2025-09-24T06:00:39.959Z  ...  2025-09-26T13:00:04.254749
47  2025-09-24T05:56:44.293Z  ...  2025-09-26T13:00:04.254751
48  2025-09-24T05:52:13.070Z  ...  2025-09-26T13:00:04.254753
49  2025-09-24T05:47:37.972Z  ...  2025-09-26T13:00:04.254755

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   4GsjZQZJ3viOq4Uw8wZDbW  ...  2025-09-26T13:00:04.609692
1   76oIibS2wMO6znmOVWRTy2  ...  2025-09-26T13:00:04.764186
2   6Ayc7FBYR3HjkGQb7SZrzQ  ...  2025-09-26T13:00:04.964744
3   2elBjNSdBE2Y3f0j1mjrql  ...  2025-09-26T13:00:05.193985
4   376pcuw4IgWBMOUwCr8kIm  ...  2025-09-26T13:00:05.363357
5   5YVLwkimiEhl8L409NfySF  ...  2025-09-26T13:00:05.624706
6   6eLpNMX3ZygSrUuxAlIWIx  ...  2025-09-26T13:00:05.947914
7   1tcgfoMTT1szjUeaikxRjA  ...  2025-09-26T13:00:06.146199
8   3K2hOAx9MPhduvDf2qguro  ...  2025-09-26T13:00:06.312381
9   2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-26T13:00:06.537268
10  4S33gEeiCjwfD1FJKfMT3Y  ...  2025-09-26T13:00:06.710557
11  4gzpq5DPGxSnKTe4SA8HAU  ...  2025-09-26T13:00:06.882654
12  0SIXZXJCAhNU8sxK0qm7hn  ...  2025-09-26T13:00:07.047873
13  0tqxh7MvZ301BVW4e0p3Sa  ...  2025-09-26T13:00:07.253225
14  6GV5jspNfwJEhOXJasfhgG  ...  2025-09-26T13:00:07.461677
15  06HL4z0CvFAxyc27GXpf02  ...  2025-09-26T13:00:07.710847
16  6P5NO5hzJbuOqSdyPB7SJM  ...  2025-09-26T13:00:08.095685
17  00FQb4jTyendYWaN8pK0wa  ...  2025-09-26T13:00:08.327048
18  1w5kguKKWpMp9eoEVUQrbf  ...  2025-09-26T13:00:08.509478
19  40tNK2YedBV2jRFAHxpifB  ...  2025-09-26T13:00:08.766023
20  3KdU8KfkDy7xHmQS00B5wd  ...  2025-09-26T13:00:08.964884
21  6YlGm6QDrC3TOknYcHjt62  ...  2025-09-26T13:00:09.196787
22  75CM5fojYdKYD0xYSFh22Z  ...  2025-09-26T13:00:09.428749
23  6qqNVTkY8uBg9cP3Jd7DAH  ...  2025-09-26T13:00:09.624518
24  2SY6OktZyMLdOnscX3DCyS  ...  2025-09-26T13:00:09.852584
25  16s0YTFcyjP4kgFwt7ktrY  ...  2025-09-26T13:00:10.016598
26  70ZTdbPEcEugBNay4MvxfL  ...  2025-09-26T13:00:10.214722
27  7Dx7RhX0mFuXhCOUgB01uM  ...  2025-09-26T13:00:10.479574
28  1YrtUPrWcPfgdl9BaD9nhd  ...  2025-09-26T13:00:10.659535
29  66FF9LF0uO3W1zxEN0m8uN  ...  2025-09-26T13:00:10.875309
30  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-26T13:00:11.059358
31  2F5W6Rsxwzg0plQ0w8dSyt  ...  2025-09-26T13:00:11.254669
32  2JBUyLiFvpFPWdZGqIGYLD  ...  2025-09-26T13:00:11.510867
33  0rTP0x4vRFSDbhtqcCqc8K  ...  2025-09-26T13:00:11.710765

[34 rows x 3 columns])
[2025-09-26T13:00:11.893+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250926T120000, start_date=20250926T130003, end_date=20250926T130011
[2025-09-26T13:00:11.925+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-26T13:00:11.978+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
