[2025-09-23T07:00:04.018+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-23T06:00:00+00:00 [queued]>
[2025-09-23T07:00:04.024+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-23T06:00:00+00:00 [queued]>
[2025-09-23T07:00:04.024+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-23T07:00:04.034+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-23 06:00:00+00:00
[2025-09-23T07:00:04.040+0000] {standard_task_runner.py:57} INFO - Started process 28710 to run task
[2025-09-23T07:00:04.044+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-23T06:00:00+00:00', '--job-id', '1724', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp2x9z0dpt']
[2025-09-23T07:00:04.046+0000] {standard_task_runner.py:85} INFO - Job 1724: Subtask extract_songs
[2025-09-23T07:00:04.092+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-23T06:00:00+00:00 [running]> on host 8a603698361b
[2025-09-23T07:00:04.408+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-23T06:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-23T06:00:00+00:00'
[2025-09-23T07:00:05.077+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
26  2025-09-22T05:25:17.247Z  ...  2025-09-23T07:00:05.055804
27  2025-09-22T05:20:29.837Z  ...  2025-09-23T07:00:05.055807
28  2025-09-22T05:16:32.600Z  ...  2025-09-23T07:00:05.055811
29  2025-09-22T05:12:31.467Z  ...  2025-09-23T07:00:05.055815
30  2025-09-22T05:08:32.876Z  ...  2025-09-23T07:00:05.055818
31  2025-09-22T05:07:25.416Z  ...  2025-09-23T07:00:05.055822
32  2025-09-22T05:02:44.045Z  ...  2025-09-23T07:00:05.055826
33  2025-09-22T05:00:27.146Z  ...  2025-09-23T07:00:05.055829
34  2025-09-22T04:53:57.706Z  ...  2025-09-23T07:00:05.055833
35  2025-09-22T04:45:44.918Z  ...  2025-09-23T07:00:05.055836
36  2025-09-22T03:41:30.515Z  ...  2025-09-23T07:00:05.055840
37  2025-09-22T02:38:24.265Z  ...  2025-09-23T07:00:05.055844
38  2025-09-22T02:32:11.588Z  ...  2025-09-23T07:00:05.055848
39  2025-09-21T12:05:05.875Z  ...  2025-09-23T07:00:05.055851
40  2025-09-21T12:01:25.965Z  ...  2025-09-23T07:00:05.055855
41  2025-09-21T11:57:10.612Z  ...  2025-09-23T07:00:05.055859
42  2025-09-21T11:53:07.611Z  ...  2025-09-23T07:00:05.055862
43  2025-09-21T11:47:43.652Z  ...  2025-09-23T07:00:05.055866
44  2025-09-21T11:45:34.683Z  ...  2025-09-23T07:00:05.055870
45  2025-09-21T11:42:38.775Z  ...  2025-09-23T07:00:05.055873
46  2025-09-21T11:36:13.840Z  ...  2025-09-23T07:00:05.055877
47  2025-09-21T11:33:15.478Z  ...  2025-09-23T07:00:05.056155
48  2025-09-21T11:28:03.245Z  ...  2025-09-23T07:00:05.056161
49  2025-09-21T10:05:22.479Z  ...  2025-09-23T07:00:05.056165

[50 rows x 12 columns]
[2025-09-23T07:00:05.181+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250923T060000, start_date=20250923T070004, end_date=20250923T070005
[2025-09-23T07:00:05.210+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-23T07:00:05.252+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
