[2025-09-17T02:00:03.303+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-16T15:00:00+00:00 [queued]>
[2025-09-17T02:00:03.309+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-16T15:00:00+00:00 [queued]>
[2025-09-17T02:00:03.309+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-17T02:00:03.318+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-16 15:00:00+00:00
[2025-09-17T02:00:03.322+0000] {standard_task_runner.py:57} INFO - Started process 22194 to run task
[2025-09-17T02:00:03.325+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-16T15:00:00+00:00', '--job-id', '1081', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpu9l6meb2']
[2025-09-17T02:00:03.327+0000] {standard_task_runner.py:85} INFO - Job 1081: Subtask extract_songs
[2025-09-17T02:00:03.376+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-16T15:00:00+00:00 [running]> on host 830e21d65465
[2025-09-17T02:00:03.598+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-16T15:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-16T15:00:00+00:00'
[2025-09-17T02:00:04.274+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
26  2025-09-16T05:58:07.402Z  ...  2025-09-17T02:00:04.253922
27  2025-09-16T05:23:41.059Z  ...  2025-09-17T02:00:04.253925
28  2025-09-16T05:22:27.958Z  ...  2025-09-17T02:00:04.253929
29  2025-09-16T05:19:37.882Z  ...  2025-09-17T02:00:04.253933
30  2025-09-16T05:12:52.711Z  ...  2025-09-17T02:00:04.253937
31  2025-09-16T05:07:37.744Z  ...  2025-09-17T02:00:04.253940
32  2025-09-16T03:48:02.436Z  ...  2025-09-17T02:00:04.253944
33  2025-09-16T03:45:45.571Z  ...  2025-09-17T02:00:04.253948
34  2025-09-16T03:42:21.385Z  ...  2025-09-17T02:00:04.253952
35  2025-09-16T03:37:28.318Z  ...  2025-09-17T02:00:04.253955
36  2025-09-16T03:33:11.660Z  ...  2025-09-17T02:00:04.253965
37  2025-09-16T03:29:11.858Z  ...  2025-09-17T02:00:04.253968
38  2025-09-16T03:24:47.307Z  ...  2025-09-17T02:00:04.253972
39  2025-09-16T03:20:06.531Z  ...  2025-09-17T02:00:04.253976
40  2025-09-16T03:17:07.188Z  ...  2025-09-17T02:00:04.253980
41  2025-09-16T03:14:23.679Z  ...  2025-09-17T02:00:04.253983
42  2025-09-16T03:09:44.053Z  ...  2025-09-17T02:00:04.253987
43  2025-09-16T03:06:52.836Z  ...  2025-09-17T02:00:04.253992
44  2025-09-16T03:00:20.650Z  ...  2025-09-17T02:00:04.253996
45  2025-09-14T02:39:14.092Z  ...  2025-09-17T02:00:04.254000
46  2025-09-14T02:34:12.247Z  ...  2025-09-17T02:00:04.254003
47  2025-09-14T02:29:53.776Z  ...  2025-09-17T02:00:04.254007
48  2025-09-14T02:24:59.486Z  ...  2025-09-17T02:00:04.254011
49  2025-09-14T02:21:28.902Z  ...  2025-09-17T02:00:04.254014

[50 rows x 12 columns]
[2025-09-17T02:00:04.362+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250916T150000, start_date=20250917T020003, end_date=20250917T020004
[2025-09-17T02:00:04.402+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-17T02:00:04.428+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
