[2025-09-25T15:00:12.941+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-25T14:00:00+00:00 [queued]>
[2025-09-25T15:00:12.947+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-25T14:00:00+00:00 [queued]>
[2025-09-25T15:00:12.947+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-25T15:00:12.956+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-25 14:00:00+00:00
[2025-09-25T15:00:12.961+0000] {standard_task_runner.py:57} INFO - Started process 15343 to run task
[2025-09-25T15:00:12.964+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-25T14:00:00+00:00', '--job-id', '2255', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp59qnwlvn']
[2025-09-25T15:00:12.967+0000] {standard_task_runner.py:85} INFO - Job 2255: Subtask extract_songs
[2025-09-25T15:00:13.187+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-25T14:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-25T15:00:13.275+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-25T14:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-25T14:00:00+00:00'
[2025-09-25T15:00:21.697+0000] {logging_mixin.py:151} INFO - ✅ Saved 32 artist images to data/artist_images.csv
[2025-09-25T15:00:21.713+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
27  2025-09-25T04:23:36.121Z  ...  2025-09-25T15:00:14.091288
28  2025-09-24T12:21:19.445Z  ...  2025-09-25T15:00:14.091292
29  2025-09-24T12:16:46.508Z  ...  2025-09-25T15:00:14.091296
30  2025-09-24T12:14:15.064Z  ...  2025-09-25T15:00:14.091300
31  2025-09-24T12:08:35.253Z  ...  2025-09-25T15:00:14.091304
32  2025-09-24T12:04:50.138Z  ...  2025-09-25T15:00:14.091308
33  2025-09-24T12:01:01.581Z  ...  2025-09-25T15:00:14.091312
34  2025-09-24T11:56:43.997Z  ...  2025-09-25T15:00:14.091316
35  2025-09-24T11:47:32.842Z  ...  2025-09-25T15:00:14.091320
36  2025-09-24T11:44:10.790Z  ...  2025-09-25T15:00:14.091324
37  2025-09-24T11:36:07.137Z  ...  2025-09-25T15:00:14.091328
38  2025-09-24T07:30:47.989Z  ...  2025-09-25T15:00:14.091332
39  2025-09-24T06:09:42.648Z  ...  2025-09-25T15:00:14.091336
40  2025-09-24T06:05:34.582Z  ...  2025-09-25T15:00:14.091340
41  2025-09-24T06:00:39.959Z  ...  2025-09-25T15:00:14.091344
42  2025-09-24T05:56:44.293Z  ...  2025-09-25T15:00:14.091348
43  2025-09-24T05:52:13.070Z  ...  2025-09-25T15:00:14.091352
44  2025-09-24T05:47:37.972Z  ...  2025-09-25T15:00:14.091356
45  2025-09-24T05:45:09.404Z  ...  2025-09-25T15:00:14.091365
46  2025-09-24T05:39:20.527Z  ...  2025-09-25T15:00:14.091368
47  2025-09-24T04:45:41.904Z  ...  2025-09-25T15:00:14.091372
48  2025-09-24T04:29:23.385Z  ...  2025-09-25T15:00:14.091376
49  2025-09-24T04:00:26.479Z  ...  2025-09-25T15:00:14.091380

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   4GsjZQZJ3viOq4Uw8wZDbW  ...  2025-09-25T15:00:14.466479
1   6Ayc7FBYR3HjkGQb7SZrzQ  ...  2025-09-25T15:00:14.851440
2   2elBjNSdBE2Y3f0j1mjrql  ...  2025-09-25T15:00:15.205867
3   376pcuw4IgWBMOUwCr8kIm  ...  2025-09-25T15:00:15.537570
4   5YVLwkimiEhl8L409NfySF  ...  2025-09-25T15:00:15.719926
5   6eLpNMX3ZygSrUuxAlIWIx  ...  2025-09-25T15:00:15.916249
6   1tcgfoMTT1szjUeaikxRjA  ...  2025-09-25T15:00:16.129523
7   70paW48PtCtUjtndElrjrL  ...  2025-09-25T15:00:16.354502
8   3K2hOAx9MPhduvDf2qguro  ...  2025-09-25T15:00:16.533289
9   2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-25T15:00:16.704261
10  4S33gEeiCjwfD1FJKfMT3Y  ...  2025-09-25T15:00:16.918908
11  0SIXZXJCAhNU8sxK0qm7hn  ...  2025-09-25T15:00:17.080629
12  0tqxh7MvZ301BVW4e0p3Sa  ...  2025-09-25T15:00:17.334201
13  6GV5jspNfwJEhOXJasfhgG  ...  2025-09-25T15:00:17.515408
14  06HL4z0CvFAxyc27GXpf02  ...  2025-09-25T15:00:17.700580
15  6P5NO5hzJbuOqSdyPB7SJM  ...  2025-09-25T15:00:17.949164
16  00FQb4jTyendYWaN8pK0wa  ...  2025-09-25T15:00:18.153275
17  1w5kguKKWpMp9eoEVUQrbf  ...  2025-09-25T15:00:18.515751
18  40tNK2YedBV2jRFAHxpifB  ...  2025-09-25T15:00:18.698341
19  3KdU8KfkDy7xHmQS00B5wd  ...  2025-09-25T15:00:18.921535
20  6YlGm6QDrC3TOknYcHjt62  ...  2025-09-25T15:00:19.088956
21  75CM5fojYdKYD0xYSFh22Z  ...  2025-09-25T15:00:19.276666
22  1r9DuPTHiQ7hnRRZ99B8nL  ...  2025-09-25T15:00:19.459402
23  6qqNVTkY8uBg9cP3Jd7DAH  ...  2025-09-25T15:00:19.664977
24  2SY6OktZyMLdOnscX3DCyS  ...  2025-09-25T15:00:19.838813
25  16s0YTFcyjP4kgFwt7ktrY  ...  2025-09-25T15:00:20.035400
26  70ZTdbPEcEugBNay4MvxfL  ...  2025-09-25T15:00:20.209209
27  1YrtUPrWcPfgdl9BaD9nhd  ...  2025-09-25T15:00:20.633446
28  66FF9LF0uO3W1zxEN0m8uN  ...  2025-09-25T15:00:20.872883
29  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-25T15:00:21.072756
30  2JBUyLiFvpFPWdZGqIGYLD  ...  2025-09-25T15:00:21.469925
31  0rTP0x4vRFSDbhtqcCqc8K  ...  2025-09-25T15:00:21.668385

[32 rows x 3 columns])
[2025-09-25T15:00:21.841+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250925T140000, start_date=20250925T150012, end_date=20250925T150021
[2025-09-25T15:00:21.910+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-25T15:00:21.974+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
