[2025-09-27T02:00:03.565+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-26T15:00:00+00:00 [queued]>
[2025-09-27T02:00:03.571+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-26T15:00:00+00:00 [queued]>
[2025-09-27T02:00:03.571+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-27T02:00:03.581+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-26 15:00:00+00:00
[2025-09-27T02:00:03.586+0000] {standard_task_runner.py:57} INFO - Started process 45930 to run task
[2025-09-27T02:00:03.589+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-26T15:00:00+00:00', '--job-id', '2428', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp5j0y7_ew']
[2025-09-27T02:00:03.592+0000] {standard_task_runner.py:85} INFO - Job 2428: Subtask extract_songs
[2025-09-27T02:00:03.783+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-26T15:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-27T02:00:03.881+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-26T15:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-26T15:00:00+00:00'
[2025-09-27T02:00:12.201+0000] {logging_mixin.py:151} INFO - ✅ Saved 34 artist images to data/artist_images.csv
[2025-09-27T02:00:12.208+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
2   6Ayc7FBYR3HjkGQb7SZrzQ  ...  2025-09-27T02:00:05.482072
3   2elBjNSdBE2Y3f0j1mjrql  ...  2025-09-27T02:00:05.881718
4   376pcuw4IgWBMOUwCr8kIm  ...  2025-09-27T02:00:06.061689
5   5YVLwkimiEhl8L409NfySF  ...  2025-09-27T02:00:06.237759
6   6eLpNMX3ZygSrUuxAlIWIx  ...  2025-09-27T02:00:06.599767
7   1tcgfoMTT1szjUeaikxRjA  ...  2025-09-27T02:00:06.817978
8   3K2hOAx9MPhduvDf2qguro  ...  2025-09-27T02:00:07.001054
9   2QcZxAgcs2I1q7CtCkl6MI  ...  2025-09-27T02:00:07.247560
10  4S33gEeiCjwfD1FJKfMT3Y  ...  2025-09-27T02:00:07.416352
11  4gzpq5DPGxSnKTe4SA8HAU  ...  2025-09-27T02:00:07.658313
12  0SIXZXJCAhNU8sxK0qm7hn  ...  2025-09-27T02:00:07.869020
13  0tqxh7MvZ301BVW4e0p3Sa  ...  2025-09-27T02:00:08.091319
14  6GV5jspNfwJEhOXJasfhgG  ...  2025-09-27T02:00:08.328606
15  06HL4z0CvFAxyc27GXpf02  ...  2025-09-27T02:00:08.519387
16  6P5NO5hzJbuOqSdyPB7SJM  ...  2025-09-27T02:00:08.789312
17  00FQb4jTyendYWaN8pK0wa  ...  2025-09-27T02:00:08.962780
18  1w5kguKKWpMp9eoEVUQrbf  ...  2025-09-27T02:00:09.143692
19  40tNK2YedBV2jRFAHxpifB  ...  2025-09-27T02:00:09.404698
20  3KdU8KfkDy7xHmQS00B5wd  ...  2025-09-27T02:00:09.580426
21  6YlGm6QDrC3TOknYcHjt62  ...  2025-09-27T02:00:09.858466
22  75CM5fojYdKYD0xYSFh22Z  ...  2025-09-27T02:00:10.035983
23  6qqNVTkY8uBg9cP3Jd7DAH  ...  2025-09-27T02:00:10.202665
24  2SY6OktZyMLdOnscX3DCyS  ...  2025-09-27T02:00:10.384818
25  16s0YTFcyjP4kgFwt7ktrY  ...  2025-09-27T02:00:10.562319
26  70ZTdbPEcEugBNay4MvxfL  ...  2025-09-27T02:00:10.731776
27  7Dx7RhX0mFuXhCOUgB01uM  ...  2025-09-27T02:00:10.912954
28  1YrtUPrWcPfgdl9BaD9nhd  ...  2025-09-27T02:00:11.139520
29  66FF9LF0uO3W1zxEN0m8uN  ...  2025-09-27T02:00:11.311080
30  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-27T02:00:11.474322
31  2F5W6Rsxwzg0plQ0w8dSyt  ...  2025-09-27T02:00:11.748950
32  2JBUyLiFvpFPWdZGqIGYLD  ...  2025-09-27T02:00:12.022550
33  0rTP0x4vRFSDbhtqcCqc8K  ...  2025-09-27T02:00:12.193414

[34 rows x 3 columns])
[2025-09-27T02:00:12.349+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250926T150000, start_date=20250927T020003, end_date=20250927T020012
[2025-09-27T02:00:12.394+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-27T02:00:12.663+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
