[2025-09-13T04:00:03.374+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-13T03:00:00+00:00 [queued]>
[2025-09-13T04:00:03.380+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-13T03:00:00+00:00 [queued]>
[2025-09-13T04:00:03.380+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-13T04:00:03.389+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-13 03:00:00+00:00
[2025-09-13T04:00:03.396+0000] {standard_task_runner.py:57} INFO - Started process 62821 to run task
[2025-09-13T04:00:03.399+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-13T03:00:00+00:00', '--job-id', '401', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpt4qo3jtj']
[2025-09-13T04:00:03.402+0000] {standard_task_runner.py:85} INFO - Job 401: Subtask extract_songs
[2025-09-13T04:00:03.437+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-13T03:00:00+00:00 [running]> on host 0d0cd054d690
[2025-09-13T04:00:03.843+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-13T03:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-13T03:00:00+00:00'
[2025-09-13T04:00:04.551+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
26  2025-09-12T05:02:37.709Z  ...  2025-09-13T04:00:04.534365
27  2025-09-12T04:57:45.415Z  ...  2025-09-13T04:00:04.534369
28  2025-09-12T04:49:09.670Z  ...  2025-09-13T04:00:04.534372
29  2025-09-12T04:44:44.087Z  ...  2025-09-13T04:00:04.534376
30  2025-09-12T04:39:06.107Z  ...  2025-09-13T04:00:04.534380
31  2025-09-12T04:01:48.133Z  ...  2025-09-13T04:00:04.534383
32  2025-09-12T03:58:34.092Z  ...  2025-09-13T04:00:04.534387
33  2025-09-12T03:53:36.509Z  ...  2025-09-13T04:00:04.534391
34  2025-09-12T03:49:41.642Z  ...  2025-09-13T04:00:04.534394
35  2025-09-12T03:47:02.586Z  ...  2025-09-13T04:00:04.534398
36  2025-09-12T03:43:33.289Z  ...  2025-09-13T04:00:04.534402
37  2025-09-12T03:41:00.815Z  ...  2025-09-13T04:00:04.534406
38  2025-09-12T03:37:56.011Z  ...  2025-09-13T04:00:04.534410
39  2025-09-12T03:34:51.687Z  ...  2025-09-13T04:00:04.534426
40  2025-09-12T03:29:04.033Z  ...  2025-09-13T04:00:04.534430
41  2025-09-12T03:25:33.551Z  ...  2025-09-13T04:00:04.534434
42  2025-09-12T03:22:33.956Z  ...  2025-09-13T04:00:04.534438
43  2025-09-12T03:19:09.124Z  ...  2025-09-13T04:00:04.534462
44  2025-09-12T03:17:10.395Z  ...  2025-09-13T04:00:04.534466
45  2025-09-12T03:11:59.095Z  ...  2025-09-13T04:00:04.534470
46      2025-09-12T03:09:51Z  ...  2025-09-13T04:00:04.534473
47  2025-09-12T03:08:10.531Z  ...  2025-09-13T04:00:04.534477
48  2025-09-12T03:05:58.985Z  ...  2025-09-13T04:00:04.534480
49  2025-09-12T03:03:22.620Z  ...  2025-09-13T04:00:04.534484

[50 rows x 12 columns]
[2025-09-13T04:00:04.647+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250913T030000, start_date=20250913T040003, end_date=20250913T040004
[2025-09-13T04:00:04.693+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-13T04:00:04.738+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
