[2025-09-28T12:00:03.304+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-28T11:00:00+00:00 [queued]>
[2025-09-28T12:00:03.309+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-28T11:00:00+00:00 [queued]>
[2025-09-28T12:00:03.310+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-28T12:00:03.319+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-28 11:00:00+00:00
[2025-09-28T12:00:03.324+0000] {standard_task_runner.py:57} INFO - Started process 91238 to run task
[2025-09-28T12:00:03.326+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-28T11:00:00+00:00', '--job-id', '2696', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpsuw4qhps']
[2025-09-28T12:00:03.329+0000] {standard_task_runner.py:85} INFO - Job 2696: Subtask extract_songs
[2025-09-28T12:00:03.503+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-28T11:00:00+00:00 [running]> on host 8522660cfb6a
[2025-09-28T12:00:03.570+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-28T11:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-28T11:00:00+00:00'
[2025-09-28T12:00:15.425+0000] {logging_mixin.py:151} INFO - ✅ Saved 25 artist images to data/artist_images.csv
[2025-09-28T12:00:15.431+0000] {python.py:194} INFO - Done. Returned value was: (               played_at_utc  ...   last_updated_datetime_utc
43  2025-09-27T04:26:51.415Z  ...  2025-09-28T12:00:05.208183
44  2025-09-27T04:23:34.435Z  ...  2025-09-28T12:00:05.208187
45  2025-09-27T04:20:12.005Z  ...  2025-09-28T12:00:05.208191
46  2025-09-27T04:16:18.262Z  ...  2025-09-28T12:00:05.208195
47  2025-09-27T04:12:21.329Z  ...  2025-09-28T12:00:05.208199
48  2025-09-27T04:05:53.005Z  ...  2025-09-28T12:00:05.208203
49  2025-09-27T04:01:13.853Z  ...  2025-09-28T12:00:05.208207

[50 rows x 12 columns],                  artist_id  ...   last_updated_datetime_utc
0   76oIibS2wMO6znmOVWRTy2  ...  2025-09-28T12:00:05.635239
1   2snm3HmsnDUDxbIChdl2Oj  ...  2025-09-28T12:00:06.415295
2   24jrxG0tKcwgAzsLuPzyMi  ...  2025-09-28T12:00:06.935841
3   376pcuw4IgWBMOUwCr8kIm  ...  2025-09-28T12:00:07.334293
4   51ZbCFgOspWvhBjd1DUYEV  ...  2025-09-28T12:00:07.539648
5   3tvtGR8HzMHDbkLeZrFiBI  ...  2025-09-28T12:00:08.172097
6   2Sqr0DXoaYABbjBo9HaMkM  ...  2025-09-28T12:00:08.475444
7   7jXoGtR69J2iYCefc58MZX  ...  2025-09-28T12:00:08.719416
8   6Xy3W72s4bZ3aI5X6NTp3G  ...  2025-09-28T12:00:09.179968
9   5fEQLwq1BWWQNR8GzhOIvi  ...  2025-09-28T12:00:09.440158
10  66CXWjxzNUsdJxJ2JdwvnR  ...  2025-09-28T12:00:09.662279
11  06HL4z0CvFAxyc27GXpf02  ...  2025-09-28T12:00:09.910061
12  0MEchSWR9pJvw1S5CV3Kuk  ...  2025-09-28T12:00:10.836998
13  00FQb4jTyendYWaN8pK0wa  ...  2025-09-28T12:00:11.063922
14  2h93pZq0e7k5yf4dywlkpM  ...  2025-09-28T12:00:11.268812
15  1r9DuPTHiQ7hnRRZ99B8nL  ...  2025-09-28T12:00:11.527041
16  6KImCVD70vtIoJWnq6nGn3  ...  2025-09-28T12:00:12.044419
17  7tYKF4w9nC0nq9CsPZTHyP  ...  2025-09-28T12:00:12.231671
18  2SY6OktZyMLdOnscX3DCyS  ...  2025-09-28T12:00:12.403517
19  21QQNTzqULHjiaDKaZepRP  ...  2025-09-28T12:00:12.569489
20  3dI4Io8XE33J2o04ZwjR0Y  ...  2025-09-28T12:00:12.740776
21  2F5W6Rsxwzg0plQ0w8dSyt  ...  2025-09-28T12:00:13.383941
22  2JBUyLiFvpFPWdZGqIGYLD  ...  2025-09-28T12:00:14.693340
23  0hDjKSKjl1DC7ovYTDJHe8  ...  2025-09-28T12:00:14.923309
24  3twuAojvYNrlWZpMkxLm3P  ...  2025-09-28T12:00:15.419367

[25 rows x 3 columns])
[2025-09-28T12:00:15.548+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250928T110000, start_date=20250928T120003, end_date=20250928T120015
[2025-09-28T12:00:15.601+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-28T12:00:15.990+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
