[2025-09-18T04:00:03.821+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-18T03:00:00+00:00 [queued]>
[2025-09-18T04:00:03.827+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-18T03:00:00+00:00 [queued]>
[2025-09-18T04:00:03.827+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-18T04:00:03.836+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-18 03:00:00+00:00
[2025-09-18T04:00:03.840+0000] {standard_task_runner.py:57} INFO - Started process 18370 to run task
[2025-09-18T04:00:03.843+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-18T03:00:00+00:00', '--job-id', '1211', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpy8vpdzqi']
[2025-09-18T04:00:03.845+0000] {standard_task_runner.py:85} INFO - Job 1211: Subtask extract_songs
[2025-09-18T04:00:03.886+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-18T03:00:00+00:00 [running]> on host b0643c402885
[2025-09-18T04:00:03.957+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-18T03:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-18T03:00:00+00:00'
[2025-09-18T04:00:04.943+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
26  2025-09-17T05:08:58.027Z  ...  2025-09-18T04:00:04.931109
27  2025-09-17T05:05:43.078Z  ...  2025-09-18T04:00:04.931113
28  2025-09-17T04:59:36.852Z  ...  2025-09-18T04:00:04.931116
29  2025-09-17T04:53:54.523Z  ...  2025-09-18T04:00:04.931120
30  2025-09-17T04:48:55.350Z  ...  2025-09-18T04:00:04.931124
31  2025-09-16T12:57:45.823Z  ...  2025-09-18T04:00:04.931149
32  2025-09-16T12:41:03.682Z  ...  2025-09-18T04:00:04.931153
33  2025-09-16T12:36:36.923Z  ...  2025-09-18T04:00:04.931157
34  2025-09-16T12:32:07.173Z  ...  2025-09-18T04:00:04.931161
35  2025-09-16T12:20:50.131Z  ...  2025-09-18T04:00:04.931165
36  2025-09-16T12:16:24.047Z  ...  2025-09-18T04:00:04.931169
37  2025-09-16T12:12:09.047Z  ...  2025-09-18T04:00:04.931172
38  2025-09-16T12:06:43.052Z  ...  2025-09-18T04:00:04.931176
39  2025-09-16T08:47:48.024Z  ...  2025-09-18T04:00:04.931180
40  2025-09-16T08:41:04.862Z  ...  2025-09-18T04:00:04.931184
41  2025-09-16T08:37:25.841Z  ...  2025-09-18T04:00:04.931188
42  2025-09-16T08:16:45.381Z  ...  2025-09-18T04:00:04.931191
43  2025-09-16T08:07:43.634Z  ...  2025-09-18T04:00:04.931195
44  2025-09-16T08:04:03.864Z  ...  2025-09-18T04:00:04.931199
45  2025-09-16T06:48:24.977Z  ...  2025-09-18T04:00:04.931203
46  2025-09-16T06:44:05.218Z  ...  2025-09-18T04:00:04.931206
47  2025-09-16T06:39:10.595Z  ...  2025-09-18T04:00:04.931210
48  2025-09-16T06:35:24.365Z  ...  2025-09-18T04:00:04.931214
49  2025-09-16T06:32:11.494Z  ...  2025-09-18T04:00:04.931217

[50 rows x 12 columns]
[2025-09-18T04:00:05.000+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250918T030000, start_date=20250918T040003, end_date=20250918T040004
[2025-09-18T04:00:05.027+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-18T04:00:05.051+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
