[2025-09-17T04:00:02.372+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-17T03:00:00+00:00 [queued]>
[2025-09-17T04:00:02.378+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-17T03:00:00+00:00 [queued]>
[2025-09-17T04:00:02.378+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-17T04:00:02.386+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-17 03:00:00+00:00
[2025-09-17T04:00:02.390+0000] {standard_task_runner.py:57} INFO - Started process 25808 to run task
[2025-09-17T04:00:02.392+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-17T03:00:00+00:00', '--job-id', '1097', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp4oqjdqbx']
[2025-09-17T04:00:02.394+0000] {standard_task_runner.py:85} INFO - Job 1097: Subtask extract_songs
[2025-09-17T04:00:02.432+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-17T03:00:00+00:00 [running]> on host 830e21d65465
[2025-09-17T04:00:02.814+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-17T03:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-17T03:00:00+00:00'
[2025-09-17T04:00:03.544+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
26  2025-09-16T05:58:07.402Z  ...  2025-09-17T04:00:03.511404
27  2025-09-16T05:23:41.059Z  ...  2025-09-17T04:00:03.511408
28  2025-09-16T05:22:27.958Z  ...  2025-09-17T04:00:03.511412
29  2025-09-16T05:19:37.882Z  ...  2025-09-17T04:00:03.511415
30  2025-09-16T05:12:52.711Z  ...  2025-09-17T04:00:03.511419
31  2025-09-16T05:07:37.744Z  ...  2025-09-17T04:00:03.511423
32  2025-09-16T03:48:02.436Z  ...  2025-09-17T04:00:03.511427
33  2025-09-16T03:45:45.571Z  ...  2025-09-17T04:00:03.511430
34  2025-09-16T03:42:21.385Z  ...  2025-09-17T04:00:03.511434
35  2025-09-16T03:37:28.318Z  ...  2025-09-17T04:00:03.511438
36  2025-09-16T03:33:11.660Z  ...  2025-09-17T04:00:03.511442
37  2025-09-16T03:29:11.858Z  ...  2025-09-17T04:00:03.511445
38  2025-09-16T03:24:47.307Z  ...  2025-09-17T04:00:03.511449
39  2025-09-16T03:20:06.531Z  ...  2025-09-17T04:00:03.511453
40  2025-09-16T03:17:07.188Z  ...  2025-09-17T04:00:03.511456
41  2025-09-16T03:14:23.679Z  ...  2025-09-17T04:00:03.511460
42  2025-09-16T03:09:44.053Z  ...  2025-09-17T04:00:03.511464
43  2025-09-16T03:06:52.836Z  ...  2025-09-17T04:00:03.511468
44  2025-09-16T03:00:20.650Z  ...  2025-09-17T04:00:03.511471
45  2025-09-14T02:39:14.092Z  ...  2025-09-17T04:00:03.511475
46  2025-09-14T02:34:12.247Z  ...  2025-09-17T04:00:03.511479
47  2025-09-14T02:29:53.776Z  ...  2025-09-17T04:00:03.511483
48  2025-09-14T02:24:59.486Z  ...  2025-09-17T04:00:03.511486
49  2025-09-14T02:21:28.902Z  ...  2025-09-17T04:00:03.511490

[50 rows x 12 columns]
[2025-09-17T04:00:03.647+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250917T030000, start_date=20250917T040002, end_date=20250917T040003
[2025-09-17T04:00:03.691+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-17T04:00:03.755+0000] {taskinstance.py:2784} INFO - 0 downstream tasks scheduled from follow-on schedule check
