[2025-09-14T03:00:02.976+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-14T02:00:00+00:00 [queued]>
[2025-09-14T03:00:02.982+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-14T02:00:00+00:00 [queued]>
[2025-09-14T03:00:02.982+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-14T03:00:02.991+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-14 02:00:00+00:00
[2025-09-14T03:00:02.997+0000] {standard_task_runner.py:57} INFO - Started process 2077 to run task
[2025-09-14T03:00:03.001+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-14T02:00:00+00:00', '--job-id', '552', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmp4hxy1uar']
[2025-09-14T03:00:03.003+0000] {standard_task_runner.py:85} INFO - Job 552: Subtask extract_songs
[2025-09-14T03:00:03.041+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-14T02:00:00+00:00 [running]> on host 0d0cd054d690
[2025-09-14T03:00:03.300+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-14T02:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-14T02:00:00+00:00'
[2025-09-14T03:00:03.943+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
26  2025-09-13T06:36:51.580Z  ...  2025-09-14T03:00:03.927596
27  2025-09-13T06:33:21.200Z  ...  2025-09-14T03:00:03.927599
28  2025-09-13T06:29:16.026Z  ...  2025-09-14T03:00:03.927608
29  2025-09-13T06:24:24.584Z  ...  2025-09-14T03:00:03.927611
30  2025-09-13T06:19:14.743Z  ...  2025-09-14T03:00:03.927615
31  2025-09-13T06:14:57.029Z  ...  2025-09-14T03:00:03.927624
32  2025-09-13T06:10:34.600Z  ...  2025-09-14T03:00:03.927628
33  2025-09-13T06:06:15.358Z  ...  2025-09-14T03:00:03.927632
34  2025-09-13T06:02:30.961Z  ...  2025-09-14T03:00:03.927636
35  2025-09-13T05:54:38.768Z  ...  2025-09-14T03:00:03.927639
36  2025-09-13T05:49:36.757Z  ...  2025-09-14T03:00:03.927644
37  2025-09-13T05:45:11.280Z  ...  2025-09-14T03:00:03.927647
38  2025-09-13T05:41:11.159Z  ...  2025-09-14T03:00:03.927651
39  2025-09-13T05:37:18.775Z  ...  2025-09-14T03:00:03.927654
40  2025-09-13T05:30:09.406Z  ...  2025-09-14T03:00:03.927658
41  2025-09-13T05:26:45.579Z  ...  2025-09-14T03:00:03.927662
42  2025-09-13T05:22:38.681Z  ...  2025-09-14T03:00:03.927666
43  2025-09-13T05:19:48.428Z  ...  2025-09-14T03:00:03.927669
44  2025-09-13T05:16:42.779Z  ...  2025-09-14T03:00:03.927673
45  2025-09-13T05:12:30.903Z  ...  2025-09-14T03:00:03.927677
46  2025-09-13T05:04:16.407Z  ...  2025-09-14T03:00:03.927680
47  2025-09-13T04:46:24.584Z  ...  2025-09-14T03:00:03.927684

[48 rows x 12 columns]
[2025-09-14T03:00:04.003+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250914T020000, start_date=20250914T030002, end_date=20250914T030004
[2025-09-14T03:00:04.040+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-14T03:00:04.064+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
