[2025-09-22T14:00:02.607+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-22T13:00:00+00:00 [queued]>
[2025-09-22T14:00:02.618+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-22T13:00:00+00:00 [queued]>
[2025-09-22T14:00:02.618+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 6
[2025-09-22T14:00:02.630+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): extract_songs> on 2025-09-22 13:00:00+00:00
[2025-09-22T14:00:02.641+0000] {standard_task_runner.py:57} INFO - Started process 11974 to run task
[2025-09-22T14:00:02.645+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'spotify_etl_pipeline', 'extract_songs', 'scheduled__2025-09-22T13:00:00+00:00', '--job-id', '1668', '--raw', '--subdir', 'DAGS_FOLDER/spotify_dag.py', '--cfg-path', '/tmp/tmpfyd9x778']
[2025-09-22T14:00:02.648+0000] {standard_task_runner.py:85} INFO - Job 1668: Subtask extract_songs
[2025-09-22T14:00:02.705+0000] {task_command.py:415} INFO - Running <TaskInstance: spotify_etl_pipeline.extract_songs scheduled__2025-09-22T13:00:00+00:00 [running]> on host 8a603698361b
[2025-09-22T14:00:02.919+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_etl_pipeline' AIRFLOW_CTX_TASK_ID='extract_songs' AIRFLOW_CTX_EXECUTION_DATE='2025-09-22T13:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-22T13:00:00+00:00'
[2025-09-22T14:00:03.555+0000] {python.py:194} INFO - Done. Returned value was:                played_at_utc  ...   last_updated_datetime_utc
26  2025-09-21T11:47:43.652Z  ...  2025-09-22T14:00:03.536593
27  2025-09-21T11:45:34.683Z  ...  2025-09-22T14:00:03.536600
28  2025-09-21T11:42:38.775Z  ...  2025-09-22T14:00:03.536609
29  2025-09-21T11:36:13.840Z  ...  2025-09-22T14:00:03.536626
30  2025-09-21T11:33:15.478Z  ...  2025-09-22T14:00:03.536641
31  2025-09-21T11:28:03.245Z  ...  2025-09-22T14:00:03.536655
32  2025-09-21T10:05:22.479Z  ...  2025-09-22T14:00:03.536663
33  2025-09-21T10:02:01.442Z  ...  2025-09-22T14:00:03.536670
34  2025-09-21T09:58:22.913Z  ...  2025-09-22T14:00:03.536680
35  2025-09-21T09:55:30.570Z  ...  2025-09-22T14:00:03.536688
36  2025-09-21T09:51:39.604Z  ...  2025-09-22T14:00:03.536698
37  2025-09-21T09:48:23.702Z  ...  2025-09-22T14:00:03.536711
38  2025-09-21T09:46:06.479Z  ...  2025-09-22T14:00:03.536728
39  2025-09-21T09:41:50.622Z  ...  2025-09-22T14:00:03.536741
40  2025-09-21T09:38:15.102Z  ...  2025-09-22T14:00:03.536752
41  2025-09-21T09:35:28.276Z  ...  2025-09-22T14:00:03.536759
42  2025-09-21T09:28:32.378Z  ...  2025-09-22T14:00:03.536768
43  2025-09-21T05:15:26.606Z  ...  2025-09-22T14:00:03.536780
44  2025-09-21T05:11:41.427Z  ...  2025-09-22T14:00:03.536791
45  2025-09-21T05:09:00.523Z  ...  2025-09-22T14:00:03.536803
46  2025-09-21T05:04:50.853Z  ...  2025-09-22T14:00:03.536814
47  2025-09-21T05:01:57.258Z  ...  2025-09-22T14:00:03.536833
48  2025-09-21T04:58:50.859Z  ...  2025-09-22T14:00:03.536842
49  2025-09-21T01:47:53.650Z  ...  2025-09-22T14:00:03.536851

[50 rows x 12 columns]
[2025-09-22T14:00:03.640+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=spotify_etl_pipeline, task_id=extract_songs, execution_date=20250922T130000, start_date=20250922T140002, end_date=20250922T140003
[2025-09-22T14:00:03.669+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-09-22T14:00:03.694+0000] {taskinstance.py:2784} INFO - 1 downstream tasks scheduled from follow-on schedule check
